Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       222847/630818=0.353267
1       151539/177778=0.852406
2       326129/104179=3.13047
3       317776/157551=2.01697
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00660706(MiB)
used huge pages in cpu cache: 48(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 191
average coverage: 0.892834
average utilization: 0.849051
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           37
2                           16
3                           1
4                           29
6                           32
8                           3
9                           19
10                           53
11                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      434429056 (  414.3 MiB) Bytes in use by application
MALLOC: +     47759360 (   45.5 MiB) Bytes in page heap freelist
MALLOC: +     31613824 (   30.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5885306 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519687546 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    519687546 (  495.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29190               Spans in use
MALLOC:          33575 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            326 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 396609243 bytes (current), 385321787 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    779952128 (  743.8 MiB) Bytes resident (physical memory used)
TOTAL:   5189005312 ( 4948.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 533 pages (and 235 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.700 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 23 MiB*s cached since startup
HugeCache: recent usage range: 6 min - 6 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 550:1:1,552:1:2,553:1:2,585:2:3,586:2:3,590:2:3,598:2:3,599:3:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 469 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1038 /        947 a/f,       91 (   0.7 MiB) live,     20.7 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        144 /        141 a/f,        3 (   0.0 MiB) live,     2.87 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         19 /         17 a/f,        2 (   0.0 MiB) live,    0.379 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        246 /        244 a/f,        2 (   0.1 MiB) live,      4.9 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         11 /         10 a/f,        1 (   0.0 MiB) live,    0.219 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          8 /          7 a/f,        1 (   0.0 MiB) live,    0.159 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          9 /          8 a/f,        1 (   0.1 MiB) live,    0.179 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        171 /        171 a/f,        0 (   0.0 MiB) live,     3.41 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.299 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.219 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          4 /          2 a/f,        2 (   0.2 MiB) live,   0.0797 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0797 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0199 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,   0.0797 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        206 /        200 a/f,        6 (   0.8 MiB) live,     4.11 allocs/s (   0.5 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0797 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0797 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          0 a/f,        1 (   0.2 MiB) live,   0.0199 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          8 /          7 a/f,        1 (   0.2 MiB) live,    0.159 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.179 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0997 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        131 /        126 a/f,        5 (   1.2 MiB) live,     2.61 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.8     230      69       0       0       0       0       0
Live span,          1 pages:      1.1       2       4       0       0       0       0       0
Live span,          3 pages:      1.6       0       3       0       0       0       0       0
Live span,          4 pages:      0.5      12       4       0       0       0       0       0
Live span,          5 pages:      1.6       0       5       0       0       0       0       0
Live span,          6 pages:      1.6       0       6       0       0       0       0       0
Live span,          7 pages:      1.6       0       7       0       0       0       0       0
Live span,          8 pages:      0.9       8       8       0       0       0       0       0
Live span,          9 pages:      1.6       0       9       0       0       0       0       0
Live span,         10 pages:      1.6       0      10       0       0       0       0       0
Live span,         13 pages:      1.6       0      13       0       0       0       0       0
Live span,       >=64 pages:      0.7     208       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
