Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       179389/81940=2.18927
1       895781/301878=2.96736
2       205298/130127=1.57767
3       344899/343416=1.00432
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.182755(MiB)
used huge pages in cpu cache: 128(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 215
average coverage: 0.996621
average utilization: 0.851848
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           9
3                           1
7                           1
11                           3
12                           21
13                           26
14                           18
16                           29
18                           32
20                           3
21                           18
22                           48
23                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      531022064 (  506.4 MiB) Bytes in use by application
MALLOC: +      8699904 (    8.3 MiB) Bytes in page heap freelist
MALLOC: +     15950560 (   15.2 MiB) Bytes in central cache freelist
MALLOC: +        72752 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6453938 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562199218 (  536.2 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620919474 (  592.2 MiB) Virtual address space used
MALLOC:
MALLOC:          42824               Spans in use
MALLOC:          42896 (    2.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            399               Stack traces in use
MALLOC:            400 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 530136892 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    809160704 (  771.7 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 488:1:1,490:1:2,491:1:2,523:2:3,524:2:3,528:2:3,536:2:3,537:3:3,539:2:2,541:2:3,542:2:3,543:2:3,547:2:3,548:2:3,549:2:3,552:2:3,553:2:3,559:3:3,561:3:4,562:2:2,564:2:3,569:3:3,570:2:2,575:2:3,576:2:3,577:3:3,578:2:2,580:2:3,581:2:3,582:2:3,583:2:3,585:2:3,587:3:3,593:2:2,595:2:3,596:2:3,597:2:3,599:3:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 523 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2545 /       2392 a/f,      153 (   1.2 MiB) live,       23 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        342 /        340 a/f,        2 (   0.0 MiB) live,     3.09 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         48 /         46 a/f,        2 (   0.0 MiB) live,    0.434 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        634 /        617 a/f,       17 (   0.5 MiB) live,     5.73 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         21 /         20 a/f,        1 (   0.0 MiB) live,     0.19 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         29 /         29 a/f,        0 (   0.0 MiB) live,    0.262 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         20 /         19 a/f,        1 (   0.1 MiB) live,    0.181 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        458 /        458 a/f,        0 (   0.0 MiB) live,     4.14 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         34 /         34 a/f,        0 (   0.0 MiB) live,    0.308 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         35 /         35 a/f,        0 (   0.0 MiB) live,    0.317 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,   0.0452 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.127 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00905 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,   0.0362 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        593 /        592 a/f,        1 (   0.1 MiB) live,     5.36 allocs/s (   0.7 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0362 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          5 /          4 a/f,        1 (   0.2 MiB) live,   0.0452 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,   0.0271 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         15 /         14 a/f,        1 (   0.2 MiB) live,    0.136 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0995 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0452 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        306 /        301 a/f,        5 (   1.2 MiB) live,     2.77 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.1     501       0       0       0       0       0       0
Live span,          1 pages:      0.1       1       0       0       0       0       0       0
Live span,          3 pages:      0.1       3       0       0       0       0       0       0
Live span,         10 pages:      0.1      10       0       0       0       0       0       0
Live span,       >=64 pages:      0.1     487       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
