Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       139124/96856=1.4364
1       125423/90245=1.38981
2       110155/83346=1.32166
3       181634/187458=0.968932
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.295853(MiB)
used huge pages in cpu cache: 176(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 207
average coverage: 0.83907
average utilization: 0.853633
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           2
6                           3
7                           21
8                           26
9                           18
11                           29
13                           32
15                           3
16                           18
17                           48
18                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      374935648 (  357.6 MiB) Bytes in use by application
MALLOC: +     97665024 (   93.1 MiB) Bytes in page heap freelist
MALLOC: +     82833168 (   79.0 MiB) Bytes in central cache freelist
MALLOC: +       311440 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562017778 (  536.0 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          34308               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            338               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 398239699 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    826994688 (  788.7 MiB) Bytes resident (physical memory used)
TOTAL:   5235142656 ( 4992.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 4 (4 backed)
HugePageFiller: at peak demand: 959 pages (and 65 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 959 pages (and 65 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.897 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 81 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 517:1:1,519:1:2,520:1:2,552:2:3,553:2:3,557:2:3,565:2:3,566:3:3,568:2:2,570:2:3,571:2:3,572:2:3,576:2:3,577:2:3,578:2:3,581:2:3,582:2:3,588:3:3,590:3:4,591:2:2,593:2:3,598:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 384 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1912 /       1807 a/f,      105 (   0.8 MiB) live,     22.4 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        246 /        243 a/f,        3 (   0.0 MiB) live,     2.88 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         33 /         31 a/f,        2 (   0.0 MiB) live,    0.386 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        466 /        461 a/f,        5 (   0.2 MiB) live,     5.46 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         15 /         14 a/f,        1 (   0.0 MiB) live,    0.176 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.223 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,    0.129 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        332 /        332 a/f,        0 (   0.0 MiB) live,     3.89 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.304 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.269 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,   0.0586 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0937 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,   0.0468 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        425 /        424 a/f,        1 (   0.1 MiB) live,     4.98 allocs/s (   0.6 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0468 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0468 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0234 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.117 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.129 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0586 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        236 /        231 a/f,        5 (   1.2 MiB) live,     2.76 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.4     128     512       0       0       0       0       0
Live span,          1 pages:      0.4      10       0       0       0       0       0       0
Live span,          2 pages:      0.4      14       0       0       0       0       0       0
Live span,          3 pages:      0.4      12       0       0       0       0       0       0
Live span,          4 pages:      0.3       4       0       0       0       0       0       0
Live span,          8 pages:      0.5      16       0       0       0       0       0       0
Live span,         16 pages:      0.5      16       0       0       0       0       0       0
Live span,         21 pages:      0.5      21       0       0       0       0       0       0
Live span,         35 pages:      0.5      35       0       0       0       0       0       0
Live span,       >=64 pages:      4.2       0     512       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
