Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       9242/13626=0.678262
1       6369/16448=0.38722
2       8351/24013=0.34777
3       11998/18941=0.633441
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.77389(MiB)
used huge pages in cpu cache: 106(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 53
average coverage: 236.925/256=0.925486
average utilization: 0.946676
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       89154864 (   85.0 MiB) Bytes in use by application
MALLOC: +      8667136 (    8.3 MiB) Bytes in page heap freelist
MALLOC: +      5654792 (    5.4 MiB) Bytes in central cache freelist
MALLOC: +      8154056 (    7.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6694400 (    6.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3033010 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    121358258 (  115.7 MiB) Actual memory used (physical + swap)
MALLOC: +      5406720 (    5.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    126764978 (  120.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6687               Spans in use
MALLOC:           6872 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             90               Stack traces in use
MALLOC:            100 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 92688663 bytes (current), 105539120 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    340414464 (  324.6 MiB) Bytes resident (physical memory used)
TOTAL:   5129371648 ( 4891.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      948 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageAware:                    20 page info:          1 /          0 a/f,        1 (   0.2 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:          9 /          5 a/f,        4 (   1.0 MiB) live,    0.899 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.5      33      33       0       0       0       0       0
Live span,          1 pages:      0.8       2       0       0       0       0       0       0
Live span,          2 pages:      0.8       2       0       0       0       0       0       0
Live span,          3 pages:      0.8       6       0       0       0       0       0       0
Live span,          7 pages:      0.8       7       0       0       0       0       0       0
Live span,         16 pages:      2.5      16      16       0       0       0       0       0
Live span,         17 pages:      4.2       0      17       0       0       0       0       0

Unmapped span   TOTAL PAGES:      4.2       0     129       0       0       0       0       0
Unmapped span,   >=64 pages:      4.2       0     129       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
