Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       191094/146230=1.3068
1       220579/258912=0.851946
2       475125/381620=1.24502
3       393911/250502=1.57249
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.041748(MiB)
used huge pages in cpu cache: 62(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 73
average coverage: 0.979987
average utilization: 0.966663
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           19
2                           53
3                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      236667392 (  225.7 MiB) Bytes in use by application
MALLOC: +      7200768 (    6.9 MiB) Bytes in page heap freelist
MALLOC: +      5610416 (    5.4 MiB) Bytes in central cache freelist
MALLOC: +        82512 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4505506 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    254066594 (  242.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    254066594 (  242.3 MiB) Virtual address space used
MALLOC:
MALLOC:          10767               Spans in use
MALLOC:          10846 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            156               Stack traces in use
MALLOC:            159 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 240606368 bytes (current), 245129718 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    445304832 (  424.7 MiB) Bytes resident (physical memory used)
TOTAL:   5137625088 ( 4899.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware:                     8 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,      1.5 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.499 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0998 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          3 /          1 a/f,        2 (   0.2 MiB) live,    0.299 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.299 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0998 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,    0.399 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         15 /         14 a/f,        1 (   0.1 MiB) live,      1.5 allocs/s (   0.2 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.399 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          1 /          0 a/f,        1 (   0.2 MiB) live,   0.0998 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.599 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.698 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.499 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:         28 /         23 a/f,        5 (   1.2 MiB) live,     2.79 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.5      46     159       0       0       0       0       0
Live span,          1 pages:      0.2       1       0       0       0       0       0       0
Live span,          2 pages:      0.2       2       0       0       0       0       0       0
Live span,          4 pages:      1.9       0       4       0       0       0       0       0
Live span,         11 pages:      0.2      11       0       0       0       0       0       0
Live span,         12 pages:      1.9       0      12       0       0       0       0       0
Live span,         32 pages:      0.2      32       0       0       0       0       0       0
Live span,       >=64 pages:      1.9       0     143       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
