Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       454/159=2.85535
1       63/77=0.818182
2       179/105=1.70476
3       442/327=1.35168
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 218
average coverage: 0.342908
average utilization: 0.762956
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
5                           5
6                           8
12                           1
16                           2
17                           21
18                           27
19                           17
21                           30
23                           31
25                           3
26                           18
27                           48
28                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      196372304 (  187.3 MiB) Bytes in use by application
MALLOC: +    327475200 (  312.3 MiB) Bytes in page heap freelist
MALLOC: +     52869296 (   50.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6534754 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    583251554 (  556.2 MiB) Actual memory used (physical + swap)
MALLOC: +     62914560 (   60.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    646166114 (  616.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11991               Spans in use
MALLOC:          44244 (    2.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            249               Stack traces in use
MALLOC:            408 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 205552181 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    766451712 (  730.9 MiB) Bytes resident (physical memory used)
TOTAL:   5219647488 ( 4977.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
Live span,          4 pages:     12.6       0    1512       0       0       0       0       0
Live span,          5 pages:     12.7       0    1400       0       0       0       0       0
Live span,          6 pages:     12.8       0    1416       0       0       0       0       0
Live span,          7 pages:     12.8       0    1218       0       0       0       0       0
Live span,          8 pages:     12.8       0    1208       0       0       0       0       0
Live span,          9 pages:     12.9       0    1215       0       0       0       0       0
Live span,         10 pages:     13.0       0    1300       0       0       0       0       0
Live span,         11 pages:     12.9       0    1023       0       0       0       0       0
Live span,         12 pages:     13.0       0    1224       0       0       0       0       0
Live span,         13 pages:     13.3       0     975       0       0       0       0       0
Live span,         14 pages:     12.8       0     854       0       0       0       0       0
Live span,         15 pages:     13.1       0     885       0       0       0       0       0
Live span,         16 pages:     13.0       0     912       0       0       0       0       0
Live span,         17 pages:     12.9       0     799       0       0       0       0       0
Live span,         18 pages:     13.1       0     954       0       0       0       0       0
Live span,         19 pages:     12.9       0     589       0       0       0       0       0
Live span,         20 pages:     12.6       0     580       0       0       0       0       0
Live span,         21 pages:     12.9       0     483       0       0       0       0       0
Live span,         22 pages:     13.4       0     528       0       0       0       0       0
Live span,         23 pages:     13.0       0     644       0       0       0       0       0
Live span,         24 pages:     12.8       0     360       0       0       0       0       0
Live span,         25 pages:     12.9       0     575       0       0       0       0       0
Live span,         26 pages:     13.3       0     364       0       0       0       0       0
Live span,         27 pages:     12.9       0     540       0       0       0       0       0
Live span,         28 pages:     13.6       0     336       0       0       0       0       0
Live span,         29 pages:     13.1       0     261       0       0       0       0       0
Live span,         30 pages:     12.8       0     270       0       0       0       0       0
Live span,         31 pages:     13.3       0     434       0       0       0       0       0
Live span,         32 pages:     13.2       0     448       0       0       0       0       0
Live span,         33 pages:     13.5       0     297       0       0       0       0       0
Live span,         34 pages:     12.6       0     272       0       0       0       0       0
Live span,         35 pages:     13.0       0     210       0       0       0       0       0
Live span,         36 pages:     13.6       0     288       0       0       0       0       0
Live span,         37 pages:     13.4       0     296       0       0       0       0       0
Live span,         38 pages:     13.3       0     266       0       0       0       0       0
Live span,         39 pages:     13.3       0     312       0       0       0       0       0
Live span,         40 pages:     13.9       0     240       0       0       0       0       0
Live span,         41 pages:     12.9       0     287       0       0       0       0       0
Live span,         42 pages:     14.8       0     210       0       0       0       0       0
Live span,         43 pages:     13.4       0     473       0       0       0       0       0
Live span,         44 pages:     13.6       0     308       0       0       0       0       0
Live span,         45 pages:     13.0       0     135       0       0       0       0       0
Live span,         46 pages:     13.2       0     230       0       0       0       0       0
Live span,         47 pages:     13.2       0     141       0       0       0       0       0
Live span,         48 pages:     13.2       0     144       0       0       0       0       0
Live span,         49 pages:     12.0       0      49       0       0       0       0       0
Live span,         50 pages:     13.2       0     250       0       0       0       0       0
Live span,         52 pages:     13.3       0      52       0       0       0       0       0
Live span,         53 pages:     13.6       0     159       0       0       0       0       0
Live span,         54 pages:     13.2       0     108       0       0       0       0       0
Live span,         55 pages:     13.5       0     220       0       0       0       0       0
Live span,         56 pages:     15.1       0     168       0       0       0       0       0
Live span,         58 pages:     13.8       0     174       0       0       0       0       0
Live span,         59 pages:     13.4       0     177       0       0       0       0       0
Live span,         60 pages:     11.8       0      60       0       0       0       0       0
Live span,         62 pages:     12.5       0      62       0       0       0       0       0
Live span,         63 pages:     13.2       0      63       0       0       0       0       0
Live span,       >=64 pages:     12.2       0    7036       0       0       0       0       0

Unmapped span   TOTAL PAGES:     19.2       0    7680       0       0       0       0       0
Unmapped span,   >=64 pages:     19.2       0    7680       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    5.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    5.2 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 232 pages free in 2 hugepages, 0.4531 free
HugePageFiller: among non-fulls, 0.4531 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 1 (1 backed)
HugePageFiller: at peak demand: 959 pages (and 65 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 699 pages (and 325 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.949 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 219 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 477:1:1,479:1:2,480:1:2,512:2:3,513:2:3,517:2:3,525:2:3,526:3:3,528:2:2,530:2:3,531:2:3,532:2:3,536:2:3,537:2:3,538:2:3,541:2:3,542:2:3,548:3:3,550:3:4,551:2:2,553:2:3,558:3:3,559:2:2,564:2:3,565:2:3,566:3:3,567:2:2,569:2:3,570:2:3,571:2:3,572:2:3,574:2:3,576:3:3,582:2:2,584:2:3,585:2:3,586:2:3,588:3:3,591:3:4,598:2:2,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 280 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2785 /       2762 a/f,       23 (   0.2 MiB) live,     20.5 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        373 /        371 a/f,        2 (   0.0 MiB) live,     2.75 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         51 /         49 a/f,        2 (   0.0 MiB) live,    0.376 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        700 /        700 a/f,        0 (   0.0 MiB) live,     5.16 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         21 /         20 a/f,        1 (   0.0 MiB) live,    0.155 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         31 /         31 a/f,        0 (   0.0 MiB) live,    0.228 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         20 /         19 a/f,        1 (   0.1 MiB) live,    0.147 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        525 /        525 a/f,        0 (   0.0 MiB) live,     3.87 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         35 /         35 a/f,        0 (   0.0 MiB) live,    0.258 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         42 /         42 a/f,        0 (   0.0 MiB) live,    0.309 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,   0.0368 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.118 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00737 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        680 /        679 a/f,        1 (   0.1 MiB) live,     5.01 allocs/s (   0.6 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0589 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,   0.0221 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,     0.11 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.081 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0368 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        336 /        331 a/f,        5 (   1.2 MiB) live,     2.48 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     13.5       0     744       0       0       0       0       0
Live span,          1 pages:      8.8       0       3       0       0       0       0       0
Live span,          2 pages:      8.8       0       6       0       0       0       0       0
Live span,          3 pages:      8.8       0       3       0       0       0       0       0
Live span,          5 pages:      8.8       0       5       0       0       0       0       0
Live span,          7 pages:      8.8       0      14       0       0       0       0       0
Live span,          9 pages:      8.8       0       9       0       0       0       0       0
Live span,         12 pages:     13.9       0      12       0       0       0       0       0
Live span,         32 pages:      8.8       0      32       0       0       0       0       0
Live span,       >=64 pages:     14.0       0     660       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
