Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       345313/126426=2.73134
1       179506/126565=1.41829
2       207743/137197=1.51419
3       877664/1127299=0.778555
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.275467(MiB)
used huge pages in cpu cache: 180(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 217
average coverage: 0.816586
average utilization: 0.843355
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           11
5                           1
9                           3
10                           21
11                           26
12                           18
14                           29
16                           32
18                           3
19                           18
20                           48
21                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      419489968 (  400.1 MiB) Bytes in use by application
MALLOC: +     87613440 (   83.6 MiB) Bytes in page heap freelist
MALLOC: +     61133904 (   58.3 MiB) Bytes in central cache freelist
MALLOC: +        90880 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    574600690 (  548.0 MiB) Actual memory used (physical + swap)
MALLOC: +     46137344 (   44.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31969               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            342               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 418106250 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    815251456 (  777.5 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: at peak hps: 959 pages (and 65 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.938 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 115 MiB*s cached since startup
HugeCache: recent usage range: 6 min - 6 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 500:1:1,502:1:2,503:1:2,535:2:3,536:2:3,540:2:3,548:2:3,549:3:3,551:2:2,553:2:3,554:2:3,555:2:3,559:2:3,560:2:3,561:2:3,564:2:3,565:2:3,571:3:3,573:3:4,574:2:2,576:2:3,581:3:3,582:2:2,587:2:3,588:2:3,589:3:3,590:2:2,592:2:3,593:2:3,594:2:3,595:2:3,597:2:3,599:3:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 595 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2315 /       2218 a/f,       97 (   0.8 MiB) live,       23 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        308 /        306 a/f,        2 (   0.0 MiB) live,     3.06 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         44 /         42 a/f,        2 (   0.0 MiB) live,    0.438 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        564 /        561 a/f,        3 (   0.1 MiB) live,     5.61 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         18 /         17 a/f,        1 (   0.0 MiB) live,    0.179 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         25 /         25 a/f,        0 (   0.0 MiB) live,    0.249 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         16 /         15 a/f,        1 (   0.1 MiB) live,    0.159 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        412 /        412 a/f,        0 (   0.0 MiB) live,      4.1 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         33 /         33 a/f,        0 (   0.0 MiB) live,    0.328 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,    0.299 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,   0.0498 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         13 /         12 a/f,        1 (   0.1 MiB) live,    0.129 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00995 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,   0.0398 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        538 /        525 a/f,       13 (   1.6 MiB) live,     5.35 allocs/s (   0.7 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0398 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0398 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,   0.0299 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         13 /         12 a/f,        1 (   0.2 MiB) live,    0.129 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.109 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0498 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        285 /        280 a/f,        5 (   1.2 MiB) live,     2.84 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.2      10     419       0       0       0       0       0
Live span,          1 pages:      0.7       1       1       0       0       0       0       0
Live span,          2 pages:      1.1       0       2       0       0       0       0       0
Live span,          3 pages:      0.9       3      12       0       0       0       0       0
Live span,          4 pages:      1.1       0       8       0       0       0       0       0
Live span,          5 pages:      1.1       0      15       0       0       0       0       0
Live span,          6 pages:      0.7       6       6       0       0       0       0       0
Live span,          8 pages:      1.1       0      16       0       0       0       0       0
Live span,       >=64 pages:      1.2       0     359       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
