Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       62046/52844=1.17414
1       332007/216037=1.53681
2       81418/87924=0.926004
3       145238/134429=1.08041
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.0186615(MiB)
used huge pages in cpu cache: 108(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 207
average coverage: 0.805537
average utilization: 0.836945
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           1
6                           1
10                           3
11                           21
12                           26
13                           18
15                           29
17                           32
19                           3
20                           18
21                           48
22                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      397563584 (  379.1 MiB) Bytes in use by application
MALLOC: +    110632960 (  105.5 MiB) Bytes in page heap freelist
MALLOC: +     47548736 (   45.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562017778 (  536.0 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          32411               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            336               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 393066080 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    825360384 (  787.1 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 1 (1 backed)
HugePageFiller: at peak demand: 959 pages (and 65 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 959 pages (and 65 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.938 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 135 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 494:1:1,496:1:2,497:1:2,529:2:3,530:2:3,534:2:3,542:2:3,543:3:3,545:2:2,547:2:3,548:2:3,549:2:3,553:2:3,554:2:3,555:2:3,558:2:3,559:2:3,565:3:3,567:3:4,568:2:2,570:2:3,575:3:3,576:2:2,581:2:3,582:2:3,583:3:3,584:2:2,586:2:3,587:2:3,588:2:3,589:2:3,591:2:3,593:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 387 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2406 /       2304 a/f,      102 (   0.8 MiB) live,     22.8 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        326 /        324 a/f,        2 (   0.0 MiB) live,     3.09 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         44 /         42 a/f,        2 (   0.0 MiB) live,    0.417 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        593 /        586 a/f,        7 (   0.2 MiB) live,     5.62 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         18 /         17 a/f,        1 (   0.0 MiB) live,    0.171 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         29 /         29 a/f,        0 (   0.0 MiB) live,    0.275 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         17 /         16 a/f,        1 (   0.1 MiB) live,    0.161 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        428 /        428 a/f,        0 (   0.0 MiB) live,     4.06 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         33 /         33 a/f,        0 (   0.0 MiB) live,    0.313 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,    0.284 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,   0.0474 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.123 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00948 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,   0.0379 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        555 /        554 a/f,        1 (   0.1 MiB) live,     5.26 allocs/s (   0.7 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0379 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0379 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,   0.0284 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.104 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0474 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        295 /        290 a/f,        5 (   1.2 MiB) live,      2.8 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.1       2     635       0       0       0       0       0
Live span,          1 pages:      0.7       2       3       0       0       0       0       0
Live span,          3 pages:      1.0       0       9       0       0       0       0       0
Live span,          5 pages:      1.0       0       5       0       0       0       0       0
Live span,          6 pages:      1.0       0       6       0       0       0       0       0
Live span,          8 pages:      1.0       0       8       0       0       0       0       0
Live span,         21 pages:      1.0       0      21       0       0       0       0       0
Live span,       >=64 pages:      3.3       0     583       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
