Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       389251/271780=1.43223
1       263611/127829=2.06222
2       68824/695010=0.0990259
3       271657/171123=1.5875
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.036972(MiB)
used huge pages in cpu cache: 50(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 208
average coverage: 0.928448
average utilization: 0.879891
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
1                           5
2                           18
3                           30
4                           16
5                           1
6                           29
8                           32
10                           3
11                           19
12                           53
13                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      467040464 (  445.4 MiB) Bytes in use by application
MALLOC: +     38862848 (   37.1 MiB) Bytes in page heap freelist
MALLOC: +     33031840 (   31.5 MiB) Bytes in central cache freelist
MALLOC: +        32912 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6147450 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    545115514 (  519.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    545115514 (  519.9 MiB) Virtual address space used
MALLOC:
MALLOC:          34664               Spans in use
MALLOC:          37619 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            363               Stack traces in use
MALLOC:            386 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 452558101 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    835264512 (  796.6 MiB) Bytes resident (physical memory used)
TOTAL:   5221511168 ( 4979.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 4 (4 backed)
HugePageFiller: at peak demand: 544 pages (and 224 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 508 pages (and 260 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.870 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 26 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 539:1:1,541:1:2,542:1:2,574:2:3,575:2:3,579:2:3,587:2:3,588:3:3,590:2:2,592:2:3,593:2:3,594:2:3,598:2:3,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 420 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1282 /       1157 a/f,      125 (   1.0 MiB) live,     21.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        170 /        165 a/f,        5 (   0.1 MiB) live,     2.82 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         26 /         23 a/f,        3 (   0.1 MiB) live,    0.432 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        311 /        310 a/f,        1 (   0.0 MiB) live,     5.16 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         11 /         10 a/f,        1 (   0.0 MiB) live,    0.183 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.199 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         10 /          9 a/f,        1 (   0.1 MiB) live,    0.166 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        224 /        224 a/f,        0 (   0.0 MiB) live,     3.72 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.299 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.249 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,    0.083 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0996 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,   0.0664 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        259 /        258 a/f,        1 (   0.1 MiB) live,      4.3 allocs/s (   0.5 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0664 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0664 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          0 a/f,        1 (   0.2 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         10 /          9 a/f,        1 (   0.2 MiB) live,    0.166 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.149 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.083 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        158 /        153 a/f,        5 (   1.2 MiB) live,     2.62 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.5     348       0       0       0       0       0       0
Live span,          1 pages:      0.2       4       0       0       0       0       0       0
Live span,          2 pages:      0.4       4       0       0       0       0       0       0
Live span,          3 pages:      0.4       6       0       0       0       0       0       0
Live span,          5 pages:      0.4       5       0       0       0       0       0       0
Live span,          7 pages:      0.4       7       0       0       0       0       0       0
Live span,         12 pages:      0.4      12       0       0       0       0       0       0
Live span,         22 pages:      0.4      22       0       0       0       0       0       0
Live span,         32 pages:      0.4      32       0       0       0       0       0       0
Live span,       >=64 pages:      0.6     256       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
