Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       174276/124226=1.40289
1       313208/248841=1.25867
2       325739/171713=1.897
3       230243/721591=0.319077
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 1.26109(MiB)
used huge pages in cpu cache: 222(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 144
average coverage: 0.877089
average utilization: 0.822342
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           7
2                           29
4                           32
6                           3
7                           19
8                           53
9                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      325084096 (  310.0 MiB) Bytes in use by application
MALLOC: +     44064768 (   42.0 MiB) Bytes in page heap freelist
MALLOC: +     41793968 (   39.9 MiB) Bytes in central cache freelist
MALLOC: +        98960 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5430970 (    5.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    416472762 (  397.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    416472762 (  397.2 MiB) Virtual address space used
MALLOC:
MALLOC:          21294               Spans in use
MALLOC:          25849 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            265               Stack traces in use
MALLOC:            297 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 338776373 bytes (current), 385321787 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    647733248 (  617.7 MiB) Bytes resident (physical memory used)
TOTAL:   5183762432 ( 4943.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 13 MiB*s cached since startup
HugeCache: recent usage range: 6 min - 6 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 559:1:1,561:1:2,562:1:2,594:2:3,595:2:3,599:3:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 480 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        804 /        733 a/f,       71 (   0.6 MiB) live,       20 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        111 /        109 a/f,        2 (   0.0 MiB) live,     2.77 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         15 /         13 a/f,        2 (   0.0 MiB) live,    0.374 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        183 /        181 a/f,        2 (   0.1 MiB) live,     4.56 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:         10 /          9 a/f,        1 (   0.0 MiB) live,    0.249 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0997 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          8 /          7 a/f,        1 (   0.1 MiB) live,    0.199 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        128 /        128 a/f,        0 (   0.0 MiB) live,     3.19 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.274 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.174 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          4 /          2 a/f,        2 (   0.2 MiB) live,   0.0997 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0997 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0249 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,   0.0997 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        146 /        136 a/f,       10 (   1.2 MiB) live,     3.64 allocs/s (   0.5 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0997 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0498 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          0 a/f,        1 (   0.2 MiB) live,   0.0249 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.174 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.199 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.125 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        104 /         99 a/f,        5 (   1.2 MiB) live,     2.59 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.6     245      43       0       0       0       0       0
Live span,          1 pages:      0.5       1       0       0       0       0       0       0
Live span,          2 pages:      0.5       4       0       0       0       0       0       0
Live span,          3 pages:      1.0       0       3       0       0       0       0       0
Live span,          4 pages:      1.0       0      20       0       0       0       0       0
Live span,          5 pages:      0.6      25       5       0       0       0       0       0
Live span,          7 pages:      0.7       7       7       0       0       0       0       0
Live span,          8 pages:      1.0       0       8       0       0       0       0       0
Live span,       >=64 pages:      0.5     208       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
