Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       136847/524519=0.2609
1       186845/135224=1.38174
2       50242/261369=0.192226
3       121439/180852=0.671483
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.262222(MiB)
used huge pages in cpu cache: 228(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 208
average coverage: 0.73984
average utilization: 0.849088
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           1
3                           2
4                           3
5                           20
6                           28
7                           17
9                           29
11                           32
13                           3
14                           19
15                           53
16                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      343335504 (  327.4 MiB) Bytes in use by application
MALLOC: +    140427264 (  133.9 MiB) Bytes in page heap freelist
MALLOC: +     74039328 (   70.6 MiB) Bytes in central cache freelist
MALLOC: +        40336 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6150394 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    563992826 (  537.9 MiB) Actual memory used (physical + swap)
MALLOC: +     56623104 (   54.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620615930 (  591.9 MiB) Virtual address space used
MALLOC:
MALLOC:          29568               Spans in use
MALLOC:          37619 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            320               Stack traces in use
MALLOC:            386 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359956111 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    797335552 (  760.4 MiB) Bytes resident (physical memory used)
TOTAL:   5235142656 ( 4992.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 4 (4 backed)
HugePageFiller: at peak demand: 959 pages (and 65 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 959 pages (and 65 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.886 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 50 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 525:1:1,527:1:2,528:1:2,560:2:3,561:2:3,565:2:3,573:2:3,574:3:3,576:2:2,578:2:3,579:2:3,580:2:3,584:2:3,585:2:3,586:2:3,589:2:3,590:2:3,596:3:3,598:3:4,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 385 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1650 /       1562 a/f,       88 (   0.7 MiB) live,     21.9 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        211 /        209 a/f,        2 (   0.0 MiB) live,      2.8 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         31 /         29 a/f,        2 (   0.0 MiB) live,    0.412 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        408 /        402 a/f,        6 (   0.2 MiB) live,     5.42 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         12 /         11 a/f,        1 (   0.0 MiB) live,    0.159 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.226 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         10 /          9 a/f,        1 (   0.1 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        293 /        293 a/f,        0 (   0.0 MiB) live,     3.89 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         22 /         22 a/f,        0 (   0.0 MiB) live,    0.292 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.252 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,   0.0664 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0929 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,   0.0531 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        368 /        366 a/f,        2 (   0.2 MiB) live,     4.89 allocs/s (   0.6 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0531 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0531 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0266 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.146 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0664 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        202 /        197 a/f,        5 (   1.2 MiB) live,     2.68 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.5     127     512       0       0       0       0       0
Live span,          1 pages:      0.5       3       0       0       0       0       0       0
Live span,          2 pages:      0.9       6       0       0       0       0       0       0
Live span,          3 pages:      0.9      12       0       0       0       0       0       0
Live span,          5 pages:      0.3       5       0       0       0       0       0       0
Live span,         23 pages:      0.3      23       0       0       0       0       0       0
Live span,         25 pages:      0.3      25       0       0       0       0       0       0
Live span,         53 pages:      0.3      53       0       0       0       0       0       0
Live span,       >=64 pages:      1.8       0     512       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
