Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.375564

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 177.972
average coverage (average over time): 0.635241

utilization(this time): 0.609834
-----------------------------------
Stats of overhead.
rss (this time): 503.906 MiB
peak rss: 777.75 MiB
average rss: 627.218 MiB

app memory (this time): 182.015 MiB
peak app memory: 447.971 MiB
average app memory: 270.695 MiB

ave_app/ave_rss: 0.431581
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      190978192 (  182.1 MiB) Bytes in use by application
MALLOC: +    110419968 (  105.3 MiB) Bytes in page heap freelist
MALLOC: +     48326512 (   46.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    353204066 (  336.8 MiB) Actual memory used (physical + swap)
MALLOC: +    224894976 (  214.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          11224               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            243               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 184956460 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    528384000 (  503.9 MiB) Bytes resident (physical memory used)
TOTAL:   5203972096 ( 4962.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
Live span,         17 pages:    122.3       0       0       0     340       0       0       0
Live span,         18 pages:    122.0       0       0       0     270       0       0       0
Live span,         19 pages:    122.2       0       0       0     247       0       0       0
Live span,         20 pages:    122.0       0       0       0     200       0       0       0
Live span,         21 pages:    122.2       0       0       0      84       0       0       0
Live span,         22 pages:    122.2       0       0       0     220       0       0       0
Live span,         23 pages:    122.0       0       0       0      23       0       0       0
Live span,         24 pages:    121.8       0       0       0      72       0       0       0
Live span,         25 pages:    122.2       0       0       0      50       0       0       0
Live span,         26 pages:    121.8       0       0       0     130       0       0       0
Live span,         27 pages:    122.1       0       0       0      54       0       0       0
Live span,         28 pages:    122.2       0       0       0      56       0       0       0
Live span,         29 pages:    122.9       0       0       0      29       0       0       0
Live span,         30 pages:    122.2       0       0       0      60       0       0       0
Live span,         31 pages:    122.1       0       0       0      31       0       0       0
Live span,         32 pages:    122.3       0       0       0      64       0       0       0
Live span,         33 pages:    120.8       0       0       0      33       0       0       0
Live span,         34 pages:    122.3       0       0       0      68       0       0       0
Live span,         35 pages:    121.8       0       0       0      35       0       0       0
Live span,         39 pages:    123.2       0       0       0      39       0       0       0
Live span,         46 pages:    122.9       0       0       0      46       0       0       0
Live span,         47 pages:    121.2       0       0       0      94       0       0       0
Live span,         48 pages:    122.0       0       0       0      48       0       0       0
Live span,         51 pages:    123.1       0       0       0      51       0       0       0
Live span,         52 pages:    122.9       0       0       0      52       0       0       0
Live span,         56 pages:    122.5       0       0       0      56       0       0       0
Live span,       >=64 pages:    123.0       0       0       0     196       0       0       0

Unmapped span   TOTAL PAGES:     81.6       0    4484    4653   18316       0       0       0
Unmapped span,      1 pages:     37.1       0      68      55      24       0       0       0
Unmapped span,      2 pages:     36.1       0     124      74      46       0       0       0
Unmapped span,      3 pages:     38.8       0     111      81      60       0       0       0
Unmapped span,      4 pages:     39.7       0     148      88      84       0       0       0
Unmapped span,      5 pages:     36.7       0     190      75      75       0       0       0
Unmapped span,      6 pages:     34.0       0     150     156      36       0       0       0
Unmapped span,      7 pages:     36.7       0     196     126      84       0       0       0
Unmapped span,      8 pages:     43.3       0     176     160     136       0       0       0
Unmapped span,      9 pages:     31.6       0     252     153      45       0       0       0
Unmapped span,     10 pages:     41.7       0     170     160     100       0       0       0
Unmapped span,     11 pages:     37.9       0     187      99      88       0       0       0
Unmapped span,     12 pages:     42.9       0     120     240      72       0       0       0
Unmapped span,     13 pages:     43.5       0     156     208     104       0       0       0
Unmapped span,     14 pages:     44.9       0     182     182     168       0       0       0
Unmapped span,     15 pages:     41.2       0     240      75     135       0       0       0
Unmapped span,     16 pages:     41.0       0     208     144     128       0       0       0
Unmapped span,     17 pages:     51.7       0      51      68     102       0       0       0
Unmapped span,     18 pages:     54.2       0      90     108     180       0       0       0
Unmapped span,     19 pages:     43.7       0     114     171      57       0       0       0
Unmapped span,     20 pages:     47.2       0     120     220     100       0       0       0
Unmapped span,     21 pages:     52.6       0      84      63      63       0       0       0
Unmapped span,     22 pages:     57.0       0      88      88     198       0       0       0
Unmapped span,     23 pages:     55.7       0      69      92     161       0       0       0
Unmapped span,     24 pages:     51.9       0      72      24     144       0       0       0
Unmapped span,     25 pages:     63.3       0      25      50     100       0       0       0
Unmapped span,     26 pages:     48.8       0      78      26      78       0       0       0
Unmapped span,     27 pages:     61.2       0      27      54      54       0       0       0
Unmapped span,     28 pages:     45.7       0     112      28      84       0       0       0
Unmapped span,     29 pages:     51.3       0      58     116      87       0       0       0
Unmapped span,     30 pages:     59.5       0      60      30     150       0       0       0
Unmapped span,     31 pages:     49.0       0      62      93      93       0       0       0
Unmapped span,     32 pages:     53.1       0      32     160      64       0       0       0
Unmapped span,     33 pages:     60.7       0      66      66      99       0       0       0
Unmapped span,     34 pages:     75.2       0       0     102     204       0       0       0
Unmapped span,     35 pages:     69.5       0      35       0     105       0       0       0
Unmapped span,     36 pages:     55.8       0      36      72      72       0       0       0
Unmapped span,     37 pages:     63.4       0      37      37     111       0       0       0
Unmapped span,     38 pages:     56.6       0      38       0      76       0       0       0
Unmapped span,     39 pages:     49.5       0      39       0      39       0       0       0
Unmapped span,     40 pages:     41.0       0     120      40      40       0       0       0
Unmapped span,     41 pages:     47.5       0      41       0      41       0       0       0
Unmapped span,     42 pages:     64.3       0       0      42      84       0       0       0
Unmapped span,     43 pages:     88.6       0       0       0     129       0       0       0
Unmapped span,     44 pages:     78.0       0       0      44      88       0       0       0
Unmapped span,     45 pages:     86.0       0       0       0     180       0       0       0
Unmapped span,     46 pages:     56.0       0       0      46       0       0       0       0
Unmapped span,     47 pages:     35.0       0      47       0      47       0       0       0
Unmapped span,     48 pages:     23.9       0      96      48       0       0       0       0
Unmapped span,     49 pages:     49.6       0       0      98      49       0       0       0
Unmapped span,     50 pages:    101.5       0       0       0     100       0       0       0
Unmapped span,     51 pages:     23.9       0      51      51       0       0       0       0
Unmapped span,     52 pages:     74.0       0       0       0      52       0       0       0
Unmapped span,     53 pages:     58.3       0       0     106      53       0       0       0
Unmapped span,     54 pages:     86.0       0       0       0      54       0       0       0
Unmapped span,     55 pages:     62.5       0       0      55      55       0       0       0
Unmapped span,     56 pages:     83.6       0       0       0     168       0       0       0
Unmapped span,     58 pages:     49.0       0      58      58      58       0       0       0
Unmapped span,     59 pages:     64.0       0       0      59      59       0       0       0
Unmapped span,     61 pages:     50.0       0       0      61       0       0       0       0
Unmapped span,     62 pages:     77.0       0       0       0      62       0       0       0
Unmapped span,     63 pages:     76.5       0       0       0     126       0       0       0
Unmapped span,   >=64 pages:    115.8       0       0     201   13065       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    4.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      1 spans ~    0.6 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    1.8 MiB used,    2.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 287 pages free in 2 hugepages, 0.5605 free
HugePageFiller: among non-fulls, 0.5605 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     1 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 609 pages (and 159 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.840 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 465 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 469:1:1,473:1:2,474:1:2,476:1:2,477:1:2,489:2:3,520:2:3,542:3:3,543:2:2,559:3:3,560:2:2,569:2:3,581:2:3,590:2:3,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 225 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2836 /       2813 a/f,       23 (   0.2 MiB) live,     11.1 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:        337 /        335 a/f,        2 (   0.0 MiB) live,     1.32 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         47 /         47 a/f,        0 (   0.0 MiB) live,    0.184 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        740 /        738 a/f,        2 (   0.1 MiB) live,      2.9 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:         19 /         18 a/f,        1 (   0.0 MiB) live,   0.0745 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         42 /         42 a/f,        0 (   0.0 MiB) live,    0.165 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,   0.0627 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        522 /        521 a/f,        1 (   0.1 MiB) live,     2.05 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         31 /         31 a/f,        0 (   0.0 MiB) live,    0.122 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         38 /         37 a/f,        1 (   0.1 MiB) live,    0.149 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0274 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,   0.0706 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,  0.00784 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          9 /          7 a/f,        2 (   0.2 MiB) live,   0.0353 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        706 /        705 a/f,        1 (   0.1 MiB) live,     2.77 allocs/s (   0.3 MiB/s)
HugePageAware:                    17 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,  0.00784 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0353 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0196 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00392 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         17 /         16 a/f,        1 (   0.2 MiB) live,   0.0667 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0314 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0196 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        320 /        317 a/f,        3 (   0.8 MiB) live,     1.25 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    118.0       0      34       0     509       0       0       0
Live span,          1 pages:     26.2       0       1       0       0       0       0       0
Live span,          2 pages:     26.2       0       2       0       0       0       0       0
Live span,          4 pages:     26.2       0       4       0       0       0       0       0
Live span,          8 pages:     26.2       0       8       0       0       0       0       0
Live span,         19 pages:     26.2       0      19       0       0       0       0       0
Live span,         43 pages:    123.1       0       0       0      43       0       0       0
Live span,       >=64 pages:    124.3       0       0       0     466       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
