Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.376295

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 179.472
average coverage (average over time): 0.59209

utilization(this time): 0.568593
-----------------------------------
Stats of overhead.
rss (this time): 447.625 MiB
peak rss: 777.75 MiB
average rss: 601.701 MiB

app memory (this time): 183.192 MiB
peak app memory: 447.971 MiB
average app memory: 255.958 MiB

ave_app/ave_rss: 0.425391
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      192212752 (  183.3 MiB) Bytes in use by application
MALLOC: +     51617792 (   49.2 MiB) Bytes in page heap freelist
MALLOC: +     47378672 (   45.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    294688610 (  281.0 MiB) Actual memory used (physical + swap)
MALLOC: +    283410432 (  270.3 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          11230               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            243               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 184956460 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    469368832 (  447.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203972096 ( 4962.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
Live span,         17 pages:    173.4       0       0       0     119       0       0       0
Live span,         18 pages:    173.0       0       0       0     144       0       0       0
Live span,         19 pages:    173.6       0       0       0      19       0       0       0
Live span,         20 pages:    173.3       0       0       0      60       0       0       0
Live span,         22 pages:    173.5       0       0       0      22       0       0       0
Live span,         24 pages:    172.9       0       0       0      24       0       0       0
Live span,         25 pages:    173.0       0       0       0      25       0       0       0
Live span,         26 pages:    173.0       0       0       0      26       0       0       0
Live span,         27 pages:    173.0       0       0       0      27       0       0       0
Live span,         28 pages:    172.2       0       0       0      28       0       0       0
Live span,         34 pages:    173.3       0       0       0      34       0       0       0
Live span,         39 pages:    174.1       0       0       0      39       0       0       0
Live span,         46 pages:    173.8       0       0       0      46       0       0       0
Live span,         47 pages:    172.2       0       0       0      47       0       0       0
Live span,         56 pages:    173.3       0       0       0      56       0       0       0
Live span,       >=64 pages:    173.8       0       0       0     196       0       0       0

Unmapped span   TOTAL PAGES:    110.4       0    4106    4592   25898       0       0       0
Unmapped span,      1 pages:     48.6       0     153      95     125       0       0       0
Unmapped span,      2 pages:     51.4       0     206     152     212       0       0       0
Unmapped span,      3 pages:     51.3       0     237     150     210       0       0       0
Unmapped span,      4 pages:     52.9       0     252     228     276       0       0       0
Unmapped span,      5 pages:     53.3       0     245     215     270       0       0       0
Unmapped span,      6 pages:     50.3       0     282     258     282       0       0       0
Unmapped span,      7 pages:     55.5       0     245     287     315       0       0       0
Unmapped span,      8 pages:     62.7       0     240     216     416       0       0       0
Unmapped span,      9 pages:     52.6       0     297     225     351       0       0       0
Unmapped span,     10 pages:     64.1       0     180     210     350       0       0       0
Unmapped span,     11 pages:     59.0       0     209     198     297       0       0       0
Unmapped span,     12 pages:     72.5       0     108     132     384       0       0       0
Unmapped span,     13 pages:     65.5       0     195     156     455       0       0       0
Unmapped span,     14 pages:     74.2       0     140     224     434       0       0       0
Unmapped span,     15 pages:     80.0       0      45     150     375       0       0       0
Unmapped span,     16 pages:     64.3       0     144     336     384       0       0       0
Unmapped span,     17 pages:     66.2       0      85     136     221       0       0       0
Unmapped span,     18 pages:     84.2       0     108      36     360       0       0       0
Unmapped span,     19 pages:     68.1       0     133      95     342       0       0       0
Unmapped span,     20 pages:     79.7       0     100      60     420       0       0       0
Unmapped span,     21 pages:     81.4       0      42      42     210       0       0       0
Unmapped span,     22 pages:     79.8       0     110     110     352       0       0       0
Unmapped span,     23 pages:    100.8       0      23      23     299       0       0       0
Unmapped span,     24 pages:     88.9       0      24      48     216       0       0       0
Unmapped span,     25 pages:    102.5       0       0      50     150       0       0       0
Unmapped span,     26 pages:     70.7       0      78      52     156       0       0       0
Unmapped span,     27 pages:     99.3       0       0      27     135       0       0       0
Unmapped span,     28 pages:     90.4       0       0      56     196       0       0       0
Unmapped span,     29 pages:     95.9       0       0      58     232       0       0       0
Unmapped span,     30 pages:     95.8       0      30      60     210       0       0       0
Unmapped span,     31 pages:     90.0       0      31      62     186       0       0       0
Unmapped span,     32 pages:     90.0       0       0      96     224       0       0       0
Unmapped span,     33 pages:    103.6       0       0      66     198       0       0       0
Unmapped span,     34 pages:    114.6       0      34       0     306       0       0       0
Unmapped span,     35 pages:    102.0       0      35       0     140       0       0       0
Unmapped span,     36 pages:    101.2       0       0      36     144       0       0       0
Unmapped span,     37 pages:    114.2       0       0       0     185       0       0       0
Unmapped span,     38 pages:    107.5       0       0       0     114       0       0       0
Unmapped span,     39 pages:    100.3       0       0      39      39       0       0       0
Unmapped span,     40 pages:     91.8       0       0       0     200       0       0       0
Unmapped span,     41 pages:     98.3       0       0       0      82       0       0       0
Unmapped span,     42 pages:    115.1       0       0       0     126       0       0       0
Unmapped span,     43 pages:    139.5       0       0       0     129       0       0       0
Unmapped span,     44 pages:    128.3       0       0       0     132       0       0       0
Unmapped span,     45 pages:    136.8       0       0       0     180       0       0       0
Unmapped span,     46 pages:    106.8       0       0       0      46       0       0       0
Unmapped span,     47 pages:     62.8       0      47      47      47       0       0       0
Unmapped span,     48 pages:     63.5       0      48       0     144       0       0       0
Unmapped span,     49 pages:    100.5       0       0       0     147       0       0       0
Unmapped span,     50 pages:    152.3       0       0       0     100       0       0       0
Unmapped span,     51 pages:     63.5       0       0      51     102       0       0       0
Unmapped span,     52 pages:     83.3       0       0      52      52       0       0       0
Unmapped span,     53 pages:    109.1       0       0       0     159       0       0       0
Unmapped span,     54 pages:    136.8       0       0       0      54       0       0       0
Unmapped span,     55 pages:    113.3       0       0       0     110       0       0       0
Unmapped span,     56 pages:    134.5       0       0       0     168       0       0       0
Unmapped span,     58 pages:     99.8       0       0      58     116       0       0       0
Unmapped span,     59 pages:    114.8       0       0       0     118       0       0       0
Unmapped span,     61 pages:    100.8       0       0       0      61       0       0       0
Unmapped span,     62 pages:    127.8       0       0       0      62       0       0       0
Unmapped span,     63 pages:    127.3       0       0       0     126       0       0       0
Unmapped span,   >=64 pages:    166.7       0       0       0   13266       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    4.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      1 spans ~    0.6 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    1.8 MiB used,    2.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 287 pages free in 2 hugepages, 0.5605 free
HugePageFiller: among non-fulls, 0.5605 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     1 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 609 pages (and 159 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.840 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 567 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 469:1:1,473:1:2,474:1:2,476:1:2,477:1:2,489:2:3,520:2:3,542:3:3,543:2:2,559:3:3,560:2:2,569:2:3,581:2:3,590:2:3,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 225 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2839 /       2816 a/f,       23 (   0.2 MiB) live,     9.28 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:        337 /        335 a/f,        2 (   0.0 MiB) live,      1.1 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         47 /         47 a/f,        0 (   0.0 MiB) live,    0.154 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        740 /        738 a/f,        2 (   0.1 MiB) live,     2.42 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:         20 /         19 a/f,        1 (   0.0 MiB) live,   0.0654 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         42 /         42 a/f,        0 (   0.0 MiB) live,    0.137 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,   0.0523 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        522 /        521 a/f,        1 (   0.1 MiB) live,     1.71 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         31 /         31 a/f,        0 (   0.0 MiB) live,    0.101 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         38 /         37 a/f,        1 (   0.1 MiB) live,    0.124 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0229 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,   0.0588 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,  0.00654 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          9 /          7 a/f,        2 (   0.2 MiB) live,   0.0294 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        713 /        712 a/f,        1 (   0.1 MiB) live,     2.33 allocs/s (   0.3 MiB/s)
HugePageAware:                    17 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,  0.00654 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0294 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0163 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00327 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         17 /         16 a/f,        1 (   0.2 MiB) live,   0.0556 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0262 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0163 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        320 /        317 a/f,        3 (   0.8 MiB) live,     1.05 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    164.5       0      34       0     509       0       0       0
Live span,          1 pages:      7.6       0       1       0       0       0       0       0
Live span,          2 pages:      7.6       0       2       0       0       0       0       0
Live span,          4 pages:      7.6       0       4       0       0       0       0       0
Live span,          8 pages:      7.6       0       8       0       0       0       0       0
Live span,         19 pages:      7.6       0      19       0       0       0       0       0
Live span,         43 pages:    174.0       0       0       0      43       0       0       0
Live span,       >=64 pages:    175.1       0       0       0     466       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
