Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 119
coverage (this time): 0.959428

peak huge pages count (at hp peak): 119
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 80.2188
average coverage (average over time): 0.934144

utilization(this time): 0.940694
-----------------------------------
Stats of overhead.
rss (this time): 541.008 MiB
peak rss: 565.535 MiB
average rss: 420.639 MiB

app memory (this time): 306.389 MiB
peak app memory: 316.832 MiB
average app memory: 226.394 MiB

ave_app/ave_rss: 0.538214
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      321397856 (  306.5 MiB) Bytes in use by application
MALLOC: +      9732096 (    9.3 MiB) Bytes in page heap freelist
MALLOC: +     11508640 (   11.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2610066 (    2.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    345248658 (  329.3 MiB) Actual memory used (physical + swap)
MALLOC: +      3391488 (    3.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    348640146 (  332.5 MiB) Virtual address space used
MALLOC:
MALLOC:          20579               Spans in use
MALLOC:          20639 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            217               Stack traces in use
MALLOC:            223 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 298352647 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    567287808 (  541.0 MiB) Bytes resident (physical memory used)
TOTAL:   5184946176 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: at peak demand: 2 hps (2 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 312 pages (and 200 free, 0 unmapped)
HugePageFiller: at peak hps: 2 hps (2 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.800 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 3 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 591:1:1,595:1:2,596:1:2,598:1:2,599:1:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 295 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        419 /        347 a/f,       72 (   0.6 MiB) live,     26.7 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         40 /         38 a/f,        2 (   0.0 MiB) live,     2.55 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.255 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         74 /         69 a/f,        5 (   0.2 MiB) live,     4.72 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:          4 /          3 a/f,        1 (   0.0 MiB) live,    0.255 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.255 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.128 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:         59 /         58 a/f,        1 (   0.1 MiB) live,     3.76 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.191 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.191 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0638 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.128 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          2 a/f,        2 (   0.2 MiB) live,    0.255 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         53 /         52 a/f,        1 (   0.1 MiB) live,     3.38 allocs/s (   0.4 MiB/s)
HugePageAware:                    19 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0638 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          5 /          4 a/f,        1 (   0.2 MiB) live,    0.319 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:         38 /         35 a/f,        3 (   0.8 MiB) live,     2.42 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.2       0     217       0       0       0       0       0
Live span,          2 pages:      1.2       0       2       0       0       0       0       0
Live span,          8 pages:      1.2       0       8       0       0       0       0       0
Live span,         42 pages:      1.2       0      42       0       0       0       0       0
Live span,       >=64 pages:      1.2       0     165       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
