Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.906415

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 161.685
average coverage (average over time): 0.886912

utilization(this time): 0.862258
-----------------------------------
Stats of overhead.
rss (this time): 745.148 MiB
peak rss: 777.75 MiB
average rss: 654.971 MiB

app memory (this time): 401.464 MiB
peak app memory: 447.971 MiB
average app memory: 347.28 MiB

ave_app/ave_rss: 0.530222
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      421088256 (  401.6 MiB) Bytes in use by application
MALLOC: +     60186624 (   57.4 MiB) Bytes in page heap freelist
MALLOC: +     31435632 (   30.0 MiB) Bytes in central cache freelist
MALLOC: +        18576 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516208418 (  492.3 MiB) Actual memory used (physical + swap)
MALLOC: +     36724736 (   35.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32863               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            352               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 421288799 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    781344768 (  745.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     2 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 567 pages (and 201 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.789 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 144 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 508:1:1,512:1:2,513:1:2,515:1:2,516:1:2,528:2:3,559:2:3,581:3:3,582:2:2,598:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 331 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2097 /       1970 a/f,      127 (   1.0 MiB) live,     22.6 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        242 /        240 a/f,        2 (   0.0 MiB) live,     2.61 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         31 /         31 a/f,        0 (   0.0 MiB) live,    0.334 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        518 /        513 a/f,        5 (   0.2 MiB) live,     5.58 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         14 /         13 a/f,        1 (   0.0 MiB) live,    0.151 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,    0.323 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.119 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        356 /        355 a/f,        1 (   0.1 MiB) live,     3.84 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.183 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         24 /         24 a/f,        0 (   0.0 MiB) live,    0.259 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0755 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.108 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          2 a/f,        2 (   0.2 MiB) live,   0.0431 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        472 /        471 a/f,        1 (   0.1 MiB) live,     5.09 allocs/s (   0.6 MiB/s)
HugePageAware:                    19 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0216 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0431 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         10 /          9 a/f,        1 (   0.2 MiB) live,    0.108 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0216 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        210 /        207 a/f,        3 (   0.8 MiB) live,     2.26 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.4     181     256       0       0       0       0       0
Live span,          4 pages:      0.8      16       0       0       0       0       0       0
Live span,          5 pages:      0.8       5       0       0       0       0       0       0
Live span,          6 pages:      0.8      12       0       0       0       0       0       0
Live span,          8 pages:      0.8      16       0       0       0       0       0       0
Live span,       >=64 pages:      1.4     132     256       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
