Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 175
coverage (this time): 0.857545

peak huge pages count (at hp peak): 175
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 110.069
average coverage (average over time): 0.945066

utilization(this time): 0.939711
-----------------------------------
Stats of overhead.
rss (this time): 675.668 MiB
peak rss: 683.031 MiB
average rss: 508.808 MiB

app memory (this time): 361.37 MiB
peak app memory: 424.925 MiB
average app memory: 283.58 MiB

ave_app/ave_rss: 0.557341
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378912480 (  361.4 MiB) Bytes in use by application
MALLOC: +     61251584 (   58.4 MiB) Bytes in page heap freelist
MALLOC: +     35889440 (   34.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3251986 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    479305490 (  457.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479305490 (  457.1 MiB) Virtual address space used
MALLOC:
MALLOC:          26769               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            277               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 370316817 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    708489216 (  675.7 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 356 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        689 /        590 a/f,       99 (   0.8 MiB) live,     23.9 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         73 /         72 a/f,        1 (   0.0 MiB) live,     2.53 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.243 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        153 /        151 a/f,        2 (   0.1 MiB) live,     5.31 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          6 /          5 a/f,        1 (   0.0 MiB) live,    0.208 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.347 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.208 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        109 /        108 a/f,        1 (   0.1 MiB) live,     3.78 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.104 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.208 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0347 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.173 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          2 a/f,        2 (   0.2 MiB) live,    0.139 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        129 /        125 a/f,        4 (   0.5 MiB) live,     4.47 allocs/s (   0.6 MiB/s)
HugePageAware:                    19 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0347 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0347 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          7 /          6 a/f,        1 (   0.2 MiB) live,    0.243 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         66 /         63 a/f,        3 (   0.8 MiB) live,     2.29 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.9       2     410       0       0       0       0       0
Live span,          1 pages:      1.1       0       2       0       0       0       0       0
Live span,          2 pages:      0.6       2       2       0       0       0       0       0
Live span,          4 pages:      1.1       0       8       0       0       0       0       0
Live span,          5 pages:      1.1       0       5       0       0       0       0       0
Live span,          6 pages:      1.1       0      12       0       0       0       0       0
Live span,          7 pages:      1.1       0       7       0       0       0       0       0
Live span,          8 pages:      1.1       0      16       0       0       0       0       0
Live span,         12 pages:      1.1       0      12       0       0       0       0       0
Live span,       >=64 pages:      6.8       0     346       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
