Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 141
coverage (this time): 0.949468

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 90.975
average coverage (average over time): 0.940033

utilization(this time): 0.935946
-----------------------------------
Stats of overhead.
rss (this time): 623.559 MiB
peak rss: 623.559 MiB
average rss: 452.761 MiB

app memory (this time): 352.323 MiB
peak app memory: 352.323 MiB
average app memory: 248.401 MiB

ave_app/ave_rss: 0.548636
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      369530992 (  352.4 MiB) Bytes in use by application
MALLOC: +     30720000 (   29.3 MiB) Bytes in page heap freelist
MALLOC: +     17082256 (   16.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2817058 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    420150306 (  400.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    420150306 (  400.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23214               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            234               Stack traces in use
MALLOC:            243 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 346129659 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    653848576 (  623.6 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware: stats on allocation sizes
HugePageAware: 391 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        486 /        402 a/f,       84 (   0.7 MiB) live,     24.6 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         48 /         46 a/f,        2 (   0.0 MiB) live,     2.43 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.203 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        107 /        105 a/f,        2 (   0.1 MiB) live,     5.43 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          4 /          3 a/f,        1 (   0.0 MiB) live,    0.203 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.355 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.254 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:         73 /         72 a/f,        1 (   0.1 MiB) live,      3.7 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.152 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.152 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0507 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.152 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          2 a/f,        2 (   0.2 MiB) live,    0.203 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         64 /         57 a/f,        7 (   0.9 MiB) live,     3.24 allocs/s (   0.4 MiB/s)
HugePageAware:                    19 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0507 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          6 /          5 a/f,        1 (   0.2 MiB) live,    0.304 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:         50 /         47 a/f,        3 (   0.8 MiB) live,     2.54 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.5     121       0       0       0       0       0       0
Live span,          1 pages:      0.5       2       0       0       0       0       0       0
Live span,          2 pages:      0.5       2       0       0       0       0       0       0
Live span,          4 pages:      0.5       8       0       0       0       0       0       0
Live span,          6 pages:      0.5       6       0       0       0       0       0       0
Live span,          7 pages:      0.5       7       0       0       0       0       0       0
Live span,         11 pages:      0.5      11       0       0       0       0       0       0
Live span,         16 pages:      0.5      16       0       0       0       0       0       0
Live span,       >=64 pages:      0.5      69       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
