Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 88
coverage (this time): 0.973278

peak huge pages count (at hp peak): 90
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 65
average coverage (average over time): 0.922894

utilization(this time): 0.965923
-----------------------------------
Stats of overhead.
rss (this time): 467.48 MiB
peak rss: 467.629 MiB
average rss: 365.236 MiB

app memory (this time): 254.704 MiB
peak app memory: 259.171 MiB
average app memory: 194.167 MiB

ave_app/ave_rss: 0.53162
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      266740928 (  254.4 MiB) Bytes in use by application
MALLOC: +     12705792 (   12.1 MiB) Bytes in page heap freelist
MALLOC: +      5575600 (    5.3 MiB) Bytes in central cache freelist
MALLOC: +        34704 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2241410 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    287298434 (  274.0 MiB) Actual memory used (physical + swap)
MALLOC: +      4349952 (    4.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    291648386 (  278.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13764               Spans in use
MALLOC:          14053 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            133               Stack traces in use
MALLOC:            135 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 223815148 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    490266624 (  467.6 MiB) Bytes resident (physical memory used)
TOTAL:   5151391744 ( 4912.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware:                     5 page info:          4 /          3 a/f,        1 (   0.0 MiB) live,    0.396 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.297 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.198 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:         28 /         27 a/f,        1 (   0.1 MiB) live,     2.77 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.198 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0989 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.198 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          2 a/f,        2 (   0.2 MiB) live,    0.396 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         15 /         14 a/f,        1 (   0.1 MiB) live,     1.48 allocs/s (   0.2 MiB/s)
HugePageAware:                    19 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0989 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          5 /          4 a/f,        1 (   0.2 MiB) live,    0.494 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:         24 /         20 a/f,        4 (   1.0 MiB) live,     2.37 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.2       1     224       0       0       0       0       0
Live span,          1 pages:      0.0       1       0       0       0       0       0       0
Live span,       >=64 pages:      1.2       0     224       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
