Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.915339

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 138.139
average coverage (average over time): 0.922193

utilization(this time): 0.903503
-----------------------------------
Stats of overhead.
rss (this time): 777.75 MiB
peak rss: 777.75 MiB
average rss: 591.466 MiB

app memory (this time): 422.305 MiB
peak app memory: 447.971 MiB
average app memory: 325.823 MiB

ave_app/ave_rss: 0.550874
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442940496 (  422.4 MiB) Bytes in use by application
MALLOC: +     37912576 (   36.2 MiB) Bytes in page heap freelist
MALLOC: +     53093296 (   50.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3443826 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    537390194 (  512.5 MiB) Actual memory used (physical + swap)
MALLOC: +       827392 (    0.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    538217586 (  513.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33845               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 414190065 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    815529984 (  777.8 MiB) Bytes resident (physical memory used)
TOTAL:   5217452032 ( 4975.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 552 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1160 /       1060 a/f,      100 (   0.8 MiB) live,     22.9 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        117 /        115 a/f,        2 (   0.0 MiB) live,     2.31 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.296 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        266 /        263 a/f,        3 (   0.1 MiB) live,     5.26 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          8 /          7 a/f,        1 (   0.0 MiB) live,    0.158 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.356 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.138 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        187 /        186 a/f,        1 (   0.1 MiB) live,      3.7 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.178 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.217 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0593 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.138 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          2 a/f,        2 (   0.2 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        262 /        245 a/f,       17 (   2.1 MiB) live,     5.18 allocs/s (   0.6 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0198 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0395 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          7 /          6 a/f,        1 (   0.2 MiB) live,    0.138 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        129 /        126 a/f,        3 (   0.8 MiB) live,     2.55 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.5     176      40       0       0       0       0       0
Live span,          1 pages:      1.1       2       7       0       0       0       0       0
Live span,          2 pages:      0.7       2       0       0       0       0       0       0
Live span,          3 pages:      0.7       3       0       0       0       0       0       0
Live span,          4 pages:      1.1       4      16       0       0       0       0       0
Live span,          5 pages:      0.7       5       0       0       0       0       0       0
Live span,          6 pages:      1.1       0       6       0       0       0       0       0
Live span,         11 pages:      1.1       0      11       0       0       0       0       0
Live span,       >=64 pages:      0.3     160       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
