Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.874072

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 169.169
average coverage (average over time): 0.874348

utilization(this time): 0.86314
-----------------------------------
Stats of overhead.
rss (this time): 751.004 MiB
peak rss: 777.75 MiB
average rss: 671.949 MiB

app memory (this time): 406.946 MiB
peak app memory: 447.971 MiB
average app memory: 353.369 MiB

ave_app/ave_rss: 0.525887
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      426835440 (  407.1 MiB) Bytes in use by application
MALLOC: +     55451648 (   52.9 MiB) Bytes in page heap freelist
MALLOC: +     51208720 (   48.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536975202 (  512.1 MiB) Actual memory used (physical + swap)
MALLOC: +     15958016 (   15.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31775               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            325               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369204244 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    787484672 (  751.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222846464 ( 4980.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.840 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 214 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 6 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 469:1:1,473:1:2,474:1:2,476:1:2,477:1:2,489:2:3,520:2:3,542:3:3,543:2:2,559:3:3,560:2:2,569:2:3,581:2:3,590:2:3,599:3:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 492 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2791 /       2703 a/f,       88 (   0.7 MiB) live,     21.6 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        336 /        332 a/f,        4 (   0.1 MiB) live,     2.59 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         46 /         46 a/f,        0 (   0.0 MiB) live,    0.355 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        728 /        726 a/f,        2 (   0.1 MiB) live,     5.62 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         18 /         17 a/f,        1 (   0.0 MiB) live,    0.139 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         41 /         41 a/f,        0 (   0.0 MiB) live,    0.317 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.124 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        508 /        507 a/f,        1 (   0.1 MiB) live,     3.92 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         31 /         31 a/f,        0 (   0.0 MiB) live,    0.239 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         37 /         37 a/f,        0 (   0.0 MiB) live,    0.286 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0541 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.116 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00772 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,   0.0386 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        675 /        663 a/f,       12 (   1.5 MiB) live,     5.21 allocs/s (   0.7 MiB/s)
HugePageAware:                    19 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0154 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0309 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00772 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         13 /         12 a/f,        1 (   0.2 MiB) live,      0.1 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0154 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        299 /        295 a/f,        4 (   1.0 MiB) live,     2.31 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.3     276       0       0       0       0       0       0
Live span,          1 pages:      0.8       6       0       0       0       0       0       0
Live span,          2 pages:      0.9       2       0       0       0       0       0       0
Live span,          3 pages:      0.9       6       0       0       0       0       0       0
Live span,          4 pages:      0.8      28       0       0       0       0       0       0
Live span,          5 pages:      0.9       5       0       0       0       0       0       0
Live span,          9 pages:      0.9       9       0       0       0       0       0       0
Live span,         12 pages:      0.9      12       0       0       0       0       0       0
Live span,       >=64 pages:      0.2     208       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
