Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.768612

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 166.302
average coverage (average over time): 0.873157

utilization(this time): 0.854611
-----------------------------------
Stats of overhead.
rss (this time): 734.629 MiB
peak rss: 777.75 MiB
average rss: 664.975 MiB

app memory (this time): 346.505 MiB
peak app memory: 447.971 MiB
average app memory: 348.917 MiB

ave_app/ave_rss: 0.524707
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363724880 (  346.9 MiB) Bytes in use by application
MALLOC: +    116015104 (  110.6 MiB) Bytes in page heap freelist
MALLOC: +     30626960 (   29.2 MiB) Bytes in central cache freelist
MALLOC: +       264992 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514111330 (  490.3 MiB) Actual memory used (physical + swap)
MALLOC: +     38821888 (   37.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26050               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            300               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 308857572 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    770314240 (  734.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 560 pages (and 208 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.826 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 182 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 487:1:1,491:1:2,492:1:2,494:1:2,495:1:2,507:2:3,538:2:3,560:3:3,561:2:2,577:3:3,578:2:2,587:2:3,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 309 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2464 /       2395 a/f,       69 (   0.5 MiB) live,     21.8 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        292 /        288 a/f,        4 (   0.1 MiB) live,     2.59 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         41 /         41 a/f,        0 (   0.0 MiB) live,    0.364 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        629 /        620 a/f,        9 (   0.3 MiB) live,     5.58 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         16 /         15 a/f,        1 (   0.0 MiB) live,    0.142 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         38 /         38 a/f,        0 (   0.0 MiB) live,    0.337 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.115 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        452 /        451 a/f,        1 (   0.1 MiB) live,     4.01 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.231 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         27 /         27 a/f,        0 (   0.0 MiB) live,    0.239 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0621 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.106 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,   0.0443 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        582 /        580 a/f,        2 (   0.2 MiB) live,     5.16 allocs/s (   0.6 MiB/s)
HugePageAware:                    19 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0177 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0355 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00887 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         12 /         11 a/f,        1 (   0.2 MiB) live,    0.106 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0177 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        253 /        250 a/f,        3 (   0.8 MiB) live,     2.24 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.7     459       0       0       0       0       0       0
Live span,          1 pages:      0.4       3       0       0       0       0       0       0
Live span,          3 pages:      0.6       3       0       0       0       0       0       0
Live span,          4 pages:      0.6       4       0       0       0       0       0       0
Live span,         10 pages:      0.6      10       0       0       0       0       0       0
Live span,         14 pages:      0.6      14       0       0       0       0       0       0
Live span,       >=64 pages:      0.8     425       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
