Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 72
coverage (this time): 0.986274

peak huge pages count (at hp peak): 72
peak coverage (at hp peak): 0.992905

average huge pages count (average over time): 41
average coverage (average over time): 0.868241

utilization(this time): 0.961511
-----------------------------------
Stats of overhead.
rss (this time): 405.82 MiB
peak rss: 405.82 MiB
average rss: 269.468 MiB

app memory (this time): 223.327 MiB
peak app memory: 223.327 MiB
average app memory: 131.671 MiB

ave_app/ave_rss: 0.488633
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      234818672 (  223.9 MiB) Bytes in use by application
MALLOC: +      6709248 (    6.4 MiB) Bytes in page heap freelist
MALLOC: +      3407904 (    3.3 MiB) Bytes in central cache freelist
MALLOC: +       430960 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2041666 (    1.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    247408450 (  235.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    247408450 (  235.9 MiB) Virtual address space used
MALLOC:
MALLOC:          10027               Spans in use
MALLOC:          10110 (    0.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            118               Stack traces in use
MALLOC:            120 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 190972716 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    426524672 (  406.8 MiB) Bytes resident (physical memory used)
TOTAL:   5136424960 ( 4898.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware:                    19 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,     0.22 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,     0.44 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:          5 /          2 a/f,        3 (   0.8 MiB) live,      1.1 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.6     275       0       0       0       0       0       0
Live span,          1 pages:      0.3       1       0       0       0       0       0       0
Live span,         18 pages:      0.3      18       0       0       0       0       0       0
Live span,       >=64 pages:      0.7     256       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
