Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 176
coverage (this time): 0.873646

peak huge pages count (at hp peak): 176
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 111.186
average coverage (average over time): 0.943855

utilization(this time): 0.935575
-----------------------------------
Stats of overhead.
rss (this time): 668.109 MiB
peak rss: 683.031 MiB
average rss: 511.508 MiB

app memory (this time): 377.525 MiB
peak app memory: 424.925 MiB
average app memory: 285.172 MiB

ave_app/ave_rss: 0.557512
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      395987776 (  377.6 MiB) Bytes in use by application
MALLOC: +     50823168 (   48.5 MiB) Bytes in page heap freelist
MALLOC: +     27145408 (   25.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252098 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    477208450 (  455.1 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479305602 (  457.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27335               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 391678192 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    700563456 (  668.1 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        703 /        601 a/f,      102 (   0.8 MiB) live,       24 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         76 /         75 a/f,        1 (   0.0 MiB) live,     2.59 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.239 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        158 /        154 a/f,        4 (   0.1 MiB) live,     5.38 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          6 /          5 a/f,        1 (   0.0 MiB) live,    0.204 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.341 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.204 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        109 /        108 a/f,        1 (   0.1 MiB) live,     3.71 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.102 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.204 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0341 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,     0.17 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          2 a/f,        2 (   0.2 MiB) live,    0.136 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        134 /        125 a/f,        9 (   1.1 MiB) live,     4.57 allocs/s (   0.6 MiB/s)
HugePageAware:                    19 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0341 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0341 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          7 /          6 a/f,        1 (   0.2 MiB) live,    0.239 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         66 /         63 a/f,        3 (   0.8 MiB) live,     2.25 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      7.7       0     321       0       0       0       0       0
Live span,          1 pages:      1.3       0       3       0       0       0       0       0
Live span,          5 pages:      1.3       0       5       0       0       0       0       0
Live span,          6 pages:      1.3       0      12       0       0       0       0       0
Live span,          7 pages:      1.3       0       7       0       0       0       0       0
Live span,          8 pages:      1.3       0      16       0       0       0       0       0
Live span,         10 pages:      1.3       0      10       0       0       0       0       0
Live span,         12 pages:      1.3       0      12       0       0       0       0       0
Live span,       >=64 pages:      9.4       0     256       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
