Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.375564

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 173.012
average coverage (average over time): 0.7782

utilization(this time): 0.754342
-----------------------------------
Stats of overhead.
rss (this time): 612.387 MiB
peak rss: 777.75 MiB
average rss: 666.61 MiB

app memory (this time): 181.312 MiB
peak app memory: 447.971 MiB
average app memory: 319.858 MiB

ave_app/ave_rss: 0.479827
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      190241712 (  181.4 MiB) Bytes in use by application
MALLOC: +    224903168 (  214.5 MiB) Bytes in page heap freelist
MALLOC: +     48964688 (   46.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    467588962 (  445.9 MiB) Actual memory used (physical + swap)
MALLOC: +    110510080 (  105.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          11227               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            240               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 178422408 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    642134016 (  612.4 MiB) Bytes resident (physical memory used)
TOTAL:   5203972096 ( 4962.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
Live span,         17 pages:     31.9       0       0     544       0       0       0       0
Live span,         18 pages:     31.9       0       0     594       0       0       0       0
Live span,         19 pages:     31.9       0       0     570       0       0       0       0
Live span,         20 pages:     31.9       0       0     660       0       0       0       0
Live span,         21 pages:     31.8       0       0     273       0       0       0       0
Live span,         22 pages:     32.0       0       0     550       0       0       0       0
Live span,         23 pages:     31.9       0       0     345       0       0       0       0
Live span,         24 pages:     32.1       0       0     288       0       0       0       0
Live span,         25 pages:     32.3       0       0     225       0       0       0       0
Live span,         26 pages:     31.5       0       0     286       0       0       0       0
Live span,         27 pages:     31.8       0       0     135       0       0       0       0
Live span,         28 pages:     32.1       0       0     280       0       0       0       0
Live span,         29 pages:     32.2       0       0     232       0       0       0       0
Live span,         30 pages:     32.2       0       0     300       0       0       0       0
Live span,         31 pages:     32.2       0       0     248       0       0       0       0
Live span,         32 pages:     32.2       0       0     320       0       0       0       0
Live span,         33 pages:     31.7       0       0     198       0       0       0       0
Live span,         34 pages:     31.6       0       0     306       0       0       0       0
Live span,         35 pages:     31.9       0       0     140       0       0       0       0
Live span,         36 pages:     32.2       0       0     144       0       0       0       0
Live span,         37 pages:     32.2       0       0     148       0       0       0       0
Live span,         38 pages:     32.7       0       0     114       0       0       0       0
Live span,         39 pages:     32.3       0       0      78       0       0       0       0
Live span,         40 pages:     31.7       0       0     200       0       0       0       0
Live span,         41 pages:     32.8       0       0      82       0       0       0       0
Live span,         42 pages:     32.9       0       0     126       0       0       0       0
Live span,         43 pages:     32.4       0       0      86       0       0       0       0
Live span,         44 pages:     31.9       0       0      88       0       0       0       0
Live span,         45 pages:     32.0       0       0     135       0       0       0       0
Live span,         46 pages:     32.8       0       0      92       0       0       0       0
Live span,         47 pages:     31.7       0       0     188       0       0       0       0
Live span,         48 pages:     31.4       0       0     192       0       0       0       0
Live span,         49 pages:     31.8       0       0     147       0       0       0       0
Live span,         51 pages:     32.3       0       0     153       0       0       0       0
Live span,         52 pages:     32.9       0       0     104       0       0       0       0
Live span,         53 pages:     32.6       0       0     106       0       0       0       0
Live span,         54 pages:     33.2       0       0      54       0       0       0       0
Live span,         55 pages:     32.2       0       0     110       0       0       0       0
Live span,         56 pages:     32.2       0       0     224       0       0       0       0
Live span,         58 pages:     32.3       0       0     116       0       0       0       0
Live span,         59 pages:     32.5       0       0     118       0       0       0       0
Live span,         61 pages:     31.7       0       0      61       0       0       0       0
Live span,         62 pages:     33.7       0       0      62       0       0       0       0
Live span,         63 pages:     32.2       0       0     126       0       0       0       0
Live span,       >=64 pages:     32.4       0       0    1230       0       0       0       0

Unmapped span   TOTAL PAGES:     27.2       0    2994   10496       0       0       0       0
Unmapped span,      1 pages:     10.8       0       6       0       0       0       0       0
Unmapped span,      2 pages:      3.8       0       6       0       0       0       0       0
Unmapped span,      4 pages:      5.5       0      12       0       0       0       0       0
Unmapped span,      5 pages:      5.0       0      20       0       0       0       0       0
Unmapped span,      6 pages:     11.0       0      12       0       0       0       0       0
Unmapped span,      7 pages:      4.5       0      14       0       0       0       0       0
Unmapped span,      8 pages:      7.8       0      24       0       0       0       0       0
Unmapped span,      9 pages:      9.0       0      18       0       0       0       0       0
Unmapped span,     10 pages:      7.3       0      40       0       0       0       0       0
Unmapped span,     11 pages:      4.5       0      11       0       0       0       0       0
Unmapped span,     12 pages:      1.5       0      12       0       0       0       0       0
Unmapped span,     13 pages:      8.2       0      39       0       0       0       0       0
Unmapped span,     14 pages:      8.8       0      42       0       0       0       0       0
Unmapped span,     15 pages:      4.8       0      45       0       0       0       0       0
Unmapped span,     16 pages:      6.0       0      32       0       0       0       0       0
Unmapped span,     17 pages:      4.5       0      17       0       0       0       0       0
Unmapped span,     18 pages:      8.0       0      36       0       0       0       0       0
Unmapped span,     19 pages:      8.5       0      19       0       0       0       0       0
Unmapped span,     21 pages:     16.5       0      21       0       0       0       0       0
Unmapped span,     22 pages:      6.5       0      44       0       0       0       0       0
Unmapped span,     24 pages:      8.5       0      24       0       0       0       0       0
Unmapped span,     26 pages:     16.5       0      26       0       0       0       0       0
Unmapped span,     27 pages:      4.5       0      54       0       0       0       0       0
Unmapped span,     29 pages:      7.5       0      29       0       0       0       0       0
Unmapped span,     31 pages:     13.5       0      31       0       0       0       0       0
Unmapped span,     33 pages:     12.0       0      66       0       0       0       0       0
Unmapped span,     34 pages:     10.5       0      68       0       0       0       0       0
Unmapped span,     35 pages:     16.5       0      35       0       0       0       0       0
Unmapped span,     36 pages:      4.5       0      36       0       0       0       0       0
Unmapped span,     37 pages:      2.5       0      37       0       0       0       0       0
Unmapped span,     39 pages:      2.5       0      39       0       0       0       0       0
Unmapped span,     43 pages:      8.5       0      43       0       0       0       0       0
Unmapped span,     44 pages:     16.5       0      44       0       0       0       0       0
Unmapped span,     45 pages:      7.5       0      45       0       0       0       0       0
Unmapped span,     50 pages:     11.0       0     100       0       0       0       0       0
Unmapped span,     53 pages:      4.5       0      53       0       0       0       0       0
Unmapped span,     58 pages:      7.5       0      58       0       0       0       0       0
Unmapped span,   >=64 pages:     29.1       0    1736   10496       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    4.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      1 spans ~    0.6 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    4.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    1.7 MiB used,    2.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 299 pages free in 2 hugepages, 0.5840 free
HugePageFiller: among non-fulls, 0.5840 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     1 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 609 pages (and 159 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.840 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 285 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 469:1:1,473:1:2,474:1:2,476:1:2,477:1:2,489:2:3,520:2:3,542:3:3,543:2:2,559:3:3,560:2:2,569:2:3,581:2:3,590:2:3,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 213 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2832 /       2811 a/f,       21 (   0.2 MiB) live,     17.2 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:        337 /        335 a/f,        2 (   0.0 MiB) live,     2.05 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         47 /         47 a/f,        0 (   0.0 MiB) live,    0.286 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        740 /        738 a/f,        2 (   0.1 MiB) live,      4.5 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:         18 /         17 a/f,        1 (   0.0 MiB) live,    0.109 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         42 /         42 a/f,        0 (   0.0 MiB) live,    0.255 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,   0.0972 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        522 /        521 a/f,        1 (   0.1 MiB) live,     3.17 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         31 /         31 a/f,        0 (   0.0 MiB) live,    0.188 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         37 /         37 a/f,        0 (   0.0 MiB) live,    0.225 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0425 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.109 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0122 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          9 /          7 a/f,        2 (   0.2 MiB) live,   0.0547 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        697 /        696 a/f,        1 (   0.1 MiB) live,     4.24 allocs/s (   0.5 MiB/s)
HugePageAware:                    17 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0122 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0547 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0304 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00608 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         17 /         16 a/f,        1 (   0.2 MiB) live,    0.103 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0486 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0304 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        320 /        317 a/f,        3 (   0.8 MiB) live,     1.94 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     31.6       0      46     509       0       0       0       0
Live span,          1 pages:      8.6       0       3       0       0       0       0       0
Live span,          2 pages:      8.6       0       2       0       0       0       0       0
Live span,          4 pages:      8.6       0       4       0       0       0       0       0
Live span,         18 pages:      8.6       0      18       0       0       0       0       0
Live span,         19 pages:      8.6       0      19       0       0       0       0       0
Live span,         43 pages:     32.7       0       0      43       0       0       0       0
Live span,       >=64 pages:     33.8       0       0     466       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
