Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.929081

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 119.588
average coverage (average over time): 0.938446

utilization(this time): 0.930249
-----------------------------------
Stats of overhead.
rss (this time): 688.297 MiB
peak rss: 699.898 MiB
average rss: 535.198 MiB

app memory (this time): 389.069 MiB
peak app memory: 424.925 MiB
average app memory: 298.293 MiB

ave_app/ave_rss: 0.557351
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      408092656 (  389.2 MiB) Bytes in use by application
MALLOC: +     41943040 (   40.0 MiB) Bytes in page heap freelist
MALLOC: +     23790048 (   22.7 MiB) Bytes in central cache freelist
MALLOC: +       130608 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    477208626 (  455.1 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          28929               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            295               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 403962745 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    721731584 (  688.3 MiB) Bytes resident (physical memory used)
TOTAL:   5190189056 ( 4949.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 565 pages (and 203 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 565 pages (and 203 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.750 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 32 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 579:1:1,583:1:2,584:1:2,586:1:2,587:1:2,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 345 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        775 /        663 a/f,      112 (   0.9 MiB) live,     22.9 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         85 /         84 a/f,        1 (   0.0 MiB) live,     2.51 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.354 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        184 /        176 a/f,        8 (   0.2 MiB) live,     5.43 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          6 /          5 a/f,        1 (   0.0 MiB) live,    0.177 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.383 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.177 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        124 /        123 a/f,        1 (   0.1 MiB) live,     3.66 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0885 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.177 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.147 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          2 a/f,        2 (   0.2 MiB) live,    0.118 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        146 /        145 a/f,        1 (   0.1 MiB) live,     4.31 allocs/s (   0.5 MiB/s)
HugePageAware:                    19 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          7 /          6 a/f,        1 (   0.2 MiB) live,    0.206 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         83 /         80 a/f,        3 (   0.8 MiB) live,     2.45 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      8.7     167     256       0       0       0       0       0
Live span,          1 pages:      0.2       4       0       0       0       0       0       0
Live span,          5 pages:      0.7       5       0       0       0       0       0       0
Live span,          8 pages:      0.7       8       0       0       0       0       0       0
Live span,         12 pages:      0.7      12       0       0       0       0       0       0
Live span,         16 pages:      0.7      32       0       0       0       0       0       0
Live span,       >=64 pages:     10.1     106     256       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
