Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.759724

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.607
average coverage (average over time): 0.883104

utilization(this time): 0.862521
-----------------------------------
Stats of overhead.
rss (this time): 711.398 MiB
peak rss: 777.75 MiB
average rss: 661.146 MiB

app memory (this time): 335.085 MiB
peak app memory: 447.971 MiB
average app memory: 349.741 MiB

ave_app/ave_rss: 0.528991
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      351551744 (  335.3 MiB) Bytes in use by application
MALLOC: +    116752384 (  111.3 MiB) Bytes in page heap freelist
MALLOC: +     39617072 (   37.8 MiB) Bytes in central cache freelist
MALLOC: +       613584 (    0.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014178 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26532               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            315               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 342725856 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    745955328 (  711.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 588 pages (and 180 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.818 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 167 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 499:1:1,503:1:2,504:1:2,506:1:2,507:1:2,519:2:3,550:2:3,572:3:3,573:2:2,589:3:3,590:2:2,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 287 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2329 /       2238 a/f,       91 (   0.7 MiB) live,     22.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        272 /        270 a/f,        2 (   0.0 MiB) live,      2.6 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         39 /         39 a/f,        0 (   0.0 MiB) live,    0.373 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        568 /        565 a/f,        3 (   0.1 MiB) live,     5.43 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         16 /         15 a/f,        1 (   0.0 MiB) live,    0.153 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         35 /         35 a/f,        0 (   0.0 MiB) live,    0.334 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.115 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        412 /        411 a/f,        1 (   0.1 MiB) live,     3.94 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         22 /         22 a/f,        0 (   0.0 MiB) live,     0.21 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         27 /         27 a/f,        0 (   0.0 MiB) live,    0.258 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0669 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.115 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,   0.0478 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        541 /        540 a/f,        1 (   0.1 MiB) live,     5.17 allocs/s (   0.6 MiB/s)
HugePageAware:                    19 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0191 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0382 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00955 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         10 /          9 a/f,        1 (   0.2 MiB) live,   0.0955 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0191 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        232 /        229 a/f,        3 (   0.8 MiB) live,     2.22 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.1       6     475       0       0       0       0       0
Live span,          1 pages:      1.3       0       1       0       0       0       0       0
Live span,          2 pages:      0.1       2       0       0       0       0       0       0
Live span,          3 pages:      1.3       0       3       0       0       0       0       0
Live span,          4 pages:      0.7       4       4       0       0       0       0       0
Live span,          5 pages:      1.3       0       5       0       0       0       0       0
Live span,          7 pages:      1.3       0       7       0       0       0       0       0
Live span,          8 pages:      1.3       0      16       0       0       0       0       0
Live span,         14 pages:      1.3       0      14       0       0       0       0       0
Live span,       >=64 pages:      3.4       0     425       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
