Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       114143/670119=0.170332
1       80616/50123=1.60836
2       619171/769738=0.804392
3       85772/107189=0.800194
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.26833(MiB)
used huge pages in cpu cache: 536(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 306
average coverage: 0.583793
average utilization: 0.685286
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      385663200 (  367.8 MiB) Bytes in use by application
MALLOC: +    285966336 (  272.7 MiB) Bytes in page heap freelist
MALLOC: +     74666656 (   71.2 MiB) Bytes in central cache freelist
MALLOC: +      6581376 (    6.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    758742674 (  723.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908498 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34530               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            345               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 414274604 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1023246336 (  975.8 MiB) Bytes resident (physical memory used)
TOTAL:   5202677760 ( 4961.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    34 pages *      1 spans ~    0.3 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    87 pages *      1 spans ~    0.7 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    4.0 MiB;    6.6 MiB cum; unmapped:    2.0 MiB;    2.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.4 MiB used,    2.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    2.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 337 pages free in 3 hugepages, 0.4388 free
HugePageFiller: among non-fulls, 0.4388 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     2 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     2
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 984 pages (and 296 free, 0 unmapped)
HugePageFiller: at peak demand: 5 hps (5 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 558 pages (and 722 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.643 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 12 MiB periodic
HugeCache: 98 MiB*s cached since startup
HugeCache: recent usage range: 6 min - 6 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 501:1:1,503:1:2,508:2:3,510:2:3,512:2:3,513:2:2,516:3:3,534:3:4,536:3:4,544:3:4,545:5:5,560:4:4,561:3:3,562:3:4,563:3:4,571:4:4,576:3:3,589:4:4,590:3:3,599:3:4,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 1 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 5 requested - 4 in use = 1 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 431 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2720 /       2609 a/f,      111 (   0.9 MiB) live,     27.2 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        374 /        370 a/f,        4 (   0.1 MiB) live,     3.73 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:         52 /         51 a/f,        1 (   0.0 MiB) live,    0.519 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        748 /        745 a/f,        3 (   0.1 MiB) live,     7.47 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         27 /         24 a/f,        3 (   0.1 MiB) live,     0.27 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         29 /         27 a/f,        2 (   0.1 MiB) live,     0.29 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,     0.19 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        525 /        525 a/f,        0 (   0.0 MiB) live,     5.24 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         34 /         33 a/f,        1 (   0.1 MiB) live,     0.34 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         34 /         34 a/f,        0 (   0.0 MiB) live,     0.34 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,     0.13 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         10 /          7 a/f,        3 (   0.4 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        689 /        687 a/f,        2 (   0.2 MiB) live,     6.88 allocs/s (   0.9 MiB/s)
HugePageAware:                    17 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00999 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          4 /          3 a/f,        1 (   0.2 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:         18 /         17 a/f,        1 (   0.2 MiB) live,     0.18 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        330 /        326 a/f,        4 (   1.0 MiB) live,      3.3 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.7       0     593       0       0       0       0       0
Live span,          1 pages:      2.5       0      17       0       0       0       0       0
Live span,          2 pages:      1.7       0       2       0       0       0       0       0
Live span,          3 pages:      1.7       0       3       0       0       0       0       0
Live span,          4 pages:      2.7       0      44       0       0       0       0       0
Live span,          5 pages:      1.7       0       5       0       0       0       0       0
Live span,          6 pages:      4.1       0       6       0       0       0       0       0
Live span,          7 pages:      1.7       0       7       0       0       0       0       0
Live span,          9 pages:      1.7       0       9       0       0       0       0       0
Live span,         10 pages:      1.7       0      10       0       0       0       0       0
Live span,         16 pages:      4.6       0      16       0       0       0       0       0
Live span,         19 pages:      4.6       0      19       0       0       0       0       0
Live span,         28 pages:      4.1       0      28       0       0       0       0       0
Live span,         34 pages:      4.6       0      34       0       0       0       0       0
Live span,         50 pages:      4.1       0      50       0       0       0       0       0
Live span,       >=64 pages:      2.1       0     343       0       0       0       0       0

Unmapped span   TOTAL PAGES:     12.1       0     256       0       0       0       0       0
Unmapped span,   >=64 pages:     12.1       0     256       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
