Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       166/126=1.31746
1       14/28=0.5
2       597/597=1
3       3/2=1.5
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.09813(MiB)
used huge pages in cpu cache: 580(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.272345
average utilization: 0.529917
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      195217888 (  186.2 MiB) Bytes in use by application
MALLOC: +    463904768 (  442.4 MiB) Bytes in page heap freelist
MALLOC: +     62186336 (   59.3 MiB) Bytes in central cache freelist
MALLOC: +      6402752 (    6.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13520               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            251               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 209931283 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    920408064 (  877.8 MiB) Bytes resident (physical memory used)
TOTAL:   5191143424 ( 4950.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware: [     129 ,     256 ] page info:         75 /         64 a/f,       11 (  20.7 MiB) live,    0.554 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         45 a/f,        3 (  12.0 MiB) live,    0.355 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,   0.0887 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0591 allocs/s (   0.8 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0148 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     48.5       0     220   42186   13792       0       0       0
Live span,          1 pages:     53.4       0       8     436     303       0       0       0
Live span,          2 pages:     63.4       0      10     774     858       0       0       0
Live span,          3 pages:     57.6       0       6     768     582       0       0       0
Live span,          4 pages:     56.7       0      16    1084     764       0       0       0
Live span,          5 pages:     56.6       0       5     845     595       0       0       0
Live span,          6 pages:     55.1       0       0    1068     696       0       0       0
Live span,          7 pages:     54.3       0       0     959     623       0       0       0
Live span,          8 pages:     52.3       0       8    1168     600       0       0       0
Live span,          9 pages:     48.3       0       0    1098     405       0       0       0
Live span,         10 pages:     54.0       0      10     930     700       0       0       0
Live span,         11 pages:     55.0       0       0     880     473       0       0       0
Live span,         12 pages:     49.5       0      12     972     396       0       0       0
Live span,         13 pages:     48.6       0       0     715     273       0       0       0
Live span,         14 pages:     50.1       0       0     826     336       0       0       0
Live span,         15 pages:     49.2       0       0     840     375       0       0       0
Live span,         16 pages:     46.9       0      16    1024     224       0       0       0
Live span,         17 pages:     47.5       0       0     799     221       0       0       0
Live span,         18 pages:     49.9       0      18     702     288       0       0       0
Live span,         19 pages:     50.4       0       0     874     304       0       0       0
Live span,         20 pages:     50.7       0       0     700     240       0       0       0
Live span,         21 pages:     50.1       0       0     672     210       0       0       0
Live span,         22 pages:     51.4       0       0     880     308       0       0       0
Live span,         23 pages:     47.3       0       0     782     138       0       0       0
Live span,         24 pages:     49.1       0       0     528     192       0       0       0
Live span,         25 pages:     49.5       0       0     700     225       0       0       0
Live span,         26 pages:     52.3       0       0     494     208       0       0       0
Live span,         27 pages:     46.1       0       0     621     135       0       0       0
Live span,         28 pages:     49.7       0       0     532     308       0       0       0
Live span,         29 pages:     47.4       0       0     464     145       0       0       0
Live span,         30 pages:     42.3       0       0     330      60       0       0       0
Live span,         31 pages:     49.6       0       0     372     155       0       0       0
Live span,         32 pages:     48.0       0       0     448      96       0       0       0
Live span,         33 pages:     54.2       0       0     330     297       0       0       0
Live span,         34 pages:     53.5       0       0     306     204       0       0       0
Live span,         35 pages:     40.6       0       0     630      70       0       0       0
Live span,         36 pages:     45.1       0       0     576      72       0       0       0
Live span,         37 pages:     42.4       0       0     296      37       0       0       0
Live span,         38 pages:     40.4       0      38     304      76       0       0       0
Live span,         39 pages:     44.3       0       0     468     117       0       0       0
Live span,         40 pages:     43.0       0       0     480       0       0       0       0
Live span,         41 pages:     46.2       0       0     328      82       0       0       0
Live span,         42 pages:     46.3       0       0     546      84       0       0       0
Live span,         43 pages:     44.6       0       0     301       0       0       0       0
Live span,         44 pages:     42.1       0       0     440      44       0       0       0
Live span,         45 pages:     42.1       0       0     135      45       0       0       0
Live span,         46 pages:     49.1       0       0     414     138       0       0       0
Live span,         47 pages:     43.5       0       0     423       0       0       0       0
Live span,         48 pages:     44.0       0       0     288       0       0       0       0
Live span,         49 pages:     43.3       0       0     490       0       0       0       0
Live span,         50 pages:     41.9       0       0     300       0       0       0       0
Live span,         51 pages:     41.7       0       0     153       0       0       0       0
Live span,         52 pages:     41.2       0       0     312       0       0       0       0
Live span,         53 pages:     46.8       0       0     159      53       0       0       0
Live span,         54 pages:     48.2       0       0     108      54       0       0       0
Live span,         55 pages:     83.3       0       0       0     110       0       0       0
Live span,         56 pages:     34.6       0       0     168       0       0       0       0
Live span,         57 pages:     43.4       0       0     399      57       0       0       0
Live span,         58 pages:     34.0       0       0     116       0       0       0       0
Live span,         59 pages:     45.9       0       0     236      59       0       0       0
Live span,         60 pages:     35.2       0       0     300       0       0       0       0
Live span,         61 pages:     40.2       0       0     366       0       0       0       0
Live span,         62 pages:     34.4       0       0     124       0       0       0       0
Live span,         63 pages:     41.7       0       0     252      63       0       0       0
Live span,       >=64 pages:     40.0       0      73    8153     694       0       0       0

Unmapped span   TOTAL PAGES:     36.7       0     768    4864       0       0       0       0
Unmapped span,   >=64 pages:     36.7       0     768    4864       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 10 sizes;    3.4 MiB free;    4.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    79 pages *      1 spans ~    0.6 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    5.3 MiB;    7.4 MiB cum; unmapped:    4.0 MiB;    4.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.6 MiB used,    3.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    4.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 431 pages free in 3 hugepages, 0.5612 free
HugePageFiller: among non-fulls, 0.5612 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 984 pages (and 296 free, 0 unmapped)
HugePageFiller: at peak demand: 5 hps (5 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 558 pages (and 722 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.643 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 14 MiB periodic
HugeCache: 128 MiB*s cached since startup
HugeCache: recent usage range: 6 min - 6 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 501:1:1,503:1:2,508:2:3,510:2:3,512:2:3,513:2:2,516:3:3,534:3:4,536:3:4,544:3:4,545:5:5,560:4:4,561:3:3,562:3:4,563:3:4,571:4:4,576:3:3,589:4:4,590:3:3,599:3:4,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 1 nodes used / created
HugeAddressMap: 2 contiguous hugepages available
HugeAllocator: 5 requested - 3 in use = 2 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 337 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2732 /       2709 a/f,       23 (   0.2 MiB) live,     20.2 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        377 /        374 a/f,        3 (   0.0 MiB) live,     2.79 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         52 /         51 a/f,        1 (   0.0 MiB) live,    0.384 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        761 /        759 a/f,        2 (   0.1 MiB) live,     5.63 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         27 /         24 a/f,        3 (   0.1 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         29 /         27 a/f,        2 (   0.1 MiB) live,    0.214 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,     0.14 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        539 /        539 a/f,        0 (   0.0 MiB) live,     3.98 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         34 /         33 a/f,        1 (   0.1 MiB) live,    0.251 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         34 /         34 a/f,        0 (   0.0 MiB) live,    0.251 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0591 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,   0.0961 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.037 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         10 /          7 a/f,        3 (   0.4 MiB) live,   0.0739 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        696 /        694 a/f,        2 (   0.2 MiB) live,     5.15 allocs/s (   0.6 MiB/s)
HugePageAware:                    17 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00739 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0296 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0296 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          4 /          3 a/f,        1 (   0.2 MiB) live,   0.0296 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.148 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:         18 /         17 a/f,        1 (   0.2 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0296 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        330 /        326 a/f,        4 (   1.0 MiB) live,     2.44 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     35.7       0       0     431       0       0       0       0
Live span,          1 pages:     39.5       0       0       4       0       0       0       0
Live span,          4 pages:     39.7       0       0       8       0       0       0       0
Live span,          5 pages:     38.9       0       0       5       0       0       0       0
Live span,          6 pages:     33.1       0       0       6       0       0       0       0
Live span,         16 pages:     39.3       0       0      32       0       0       0       0
Live span,         19 pages:     39.7       0       0      19       0       0       0       0
Live span,         28 pages:     38.9       0       0      28       0       0       0       0
Live span,         34 pages:     39.7       0       0      34       0       0       0       0
Live span,         50 pages:     38.9       0       0      50       0       0       0       0
Live span,       >=64 pages:     33.1       0       0     245       0       0       0       0

Unmapped span   TOTAL PAGES:     32.7       0       0     512       0       0       0       0
Unmapped span,   >=64 pages:     32.7       0       0     512       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
