Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       60240/190983=0.315421
1       211377/143337=1.47469
2       409976/185523=2.20984
3       370423/289149=1.28108
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 269
average coverage: 0.991244
average utilization: 0.986808
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      464275440 (  442.8 MiB) Bytes in use by application
MALLOC: +     23683072 (   22.6 MiB) Bytes in page heap freelist
MALLOC: +    170416144 (  162.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4364098 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    662738754 (  632.0 MiB) Actual memory used (physical + swap)
MALLOC: +     25296896 (   24.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688035650 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          44380               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            377               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 478673615 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    917127168 (  874.6 MiB) Bytes resident (physical memory used)
TOTAL:   5221187584 ( 4979.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageAware:                    13 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0375 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,   0.0625 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        520 /        517 a/f,        3 (   0.4 MiB) live,     6.49 allocs/s (   0.8 MiB/s)
HugePageAware:                    19 page info:          2 /          0 a/f,        2 (   0.3 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0749 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0125 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.125 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        236 /        232 a/f,        4 (   1.0 MiB) live,     2.95 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.2      60     756       0       0       0       0       0
Live span,          1 pages:      0.4       1       0       0       0       0       0       0
Live span,          2 pages:      1.9       0       4       0       0       0       0       0
Live span,         14 pages:      0.4      14       0       0       0       0       0       0
Live span,         20 pages:      0.4      20       0       0       0       0       0       0
Live span,         25 pages:      0.4      25       0       0       0       0       0       0
Live span,       >=64 pages:      3.4       0     752       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
