Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       124/77=1.61039
2       263/263=1
3       6/4=1.5
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 256
average coverage: 0.295212
average utilization: 0.697321
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      174707296 (  166.6 MiB) Bytes in use by application
MALLOC: +    269238272 (  256.8 MiB) Bytes in page heap freelist
MALLOC: +     57183648 (   54.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4365042 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    505494258 (  482.1 MiB) Actual memory used (physical + swap)
MALLOC: +    182542336 (  174.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688036594 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11287               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            233               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 164742945 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    691757056 (  659.7 MiB) Bytes resident (physical memory used)
TOTAL:   5191909376 ( 4951.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0416 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:        157 /        156 a/f,        1 (   1.0 MiB) live,    0.653 allocs/s (   0.7 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         78 /         67 a/f,       11 (  20.7 MiB) live,    0.324 allocs/s (   0.5 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         45 a/f,        3 (  12.0 MiB) live,      0.2 allocs/s (   0.6 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,   0.0458 allocs/s (   0.3 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          9 /          7 a/f,        2 (  32.0 MiB) live,   0.0374 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     90.1       0       0       0   32863       0       0       0
Live span,          1 pages:     90.1       0       0       0     648       0       0       0
Live span,          2 pages:     89.9       0       0       0    1198       0       0       0
Live span,          3 pages:     90.1       0       0       0     867       0       0       0
Live span,          4 pages:     90.1       0       0       0    1200       0       0       0
Live span,          5 pages:     89.9       0       0       0     945       0       0       0
Live span,          6 pages:     90.1       0       0       0    1044       0       0       0
Live span,          7 pages:     90.1       0       0       0     833       0       0       0
Live span,          8 pages:     90.1       0       0       0     920       0       0       0
Live span,          9 pages:     90.0       0       0       0     666       0       0       0
Live span,         10 pages:     90.1       0       0       0     850       0       0       0
Live span,         11 pages:     90.1       0       0       0     594       0       0       0
Live span,         12 pages:     89.9       0       0       0     780       0       0       0
Live span,         13 pages:     89.8       0       0       0     611       0       0       0
Live span,         14 pages:     90.2       0       0       0     658       0       0       0
Live span,         15 pages:     90.2       0       0       0     660       0       0       0
Live span,         16 pages:     90.2       0       0       0     576       0       0       0
Live span,         17 pages:     90.1       0       0       0     476       0       0       0
Live span,         18 pages:     90.2       0       0       0     576       0       0       0
Live span,         19 pages:     89.8       0       0       0     494       0       0       0
Live span,         20 pages:     89.7       0       0       0     340       0       0       0
Live span,         21 pages:     90.2       0       0       0     546       0       0       0
Live span,         22 pages:     90.1       0       0       0     616       0       0       0
Live span,         23 pages:     90.2       0       0       0     368       0       0       0
Live span,         24 pages:     89.7       0       0       0     480       0       0       0
Live span,         25 pages:     89.7       0       0       0     375       0       0       0
Live span,         26 pages:     90.1       0       0       0     416       0       0       0
Live span,         27 pages:     90.2       0       0       0     432       0       0       0
Live span,         28 pages:     90.1       0       0       0     364       0       0       0
Live span,         29 pages:     90.0       0       0       0     319       0       0       0
Live span,         30 pages:     89.3       0       0       0     270       0       0       0
Live span,         31 pages:     90.2       0       0       0     465       0       0       0
Live span,         32 pages:     90.1       0       0       0     672       0       0       0
Live span,         33 pages:     90.1       0       0       0     264       0       0       0
Live span,         34 pages:     90.2       0       0       0     238       0       0       0
Live span,         35 pages:     89.1       0       0       0     245       0       0       0
Live span,         36 pages:     90.1       0       0       0     396       0       0       0
Live span,         37 pages:     90.2       0       0       0     407       0       0       0
Live span,         38 pages:     89.9       0       0       0     228       0       0       0
Live span,         39 pages:     90.2       0       0       0     351       0       0       0
Live span,         40 pages:     90.2       0       0       0     440       0       0       0
Live span,         41 pages:     90.2       0       0       0     246       0       0       0
Live span,         42 pages:     90.2       0       0       0     168       0       0       0
Live span,         43 pages:     90.1       0       0       0     129       0       0       0
Live span,         44 pages:     90.2       0       0       0      44       0       0       0
Live span,         45 pages:     90.1       0       0       0     315       0       0       0
Live span,         46 pages:     90.0       0       0       0     184       0       0       0
Live span,         47 pages:     90.2       0       0       0     470       0       0       0
Live span,         48 pages:     90.0       0       0       0      96       0       0       0
Live span,         49 pages:     90.2       0       0       0      98       0       0       0
Live span,         50 pages:     90.2       0       0       0     150       0       0       0
Live span,         51 pages:     89.6       0       0       0     102       0       0       0
Live span,         52 pages:     90.2       0       0       0      52       0       0       0
Live span,         53 pages:     90.2       0       0       0      53       0       0       0
Live span,         54 pages:     90.0       0       0       0     216       0       0       0
Live span,         55 pages:     90.2       0       0       0      55       0       0       0
Live span,         57 pages:     90.2       0       0       0     228       0       0       0
Live span,         58 pages:     90.2       0       0       0      58       0       0       0
Live span,         59 pages:     90.2       0       0       0     118       0       0       0
Live span,         60 pages:     90.1       0       0       0     240       0       0       0
Live span,         62 pages:     90.2       0       0       0     124       0       0       0
Live span,         63 pages:     90.2       0       0       0     189       0       0       0
Live span,       >=64 pages:     90.2       0       0       0    6700       0       0       0

Unmapped span   TOTAL PAGES:     70.2     248    4740    5045   11264       0       0       0
Unmapped span,      1 pages:     63.7       0       3       2      42       0       0       0
Unmapped span,      2 pages:     61.4       0       8       6      70       0       0       0
Unmapped span,      3 pages:     64.2       0       0      12      69       0       0       0
Unmapped span,      4 pages:     66.7       0       4       4      48       0       0       0
Unmapped span,      5 pages:     49.2       0      25       5      45       0       0       0
Unmapped span,      6 pages:     49.5       6      12       0      42       0       0       0
Unmapped span,      7 pages:     39.6       0      28      28      21       0       0       0
Unmapped span,      8 pages:     33.2       8      24      16      16       0       0       0
Unmapped span,      9 pages:     41.5       0      36       9      27       0       0       0
Unmapped span,     10 pages:     34.2       0      40      10      20       0       0       0
Unmapped span,     11 pages:     33.5       0      44      22      22       0       0       0
Unmapped span,     12 pages:     15.7       0      36       0       0       0       0       0
Unmapped span,     13 pages:     48.9       0       0      39      13       0       0       0
Unmapped span,     14 pages:     23.5      14      56      42       0       0       0       0
Unmapped span,     15 pages:     34.0       0      30       0      15       0       0       0
Unmapped span,     16 pages:     18.9       0      32       0       0       0       0       0
Unmapped span,     17 pages:     35.8       0      34      34      17       0       0       0
Unmapped span,     18 pages:     11.0       0      54       0       0       0       0       0
Unmapped span,     19 pages:     32.2       0      57      19      19       0       0       0
Unmapped span,     20 pages:     23.7       0     120      20      20       0       0       0
Unmapped span,     21 pages:     19.0      21      63      42       0       0       0       0
Unmapped span,     22 pages:     32.4       0      44      22      22       0       0       0
Unmapped span,     23 pages:     33.0      23       0      23      23       0       0       0
Unmapped span,     24 pages:     42.4       0       0      24       0       0       0       0
Unmapped span,     26 pages:     28.9       0      52      52       0       0       0       0
Unmapped span,     27 pages:     53.9       0       0      54       0       0       0       0
Unmapped span,     28 pages:     54.4       0       0      56      28       0       0       0
Unmapped span,     29 pages:      3.4       0      29       0       0       0       0       0
Unmapped span,     30 pages:     18.0       0      90       0       0       0       0       0
Unmapped span,     31 pages:     19.4       0      93       0       0       0       0       0
Unmapped span,     32 pages:     21.4       0      96      32       0       0       0       0
Unmapped span,     33 pages:     34.4       0      66       0      33       0       0       0
Unmapped span,     34 pages:      2.9       0      68       0       0       0       0       0
Unmapped span,     35 pages:     15.4       0      70      35       0       0       0       0
Unmapped span,     36 pages:     22.0       0     144       0      36       0       0       0
Unmapped span,     37 pages:     30.0       0      37      74       0       0       0       0
Unmapped span,     38 pages:     36.4       0       0      38       0       0       0       0
Unmapped span,     40 pages:     20.6       0     160      40       0       0       0       0
Unmapped span,     41 pages:     35.4       0       0      41       0       0       0       0
Unmapped span,     42 pages:     21.4       0      42       0       0       0       0       0
Unmapped span,     43 pages:     10.9       0      86       0       0       0       0       0
Unmapped span,     44 pages:     37.1      44       0      88      44       0       0       0
Unmapped span,     46 pages:     11.4       0      46       0       0       0       0       0
Unmapped span,     47 pages:     25.0       0     141      47      47       0       0       0
Unmapped span,     48 pages:     19.4       0      96      48       0       0       0       0
Unmapped span,     49 pages:     27.9       0     147      49       0       0       0       0
Unmapped span,     50 pages:     27.9       0      50      50       0       0       0       0
Unmapped span,     51 pages:     23.7      51      51       0      51       0       0       0
Unmapped span,     53 pages:     22.4       0     106       0       0       0       0       0
Unmapped span,     55 pages:     16.4       0      55      55       0       0       0       0
Unmapped span,     56 pages:     30.4       0     168      56       0       0       0       0
Unmapped span,     57 pages:     18.4       0      57       0       0       0       0       0
Unmapped span,     59 pages:      8.4       0      59       0       0       0       0       0
Unmapped span,     60 pages:     57.9       0       0      60      60       0       0       0
Unmapped span,     62 pages:     17.9       0     124       0       0       0       0       0
Unmapped span,     63 pages:     48.4       0      63       0      63       0       0       0
Unmapped span,   >=64 pages:     83.5      81    1794    3791   10351       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    0.0 MiB free;    7.7 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.1 MiB;    0.3 MiB cum
    38 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.3 MiB;    0.6 MiB cum
    44 pages *      1 spans ~    0.3 MiB;    1.0 MiB cum; unmapped:    0.3 MiB;    0.9 MiB cum
    99 pages *      1 spans ~    0.8 MiB;    1.7 MiB cum; unmapped:    0.8 MiB;    1.7 MiB cum
 >=128 large *      1 spans ~    6.0 MiB;    7.7 MiB cum; unmapped:    6.0 MiB;    7.7 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    0.0 MiB free,    1.7 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    6.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 0 partial, 2 released (1 partially), 0 quarantined
HugePageFiller: 3 pages free in 2 hugepages, 0.0059 free
HugePageFiller: among non-fulls, 0.0117 free
HugePageFiller: 291 used pages in subreleased hugepages (188 of them in partially released)
HugePageFiller: 2 hugepages partially released, 0.4258 released
HugePageFiller: 0.2234 of used pages hugepageable
HugePageFiller: Since startup, 609 pages subreleased, 3 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 7 (0 backed)
HugePageFiller: at peak demand: 978 pages (and 302 free, 0 unmapped)
HugePageFiller: at peak demand: 5 hps (5 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 978 pages (and 302 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 609 pages subreleased, 3 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.932 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 8 MiB periodic
HugeCache: 409 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 496:1:1,497:1:2,499:2:2,506:2:3,517:2:3,518:2:3,519:2:3,520:2:3,521:2:3,522:2:3,523:2:3,524:2:3,525:2:3,526:2:3,527:3:3,529:2:4,530:2:3,531:2:3,532:2:3,533:2:3,534:3:3,541:3:4,551:2:3,552:2:5,553:2:3,554:2:3,555:2:3,572:3:4,573:3:3,581:2:2,584:2:3,585:2:3,587:2:3,588:4:4,589:2:3,590:2:2,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 1 nodes used / created
HugeAddressMap: 3 contiguous hugepages available
HugeAllocator: 5 requested - 2 in use = 3 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 291 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2786 /       2773 a/f,       13 (   0.1 MiB) live,     11.6 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:        341 /        338 a/f,        3 (   0.0 MiB) live,     1.42 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         49 /         48 a/f,        1 (   0.0 MiB) live,    0.204 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        689 /        689 a/f,        0 (   0.0 MiB) live,     2.87 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:         25 /         24 a/f,        1 (   0.0 MiB) live,    0.104 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         33 /         33 a/f,        0 (   0.0 MiB) live,    0.137 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         21 /         20 a/f,        1 (   0.1 MiB) live,   0.0873 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        581 /        581 a/f,        0 (   0.0 MiB) live,     2.42 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.108 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         41 /         41 a/f,        0 (   0.0 MiB) live,    0.171 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0291 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,   0.0624 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0125 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          9 /          7 a/f,        2 (   0.2 MiB) live,   0.0374 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        721 /        718 a/f,        3 (   0.4 MiB) live,        3 allocs/s (   0.4 MiB/s)
HugePageAware:                    19 page info:          6 /          4 a/f,        2 (   0.3 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0458 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00416 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,   0.0624 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0291 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        328 /        324 a/f,        4 (   1.0 MiB) live,     1.36 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    105.8       0       0       0       3       0       0       0
Live span,          3 pages:    105.8       0       0       0       3       0       0       0

Unmapped span   TOTAL PAGES:    111.6       0       0       0     986       0       0       0
Unmapped span,      1 pages:    106.5       0       0       0       4       0       0       0
Unmapped span,      2 pages:    105.8       0       0       0       4       0       0       0
Unmapped span,      9 pages:    107.1       0       0       0      18       0       0       0
Unmapped span,     11 pages:    105.8       0       0       0      11       0       0       0
Unmapped span,     38 pages:    105.8       0       0       0      38       0       0       0
Unmapped span,     44 pages:    108.4       0       0       0      44       0       0       0
Unmapped span,   >=64 pages:    112.2       0       0       0     867       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
