Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1145/12319=0.0929459
1       855/1398=0.611588
2       679/706=0.961756
3       38/5935=0.0064027
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.9115(MiB)
used huge pages in cpu cache: 584(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.269583
average utilization: 0.517368
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      192694144 (  183.8 MiB) Bytes in use by application
MALLOC: +    465666048 (  444.1 MiB) Bytes in page heap freelist
MALLOC: +     62095488 (   59.2 MiB) Bytes in central cache freelist
MALLOC: +      7256064 (    6.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13300               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            250               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 207815183 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    917463040 (  875.0 MiB) Bytes resident (physical memory used)
TOTAL:   5183803392 ( 4943.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0214 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0713 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        157 /        156 a/f,        1 (   1.0 MiB) live,     1.12 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         75 /         64 a/f,       11 (  20.7 MiB) live,    0.535 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         45 a/f,        3 (  12.0 MiB) live,    0.342 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,   0.0855 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,    0.057 allocs/s (   0.7 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0143 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     53.3       0     162   38663   17584       0       0       0
Live span,          1 pages:     58.0       0       8     400     325       0       0       0
Live span,          2 pages:     68.5       0       8     680     902       0       0       0
Live span,          3 pages:     62.5       0       6     690     633       0       0       0
Live span,          4 pages:     61.6       0      16     944     816       0       0       0
Live span,          5 pages:     61.4       0       0     755     665       0       0       0
Live span,          6 pages:     59.7       0       0     936     774       0       0       0
Live span,          7 pages:     59.1       0       0     896     679       0       0       0
Live span,          8 pages:     57.1       0       8    1008     704       0       0       0
Live span,          9 pages:     53.8       0      18     963     495       0       0       0
Live span,         10 pages:     58.5       0      10     860     770       0       0       0
Live span,         11 pages:     59.4       0       0     770     572       0       0       0
Live span,         12 pages:     54.1       0       0     948     444       0       0       0
Live span,         13 pages:     52.9       0       0     663     325       0       0       0
Live span,         14 pages:     54.8       0       0     742     406       0       0       0
Live span,         15 pages:     54.4       0       0     720     465       0       0       0
Live span,         16 pages:     53.1       0       0     896     336       0       0       0
Live span,         17 pages:     53.0       0       0     748     272       0       0       0
Live span,         18 pages:     54.7       0       0     630     378       0       0       0
Live span,         19 pages:     54.9       0       0     817     361       0       0       0
Live span,         20 pages:     54.7       0      20     580     340       0       0       0
Live span,         21 pages:     55.0       0       0     588     294       0       0       0
Live span,         22 pages:     56.2       0      22     704     396       0       0       0
Live span,         23 pages:     54.0       0       0     552     368       0       0       0
Live span,         24 pages:     52.6       0       0     504     240       0       0       0
Live span,         25 pages:     54.0       0       0     575     375       0       0       0
Live span,         26 pages:     57.5       0       0     364     312       0       0       0
Live span,         27 pages:     51.3       0       0     459     216       0       0       0
Live span,         28 pages:     55.4       0       0     476     336       0       0       0
Live span,         29 pages:     53.5       0       0     435     174       0       0       0
Live span,         30 pages:     46.3       0       0     390      60       0       0       0
Live span,         31 pages:     56.0       0       0     341     217       0       0       0
Live span,         32 pages:     53.8       0       0     288     224       0       0       0
Live span,         33 pages:     60.2       0       0     297     330       0       0       0
Live span,         34 pages:     57.0       0       0     272     204       0       0       0
Live span,         35 pages:     45.5       0       0     560     140       0       0       0
Live span,         36 pages:     48.8       0       0     504     144       0       0       0
Live span,         37 pages:     48.1       0       0     296     111       0       0       0
Live span,         38 pages:     49.5       0       0     266     114       0       0       0
Live span,         39 pages:     49.1       0       0     468     117       0       0       0
Live span,         40 pages:     49.9       0       0     400     120       0       0       0
Live span,         41 pages:     51.1       0       0     328      82       0       0       0
Live span,         42 pages:     49.9       0       0     504     210       0       0       0
Live span,         43 pages:     48.0       0       0     387      43       0       0       0
Live span,         44 pages:     47.0       0       0     440      44       0       0       0
Live span,         45 pages:     47.2       0       0     135      45       0       0       0
Live span,         46 pages:     51.5       0      46     414     138       0       0       0
Live span,         47 pages:     48.6       0       0     282      47       0       0       0
Live span,         48 pages:     47.4       0       0     336      96       0       0       0
Live span,         49 pages:     45.7       0       0     392      49       0       0       0
Live span,         50 pages:     48.2       0       0     200      50       0       0       0
Live span,         51 pages:     49.7       0       0      51      51       0       0       0
Live span,         52 pages:     46.1       0       0     260      52       0       0       0
Live span,         53 pages:     49.1       0       0     212      53       0       0       0
Live span,         54 pages:     53.0       0       0     108      54       0       0       0
Live span,         55 pages:     72.0       0       0      55     110       0       0       0
Live span,         56 pages:     40.0       0       0      56       0       0       0       0
Live span,         57 pages:     48.3       0       0     342      57       0       0       0
Live span,         58 pages:     41.8       0       0     174       0       0       0       0
Live span,         59 pages:     53.4       0       0     177      59       0       0       0
Live span,         60 pages:     40.1       0       0     240       0       0       0       0
Live span,         61 pages:     45.1       0       0     305      61       0       0       0
Live span,         62 pages:     39.8       0       0     186       0       0       0       0
Live span,         63 pages:     45.6       0       0     315      63       0       0       0
Live span,       >=64 pages:     44.9       0       0    8379    1066       0       0       0

Unmapped span   TOTAL PAGES:     41.7       0     768    4352     512       0       0       0
Unmapped span,   >=64 pages:     41.7       0     768    4352     512       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 9 sizes;    3.4 MiB free;    4.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    89 pages *      1 spans ~    0.7 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    5.3 MiB;    7.4 MiB cum; unmapped:    4.0 MiB;    4.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.6 MiB used,    3.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    4.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 435 pages free in 3 hugepages, 0.5664 free
HugePageFiller: among non-fulls, 0.5664 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 984 pages (and 296 free, 0 unmapped)
HugePageFiller: at peak demand: 5 hps (5 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 558 pages (and 722 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.643 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 14 MiB periodic
HugeCache: 128 MiB*s cached since startup
HugeCache: recent usage range: 6 min - 6 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 501:1:1,503:1:2,508:2:3,510:2:3,512:2:3,513:2:2,516:3:3,534:3:4,536:3:4,544:3:4,545:5:5,560:4:4,561:3:3,562:3:4,563:3:4,571:4:4,576:3:3,589:4:4,590:3:3,599:3:4,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 1 nodes used / created
HugeAddressMap: 2 contiguous hugepages available
HugeAllocator: 5 requested - 3 in use = 2 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 333 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2732 /       2709 a/f,       23 (   0.2 MiB) live,     19.5 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        377 /        374 a/f,        3 (   0.0 MiB) live,     2.69 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         52 /         51 a/f,        1 (   0.0 MiB) live,    0.371 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        761 /        760 a/f,        1 (   0.0 MiB) live,     5.43 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         27 /         24 a/f,        3 (   0.1 MiB) live,    0.192 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         29 /         27 a/f,        2 (   0.1 MiB) live,    0.207 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.135 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        539 /        539 a/f,        0 (   0.0 MiB) live,     3.84 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         34 /         33 a/f,        1 (   0.1 MiB) live,    0.242 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         34 /         34 a/f,        0 (   0.0 MiB) live,    0.242 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.057 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,   0.0927 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0356 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         10 /          7 a/f,        3 (   0.4 MiB) live,   0.0713 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        696 /        694 a/f,        2 (   0.2 MiB) live,     4.96 allocs/s (   0.6 MiB/s)
HugePageAware:                    17 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00713 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          4 /          3 a/f,        1 (   0.2 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.143 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:         18 /         17 a/f,        1 (   0.2 MiB) live,    0.128 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        330 /        326 a/f,        4 (   1.0 MiB) live,     2.35 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     40.3       0       0     435       0       0       0       0
Live span,          1 pages:     44.5       0       0       4       0       0       0       0
Live span,          4 pages:     44.7       0       0       8       0       0       0       0
Live span,          5 pages:     43.9       0       0       5       0       0       0       0
Live span,         16 pages:     44.3       0       0      32       0       0       0       0
Live span,         19 pages:     44.7       0       0      19       0       0       0       0
Live span,         28 pages:     43.9       0       0      28       0       0       0       0
Live span,         34 pages:     44.7       0       0      34       0       0       0       0
Live span,         50 pages:     43.9       0       0      50       0       0       0       0
Live span,       >=64 pages:     37.5       0       0     255       0       0       0       0

Unmapped span   TOTAL PAGES:     37.7       0       0     512       0       0       0       0
Unmapped span,   >=64 pages:     37.7       0       0     512       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
