Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       267/263=1.01521
1       13/56=0.232143
2       129/110=1.17273
3       0/2=0
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 256
average coverage: 0.295074
average utilization: 0.624847
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      174967568 (  166.9 MiB) Bytes in use by application
MALLOC: +    202981376 (  193.6 MiB) Bytes in page heap freelist
MALLOC: +     56849648 (   54.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4365042 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    439163634 (  418.8 MiB) Actual memory used (physical + swap)
MALLOC: +    248872960 (  237.3 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688036594 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11284               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            234               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 166834758 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    625364992 (  596.4 MiB) Bytes resident (physical memory used)
TOTAL:   5191909376 ( 4951.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0344 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:        157 /        156 a/f,        1 (   1.0 MiB) live,     0.54 allocs/s (   0.5 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         78 /         67 a/f,       11 (  20.7 MiB) live,    0.268 allocs/s (   0.4 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         45 a/f,        3 (  12.0 MiB) live,    0.165 allocs/s (   0.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,   0.0379 allocs/s (   0.2 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          9 /          7 a/f,        2 (  32.0 MiB) live,    0.031 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    140.1       0       0       0   24774       0       0       0
Live span,          1 pages:    140.1       0       0       0     631       0       0       0
Live span,          2 pages:    140.0       0       0       0    1170       0       0       0
Live span,          3 pages:    140.2       0       0       0     837       0       0       0
Live span,          4 pages:    140.1       0       0       0    1144       0       0       0
Live span,          5 pages:    139.9       0       0       0     880       0       0       0
Live span,          6 pages:    140.2       0       0       0     972       0       0       0
Live span,          7 pages:    140.2       0       0       0     791       0       0       0
Live span,          8 pages:    140.2       0       0       0     808       0       0       0
Live span,          9 pages:    140.0       0       0       0     630       0       0       0
Live span,         10 pages:    140.1       0       0       0     790       0       0       0
Live span,         11 pages:    140.2       0       0       0     506       0       0       0
Live span,         12 pages:    139.9       0       0       0     624       0       0       0
Live span,         13 pages:    139.8       0       0       0     572       0       0       0
Live span,         14 pages:    140.2       0       0       0     560       0       0       0
Live span,         15 pages:    140.3       0       0       0     540       0       0       0
Live span,         16 pages:    140.2       0       0       0     496       0       0       0
Live span,         17 pages:    140.2       0       0       0     408       0       0       0
Live span,         18 pages:    140.3       0       0       0     378       0       0       0
Live span,         19 pages:    139.7       0       0       0     380       0       0       0
Live span,         20 pages:    139.8       0       0       0     320       0       0       0
Live span,         21 pages:    140.3       0       0       0     420       0       0       0
Live span,         22 pages:    140.1       0       0       0     528       0       0       0
Live span,         23 pages:    140.2       0       0       0     299       0       0       0
Live span,         24 pages:    139.7       0       0       0     432       0       0       0
Live span,         25 pages:    139.5       0       0       0     225       0       0       0
Live span,         26 pages:    140.0       0       0       0     286       0       0       0
Live span,         27 pages:    139.9       0       0       0     324       0       0       0
Live span,         28 pages:    140.1       0       0       0     308       0       0       0
Live span,         29 pages:    140.1       0       0       0     232       0       0       0
Live span,         30 pages:    139.3       0       0       0     240       0       0       0
Live span,         31 pages:    140.2       0       0       0     279       0       0       0
Live span,         32 pages:    140.2       0       0       0     576       0       0       0
Live span,         33 pages:    140.2       0       0       0     165       0       0       0
Live span,         34 pages:    140.3       0       0       0     102       0       0       0
Live span,         35 pages:    137.8       0       0       0     105       0       0       0
Live span,         36 pages:    140.0       0       0       0     324       0       0       0
Live span,         37 pages:    140.3       0       0       0     370       0       0       0
Live span,         38 pages:    139.9       0       0       0     152       0       0       0
Live span,         39 pages:    140.3       0       0       0     195       0       0       0
Live span,         40 pages:    140.3       0       0       0     320       0       0       0
Live span,         41 pages:    140.3       0       0       0     123       0       0       0
Live span,         42 pages:    140.3       0       0       0     126       0       0       0
Live span,         43 pages:    140.1       0       0       0      86       0       0       0
Live span,         44 pages:    140.3       0       0       0      44       0       0       0
Live span,         45 pages:    140.2       0       0       0     270       0       0       0
Live span,         46 pages:    140.1       0       0       0     184       0       0       0
Live span,         47 pages:    140.3       0       0       0     329       0       0       0
Live span,         48 pages:    140.3       0       0       0      48       0       0       0
Live span,         49 pages:    140.3       0       0       0      49       0       0       0
Live span,         50 pages:    140.3       0       0       0      50       0       0       0
Live span,         51 pages:    139.7       0       0       0     102       0       0       0
Live span,         52 pages:    140.3       0       0       0      52       0       0       0
Live span,         54 pages:    140.1       0       0       0     162       0       0       0
Live span,         57 pages:    140.3       0       0       0     114       0       0       0
Live span,         59 pages:    140.3       0       0       0      59       0       0       0
Live span,         60 pages:    140.3       0       0       0      60       0       0       0
Live span,         62 pages:    140.3       0       0       0     124       0       0       0
Live span,         63 pages:    140.2       0       0       0      63       0       0       0
Live span,       >=64 pages:    140.2       0       0       0    3410       0       0       0

Unmapped span   TOTAL PAGES:     93.6       0    4884    5160   19352       0       0       0
Unmapped span,      1 pages:     83.6       0      12      11      41       0       0       0
Unmapped span,      2 pages:     85.0       0      18      18      76       0       0       0
Unmapped span,      3 pages:     78.7       0      24      18      69       0       0       0
Unmapped span,      4 pages:     66.0       0      32      32      52       0       0       0
Unmapped span,      5 pages:     59.2       0      40      45      55       0       0       0
Unmapped span,      6 pages:     55.7       0      36      60      42       0       0       0
Unmapped span,      7 pages:     52.6       0      42      28      49       0       0       0
Unmapped span,      8 pages:     44.6       0      88      40      48       0       0       0
Unmapped span,      9 pages:     60.0       0      27      27      54       0       0       0
Unmapped span,     10 pages:     51.7       0      20      60      50       0       0       0
Unmapped span,     11 pages:     54.5       0      44      55      77       0       0       0
Unmapped span,     12 pages:     37.4       0      60     108      24       0       0       0
Unmapped span,     13 pages:     66.3       0      26      13      52       0       0       0
Unmapped span,     14 pages:     48.3       0      70      56      84       0       0       0
Unmapped span,     15 pages:     37.4       0      90      30      45       0       0       0
Unmapped span,     16 pages:     41.6       0      32      48      32       0       0       0
Unmapped span,     17 pages:     51.9       0      17      68      68       0       0       0
Unmapped span,     18 pages:     29.7       0     162      54      36       0       0       0
Unmapped span,     19 pages:     41.4       0      76      57      76       0       0       0
Unmapped span,     20 pages:     59.8       0      20      60     100       0       0       0
Unmapped span,     21 pages:     40.3       0     126      42      84       0       0       0
Unmapped span,     22 pages:     52.3       0      88      22      66       0       0       0
Unmapped span,     23 pages:     53.3       0      69      23      46       0       0       0
Unmapped span,     24 pages:     41.1       0      48       0      24       0       0       0
Unmapped span,     25 pages:     14.1       0     150       0       0       0       0       0
Unmapped span,     26 pages:     45.3       0      78      78      78       0       0       0
Unmapped span,     27 pages:     47.1       0      81      27      54       0       0       0
Unmapped span,     28 pages:     76.1       0      28      28      84       0       0       0
Unmapped span,     29 pages:     40.4       0      58      58       0       0       0       0
Unmapped span,     30 pages:     53.2       0      30       0      90       0       0       0
Unmapped span,     31 pages:     35.8       0     155      62      62       0       0       0
Unmapped span,     32 pages:     47.2       0      96      32      96       0       0       0
Unmapped span,     33 pages:     50.0       0      99      33      66       0       0       0
Unmapped span,     34 pages:     31.9       0     136      68       0       0       0       0
Unmapped span,     35 pages:     42.3       0     105     105      35       0       0       0
Unmapped span,     36 pages:     58.9       0      36     108     108       0       0       0
Unmapped span,     37 pages:     63.7       0      37       0     111       0       0       0
Unmapped span,     38 pages:     56.5       0       0      76      38       0       0       0
Unmapped span,     39 pages:     30.2       0      39     117       0       0       0       0
Unmapped span,     40 pages:     52.7       0      80      80     160       0       0       0
Unmapped span,     41 pages:     43.7       0      41      82      41       0       0       0
Unmapped span,     42 pages:     44.5       0      42       0      42       0       0       0
Unmapped span,     43 pages:     49.1       0      43      43      43       0       0       0
Unmapped span,     44 pages:     87.2       0       0      44     132       0       0       0
Unmapped span,     45 pages:      2.4       0      45       0       0       0       0       0
Unmapped span,     46 pages:     61.5       0       0       0      46       0       0       0
Unmapped span,     47 pages:     52.5       0      94     141     141       0       0       0
Unmapped span,     48 pages:     58.7       0      48      48      96       0       0       0
Unmapped span,     49 pages:     72.3       0       0      49     196       0       0       0
Unmapped span,     50 pages:     49.7       0     100       0     100       0       0       0
Unmapped span,     51 pages:     73.8       0       0     102      51       0       0       0
Unmapped span,     53 pages:     56.1       0      53       0     106       0       0       0
Unmapped span,     54 pages:     43.5       0       0      54       0       0       0       0
Unmapped span,     55 pages:     48.1       0      55      55      55       0       0       0
Unmapped span,     56 pages:     80.5       0       0       0     224       0       0       0
Unmapped span,     57 pages:     40.8       0      57      57      57       0       0       0
Unmapped span,     58 pages:      8.4       0      58       0       0       0       0       0
Unmapped span,     59 pages:     40.5       0      59      59       0       0       0       0
Unmapped span,     60 pages:     55.7       0     120      60     120       0       0       0
Unmapped span,     62 pages:     68.0       0       0      62      62       0       0       0
Unmapped span,     63 pages:     64.7       0      63      63     126       0       0       0
Unmapped span,   >=64 pages:    115.5       0    1531    2394   15382       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    0.0 MiB free;    7.7 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.1 MiB;    0.3 MiB cum
    38 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.3 MiB;    0.6 MiB cum
    44 pages *      1 spans ~    0.3 MiB;    0.9 MiB cum; unmapped:    0.3 MiB;    0.9 MiB cum
    99 pages *      1 spans ~    0.8 MiB;    1.7 MiB cum; unmapped:    0.8 MiB;    1.7 MiB cum
 >=128 large *      1 spans ~    6.0 MiB;    7.7 MiB cum; unmapped:    6.0 MiB;    7.7 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    0.0 MiB free,    1.7 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    6.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 0 partial, 2 released (1 partially), 0 quarantined
HugePageFiller: 4 pages free in 2 hugepages, 0.0078 free
HugePageFiller: among non-fulls, 0.0156 free
HugePageFiller: 292 used pages in subreleased hugepages (189 of them in partially released)
HugePageFiller: 2 hugepages partially released, 0.4219 released
HugePageFiller: 0.2158 of used pages hugepageable
HugePageFiller: Since startup, 609 pages subreleased, 3 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 7 (0 backed)
HugePageFiller: at peak demand: 978 pages (and 302 free, 0 unmapped)
HugePageFiller: at peak demand: 5 hps (5 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 978 pages (and 302 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 609 pages subreleased, 3 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.932 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 8 MiB periodic
HugeCache: 409 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 496:1:1,497:1:2,499:2:2,506:2:3,517:2:3,518:2:3,519:2:3,520:2:3,521:2:3,522:2:3,523:2:3,524:2:3,525:2:3,526:2:3,527:3:3,529:2:4,530:2:3,531:2:3,532:2:3,533:2:3,534:3:3,541:3:4,551:2:3,552:2:5,553:2:3,554:2:3,555:2:3,572:3:4,573:3:3,581:2:2,584:2:3,585:2:3,587:2:3,588:4:4,589:2:3,590:2:2,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 1 nodes used / created
HugeAddressMap: 3 contiguous hugepages available
HugeAllocator: 5 requested - 2 in use = 3 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 292 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2788 /       2774 a/f,       14 (   0.1 MiB) live,      9.6 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:        341 /        338 a/f,        3 (   0.0 MiB) live,     1.17 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         49 /         48 a/f,        1 (   0.0 MiB) live,    0.169 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        689 /        689 a/f,        0 (   0.0 MiB) live,     2.37 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:         25 /         24 a/f,        1 (   0.0 MiB) live,   0.0861 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         33 /         33 a/f,        0 (   0.0 MiB) live,    0.114 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         21 /         20 a/f,        1 (   0.1 MiB) live,   0.0723 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        581 /        581 a/f,        0 (   0.0 MiB) live,        2 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,   0.0895 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         41 /         41 a/f,        0 (   0.0 MiB) live,    0.141 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0241 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,   0.0516 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0103 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          9 /          7 a/f,        2 (   0.2 MiB) live,    0.031 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        721 /        718 a/f,        3 (   0.4 MiB) live,     2.48 allocs/s (   0.3 MiB/s)
HugePageAware:                    19 page info:          6 /          4 a/f,        2 (   0.3 MiB) live,   0.0207 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0379 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00344 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,   0.0516 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0241 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0207 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        328 /        324 a/f,        4 (   1.0 MiB) live,     1.13 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    153.9       0       0       0       4       0       0       0
Live span,          1 pages:    153.9       0       0       0       1       0       0       0
Live span,          3 pages:    153.9       0       0       0       3       0       0       0

Unmapped span   TOTAL PAGES:    161.6       0       0       0     984       0       0       0
Unmapped span,      1 pages:    156.2       0       0       0       2       0       0       0
Unmapped span,      2 pages:    153.9       0       0       0       4       0       0       0
Unmapped span,      9 pages:    156.2       0       0       0      18       0       0       0
Unmapped span,     11 pages:    153.9       0       0       0      11       0       0       0
Unmapped span,     38 pages:    153.9       0       0       0      38       0       0       0
Unmapped span,     44 pages:    158.5       0       0       0      44       0       0       0
Unmapped span,   >=64 pages:    162.3       0       0       0     867       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
