Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       8/22=0.363636
1       22/22=1
2       282/111=2.54054
3       268/404=0.663366
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 256
average coverage: 0.295563
average utilization: 0.961948
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      175231152 (  167.1 MiB) Bytes in use by application
MALLOC: +    389562368 (  371.5 MiB) Bytes in page heap freelist
MALLOC: +     56848208 (   54.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4364658 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    626006386 (  597.0 MiB) Actual memory used (physical + swap)
MALLOC: +     62029824 (   59.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688036210 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11334               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            233               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 164742945 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    814088192 (  776.4 MiB) Bytes resident (physical memory used)
TOTAL:   5197303808 ( 4956.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageAware:                    96 page info:         28 /         28 a/f,        0 (   0.0 MiB) live,    0.186 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.02 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        157 /        156 a/f,        1 (   1.0 MiB) live,     1.05 allocs/s (   1.0 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         78 /         67 a/f,       11 (  20.7 MiB) live,    0.519 allocs/s (   0.8 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         45 a/f,        3 (  12.0 MiB) live,     0.32 allocs/s (   1.0 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,   0.0732 allocs/s (   0.4 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          9 /          7 a/f,        2 (  32.0 MiB) live,   0.0599 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.2   46451    1103       0       0       0       0       0
Live span,          1 pages:      0.5     658      46       0       0       0       0       0
Live span,          2 pages:      0.5    1232      68       0       0       0       0       0
Live span,          3 pages:      0.5     870      69       0       0       0       0       0
Live span,          4 pages:      0.4    1232      48       0       0       0       0       0
Live span,          5 pages:      0.5     955      50       0       0       0       0       0
Live span,          6 pages:      0.3    1080      42       0       0       0       0       0
Live span,          7 pages:      0.2     889      21       0       0       0       0       0
Live span,          8 pages:      0.1     968      16       0       0       0       0       0
Live span,          9 pages:      0.2     729      27       0       0       0       0       0
Live span,         10 pages:      0.3     910      40       0       0       0       0       0
Live span,         11 pages:      0.2     682      22       0       0       0       0       0
Live span,         12 pages:      0.0     804       0       0       0       0       0       0
Live span,         13 pages:      0.1     624      13       0       0       0       0       0
Live span,         14 pages:      0.0     770       0       0       0       0       0       0
Live span,         15 pages:      0.1     720      15       0       0       0       0       0
Live span,         16 pages:      0.0     672       0       0       0       0       0       0
Live span,         17 pages:      0.3     527      17       0       0       0       0       0
Live span,         18 pages:      0.0     612       0       0       0       0       0       0
Live span,         19 pages:      0.3     589      19       0       0       0       0       0
Live span,         20 pages:      0.3     520      20       0       0       0       0       0
Live span,         21 pages:      0.0     651       0       0       0       0       0       0
Live span,         22 pages:      0.2     682      22       0       0       0       0       0
Live span,         23 pages:      0.1     391      23       0       0       0       0       0
Live span,         24 pages:      0.0     456       0       0       0       0       0       0
Live span,         25 pages:      0.0     375       0       0       0       0       0       0
Live span,         26 pages:      0.0     520       0       0       0       0       0       0
Live span,         27 pages:      0.0     486       0       0       0       0       0       0
Live span,         28 pages:      0.1     448      28       0       0       0       0       0
Live span,         29 pages:      0.0     348       0       0       0       0       0       0
Live span,         30 pages:      0.0     360       0       0       0       0       0       0
Live span,         31 pages:      0.0     558       0       0       0       0       0       0
Live span,         32 pages:      0.0     800       0       0       0       0       0       0
Live span,         33 pages:      0.2     363      33       0       0       0       0       0
Live span,         34 pages:      0.0     306       0       0       0       0       0       0
Live span,         35 pages:      0.0     350       0       0       0       0       0       0
Live span,         36 pages:      0.0     576       0       0       0       0       0       0
Live span,         37 pages:      0.3     518      37       0       0       0       0       0
Live span,         38 pages:      0.0     266       0       0       0       0       0       0
Live span,         39 pages:      0.0     351       0       0       0       0       0       0
Live span,         40 pages:      0.0     640       0       0       0       0       0       0
Live span,         41 pages:      0.0     287       0       0       0       0       0       0
Live span,         42 pages:      0.0     210       0       0       0       0       0       0
Live span,         43 pages:      0.0     258       0       0       0       0       0       0
Live span,         44 pages:      0.0     176       0       0       0       0       0       0
Live span,         45 pages:      0.0     225       0       0       0       0       0       0
Live span,         46 pages:      0.0     230       0       0       0       0       0       0
Live span,         47 pages:      0.0     658       0       0       0       0       0       0
Live span,         48 pages:      0.0     240       0       0       0       0       0       0
Live span,         49 pages:      0.0     294       0       0       0       0       0       0
Live span,         50 pages:      0.0     250       0       0       0       0       0       0
Live span,         51 pages:      0.0     255       0       0       0       0       0       0
Live span,         52 pages:      0.0      52       0       0       0       0       0       0
Live span,         53 pages:      0.0     159       0       0       0       0       0       0
Live span,         54 pages:      0.0     270       0       0       0       0       0       0
Live span,         55 pages:      0.0     165       0       0       0       0       0       0
Live span,         56 pages:      0.0     224       0       0       0       0       0       0
Live span,         57 pages:      0.0     285       0       0       0       0       0       0
Live span,         58 pages:      0.0      58       0       0       0       0       0       0
Live span,         59 pages:      0.0     236       0       0       0       0       0       0
Live span,         60 pages:      0.8     300      60       0       0       0       0       0
Live span,         62 pages:      0.0     248       0       0       0       0       0       0
Live span,         63 pages:      1.1     189      63       0       0       0       0       0
Live span,       >=64 pages:      0.1   15694     304       0       0       0       0       0

Unmapped span   TOTAL PAGES:     41.0     512     776    5295       0       0       0       0
Unmapped span,      2 pages:     16.8       0       2       0       0       0       0       0
Unmapped span,      4 pages:     31.2       0       0       4       0       0       0       0
Unmapped span,     40 pages:      3.9       0     120       0       0       0       0       0
Unmapped span,     41 pages:      4.5       0      41       0       0       0       0       0
Unmapped span,   >=64 pages:     41.9     512     613    5291       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    0.0 MiB free;    7.7 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.1 MiB;    0.3 MiB cum
    38 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.3 MiB;    0.6 MiB cum
    44 pages *      1 spans ~    0.3 MiB;    1.0 MiB cum; unmapped:    0.3 MiB;    1.0 MiB cum
    99 pages *      1 spans ~    0.8 MiB;    1.7 MiB cum; unmapped:    0.8 MiB;    1.7 MiB cum
 >=128 large *      1 spans ~    6.0 MiB;    7.7 MiB cum; unmapped:    6.0 MiB;    7.7 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    0.0 MiB free,    1.7 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    6.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 0 partial, 2 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 2 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 291 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 2 hugepages partially released, 0.4316 released
HugePageFiller: 0.0000 of used pages hugepageable
HugePageFiller: Since startup, 252 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 7 (7 backed)
HugePageFiller: at peak demand: 978 pages (and 302 free, 0 unmapped)
HugePageFiller: at peak demand: 5 hps (5 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 978 pages (and 302 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 252 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.932 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 8 MiB periodic
HugeCache: 409 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 496:1:1,497:1:2,499:2:2,506:2:3,517:2:3,518:2:3,519:2:3,520:2:3,521:2:3,522:2:3,523:2:3,524:2:3,525:2:3,526:2:3,527:3:3,529:2:4,530:2:3,531:2:3,532:2:3,533:2:3,534:3:3,541:3:4,551:2:3,552:2:5,553:2:3,554:2:3,555:2:3,572:3:4,573:3:3,581:2:2,584:2:3,585:2:3,587:2:3,588:4:4,589:2:3,590:2:2,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 1 nodes used / created
HugeAddressMap: 3 contiguous hugepages available
HugeAllocator: 5 requested - 2 in use = 3 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 291 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2786 /       2773 a/f,       13 (   0.1 MiB) live,     18.5 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:        341 /        338 a/f,        3 (   0.0 MiB) live,     2.27 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         48 /         47 a/f,        1 (   0.0 MiB) live,     0.32 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        689 /        689 a/f,        0 (   0.0 MiB) live,     4.59 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:         25 /         24 a/f,        1 (   0.0 MiB) live,    0.166 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         33 /         33 a/f,        0 (   0.0 MiB) live,     0.22 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         21 /         20 a/f,        1 (   0.1 MiB) live,     0.14 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        581 /        581 a/f,        0 (   0.0 MiB) live,     3.87 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.173 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         41 /         41 a/f,        0 (   0.0 MiB) live,    0.273 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0466 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,     0.02 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          9 /          7 a/f,        2 (   0.2 MiB) live,   0.0599 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        721 /        718 a/f,        3 (   0.4 MiB) live,      4.8 allocs/s (   0.6 MiB/s)
HugePageAware:                    19 page info:          6 /          4 a/f,        2 (   0.3 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0732 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00666 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0466 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        328 /        324 a/f,        4 (   1.0 MiB) live,     2.18 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0       0       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:     21.5       0     989       0       0       0       0       0
Unmapped span,      1 pages:     17.4       0       4       0       0       0       0       0
Unmapped span,      2 pages:     17.2       0       4       0       0       0       0       0
Unmapped span,      3 pages:     17.2       0       3       0       0       0       0       0
Unmapped span,      9 pages:     17.7       0      18       0       0       0       0       0
Unmapped span,     11 pages:     17.2       0      11       0       0       0       0       0
Unmapped span,     38 pages:     17.2       0      38       0       0       0       0       0
Unmapped span,     44 pages:     18.2       0      44       0       0       0       0       0
Unmapped span,   >=64 pages:     22.0       0     867       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
