Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       407/5754=0.0707334
1       4109/853543=0.00481405
2       1668/185710=0.00898175
3       413/37530=0.0110045
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.08588(MiB)
used huge pages in cpu cache: 582(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 305
average coverage: 0.296094
average utilization: 0.64934
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      196948368 (  187.8 MiB) Bytes in use by application
MALLOC: +    464855040 (  443.3 MiB) Bytes in page heap freelist
MALLOC: +     75248576 (   71.8 MiB) Bytes in central cache freelist
MALLOC: +      7436976 (    7.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    750354066 (  715.6 MiB) Actual memory used (physical + swap)
MALLOC: +     33554432 (   32.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908498 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          15257               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            252               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 212036450 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    967024640 (  922.2 MiB) Bytes resident (physical memory used)
TOTAL:   5202677760 ( 4961.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,    0.114 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0761 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,    0.019 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     18.6    1024   41268   11947    1820       0       0       0
Live span,          1 pages:     21.3       0     661     311      28       0       0       0
Live span,          2 pages:     29.3       0    1170     570     320       0       0       0
Live span,          3 pages:     24.7       0    1047     444     186       0       0       0
Live span,          4 pages:     23.7       0    1568     576     216       0       0       0
Live span,          5 pages:     23.7       0    1270     545     125       0       0       0
Live span,          6 pages:     22.9       0    1476     636     126       0       0       0
Live span,          7 pages:     21.0       0    1365     497     126       0       0       0
Live span,          8 pages:     23.4       0    1128     488      80       0       0       0
Live span,          9 pages:     18.8       0    1278     504      18       0       0       0
Live span,         10 pages:     23.2       0    1090     620      40       0       0       0
Live span,         11 pages:     20.8       0    1210     385      88       0       0       0
Live span,         12 pages:     19.6       0    1140     480      12       0       0       0
Live span,         13 pages:     20.4       0     754     260      26       0       0       0
Live span,         14 pages:     19.1       0    1106     350      28       0       0       0
Live span,         15 pages:     19.2       0     960     420       0       0       0       0
Live span,         16 pages:     15.5       0    1344     256       0       0       0       0
Live span,         17 pages:     17.5       0     850     204       0       0       0       0
Live span,         18 pages:     19.3       0     810     252      18       0       0       0
Live span,         19 pages:     19.7       0     950     266      19       0       0       0
Live span,         20 pages:     18.6       0     860     160      20       0       0       0
Live span,         21 pages:     20.8       0     525     147      63       0       0       0
Live span,         22 pages:     19.0       0    1056     242      22       0       0       0
Live span,         23 pages:     16.0       0     943     161      23       0       0       0
Live span,         24 pages:     16.5       0     504     168       0       0       0       0
Live span,         25 pages:     19.8       0     525     250       0       0       0       0
Live span,         26 pages:     18.9       0     442     104      26       0       0       0
Live span,         27 pages:     15.7       0     756     108       0       0       0       0
Live span,         28 pages:     23.7       0     364     280       0       0       0       0
Live span,         29 pages:     17.0       0     609     145       0       0       0       0
Live span,         30 pages:     12.0       0     300      60       0       0       0       0
Live span,         31 pages:     21.6       0     248     124       0       0       0       0
Live span,         32 pages:     17.3       0     384     128       0       0       0       0
Live span,         33 pages:     26.1       0     264     264       0       0       0       0
Live span,         34 pages:     21.5       0     340     136      34       0       0       0
Live span,         35 pages:     16.1       0     420      70       0       0       0       0
Live span,         36 pages:     14.7       0     540      36      36       0       0       0
Live span,         37 pages:     20.9       0     296      37       0       0       0       0
Live span,         38 pages:     11.6       0     266      76       0       0       0       0
Live span,         39 pages:     15.3       0     390      39      39       0       0       0
Live span,         40 pages:     11.7       0     400       0       0       0       0       0
Live span,         41 pages:     21.9       0     164      82       0       0       0       0
Live span,         42 pages:     15.9       0     672      84       0       0       0       0
Live span,         43 pages:     13.2       0     215       0       0       0       0       0
Live span,         44 pages:     11.6       0     396      44       0       0       0       0
Live span,         45 pages:      8.2       0     270       0       0       0       0       0
Live span,         46 pages:     19.2       0     368       0      46       0       0       0
Live span,         47 pages:     10.9       0     188       0       0       0       0       0
Live span,         48 pages:     13.5       0     336       0       0       0       0       0
Live span,         49 pages:     12.0       0     392       0       0       0       0       0
Live span,         50 pages:      8.9       0     250       0       0       0       0       0
Live span,         51 pages:      3.7       0     102       0       0       0       0       0
Live span,         52 pages:     20.6       0     156       0       0       0       0       0
Live span,         53 pages:     10.7       0     159       0       0       0       0       0
Live span,         54 pages:     18.3       0     162      54       0       0       0       0
Live span,         55 pages:     53.6       0       0      55      55       0       0       0
Live span,         56 pages:     14.3       0     112      56       0       0       0       0
Live span,         57 pages:     19.4       0     228      57       0       0       0       0
Live span,         58 pages:      5.6       0      58       0       0       0       0       0
Live span,         59 pages:     22.4       0      59      59       0       0       0       0
Live span,         60 pages:      5.5       0     120       0       0       0       0       0
Live span,         61 pages:     16.9       0     122       0       0       0       0       0
Live span,         62 pages:     17.8       0      62      62       0       0       0       0
Live span,         63 pages:      5.6       0     126       0       0       0       0       0
Live span,       >=64 pages:      8.9    1024    4942     595       0       0       0       0

Unmapped span   TOTAL PAGES:     12.5       0    3584     256       0       0       0       0
Unmapped span,   >=64 pages:     12.5       0    3584     256       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 11 sizes;    5.4 MiB free;    2.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      3 spans ~    5.3 MiB;    7.4 MiB cum; unmapped:    2.0 MiB;    2.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.6 MiB used,    3.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    2.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 430 pages free in 3 hugepages, 0.5599 free
HugePageFiller: among non-fulls, 0.5599 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     1 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 984 pages (and 296 free, 0 unmapped)
HugePageFiller: at peak demand: 5 hps (5 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 558 pages (and 722 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.643 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 12 MiB periodic
HugeCache: 108 MiB*s cached since startup
HugeCache: recent usage range: 6 min - 6 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 501:1:1,503:1:2,508:2:3,510:2:3,512:2:3,513:2:2,516:3:3,534:3:4,536:3:4,544:3:4,545:5:5,560:4:4,561:3:3,562:3:4,563:3:4,571:4:4,576:3:3,589:4:4,590:3:3,599:3:4,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 1 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 5 requested - 4 in use = 1 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 338 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2728 /       2704 a/f,       24 (   0.2 MiB) live,     25.9 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        374 /        371 a/f,        3 (   0.0 MiB) live,     3.56 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:         52 /         51 a/f,        1 (   0.0 MiB) live,    0.495 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        758 /        756 a/f,        2 (   0.1 MiB) live,     7.21 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         27 /         24 a/f,        3 (   0.1 MiB) live,    0.257 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         29 /         27 a/f,        2 (   0.1 MiB) live,    0.276 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.181 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        539 /        539 a/f,        0 (   0.0 MiB) live,     5.13 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         34 /         33 a/f,        1 (   0.1 MiB) live,    0.323 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         34 /         34 a/f,        0 (   0.0 MiB) live,    0.323 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0761 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.124 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0476 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         10 /          7 a/f,        3 (   0.4 MiB) live,   0.0951 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        696 /        694 a/f,        2 (   0.2 MiB) live,     6.62 allocs/s (   0.8 MiB/s)
HugePageAware:                    17 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00951 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.038 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.038 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          4 /          3 a/f,        1 (   0.2 MiB) live,    0.038 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,     0.19 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:         18 /         17 a/f,        1 (   0.2 MiB) live,    0.171 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.038 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        330 /        326 a/f,        4 (   1.0 MiB) live,     3.14 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      6.6       0     686       0       0       0       0       0
Live span,          1 pages:      9.4       0       4       0       0       0       0       0
Live span,          2 pages:      4.0       0       2       0       0       0       0       0
Live span,          4 pages:      9.6       0       8       0       0       0       0       0
Live span,          5 pages:      8.8       0       5       0       0       0       0       0
Live span,         15 pages:      4.0       0      15       0       0       0       0       0
Live span,         16 pages:      9.2       0      32       0       0       0       0       0
Live span,         19 pages:      9.6       0      19       0       0       0       0       0
Live span,         28 pages:      8.8       0      28       0       0       0       0       0
Live span,         34 pages:      9.6       0      34       0       0       0       0       0
Live span,         50 pages:      8.8       0      50       0       0       0       0       0
Live span,       >=64 pages:      5.7       0     489       0       0       0       0       0

Unmapped span   TOTAL PAGES:     17.1       0     256       0       0       0       0       0
Unmapped span,   >=64 pages:     17.1       0     256       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
