Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       112/377=0.297082
1       0/0=-nan
2       268/267=1.00375
3       3/6=0.5
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 256
average coverage: 0.295074
average utilization: 0.65045
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      174986032 (  166.9 MiB) Bytes in use by application
MALLOC: +    228933632 (  218.3 MiB) Bytes in page heap freelist
MALLOC: +     56831184 (   54.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4365042 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    465115890 (  443.6 MiB) Actual memory used (physical + swap)
MALLOC: +    222920704 (  212.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688036594 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11284               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            234               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 166834758 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    651386880 (  621.2 MiB) Bytes resident (physical memory used)
TOTAL:   5191909376 ( 4951.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.037 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:        157 /        156 a/f,        1 (   1.0 MiB) live,     0.58 allocs/s (   0.6 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         78 /         67 a/f,       11 (  20.7 MiB) live,    0.288 allocs/s (   0.5 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         45 a/f,        3 (  12.0 MiB) live,    0.177 allocs/s (   0.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,   0.0407 allocs/s (   0.2 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          9 /          7 a/f,        2 (  32.0 MiB) live,   0.0333 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    120.1       0       0       0   27942       0       0       0
Live span,          1 pages:    120.1       0       0       0     639       0       0       0
Live span,          2 pages:    120.0       0       0       0    1184       0       0       0
Live span,          3 pages:    120.1       0       0       0     861       0       0       0
Live span,          4 pages:    120.1       0       0       0    1164       0       0       0
Live span,          5 pages:    119.9       0       0       0     905       0       0       0
Live span,          6 pages:    120.1       0       0       0     996       0       0       0
Live span,          7 pages:    120.2       0       0       0     833       0       0       0
Live span,          8 pages:    120.2       0       0       0     880       0       0       0
Live span,          9 pages:    120.0       0       0       0     657       0       0       0
Live span,         10 pages:    120.1       0       0       0     810       0       0       0
Live span,         11 pages:    120.2       0       0       0     539       0       0       0
Live span,         12 pages:    119.9       0       0       0     660       0       0       0
Live span,         13 pages:    119.8       0       0       0     598       0       0       0
Live span,         14 pages:    120.2       0       0       0     630       0       0       0
Live span,         15 pages:    120.3       0       0       0     600       0       0       0
Live span,         16 pages:    120.2       0       0       0     512       0       0       0
Live span,         17 pages:    120.2       0       0       0     425       0       0       0
Live span,         18 pages:    120.2       0       0       0     468       0       0       0
Live span,         19 pages:    119.8       0       0       0     456       0       0       0
Live span,         20 pages:    119.8       0       0       0     320       0       0       0
Live span,         21 pages:    120.3       0       0       0     525       0       0       0
Live span,         22 pages:    120.1       0       0       0     572       0       0       0
Live span,         23 pages:    120.2       0       0       0     322       0       0       0
Live span,         24 pages:    119.7       0       0       0     456       0       0       0
Live span,         25 pages:    119.7       0       0       0     350       0       0       0
Live span,         26 pages:    120.1       0       0       0     364       0       0       0
Live span,         27 pages:    119.9       0       0       0     378       0       0       0
Live span,         28 pages:    120.0       0       0       0     308       0       0       0
Live span,         29 pages:    120.0       0       0       0     232       0       0       0
Live span,         30 pages:    119.4       0       0       0     270       0       0       0
Live span,         31 pages:    120.2       0       0       0     372       0       0       0
Live span,         32 pages:    120.2       0       0       0     672       0       0       0
Live span,         33 pages:    120.2       0       0       0     231       0       0       0
Live span,         34 pages:    120.3       0       0       0     170       0       0       0
Live span,         35 pages:    118.8       0       0       0     175       0       0       0
Live span,         36 pages:    120.0       0       0       0     360       0       0       0
Live span,         37 pages:    120.3       0       0       0     407       0       0       0
Live span,         38 pages:    119.8       0       0       0     152       0       0       0
Live span,         39 pages:    120.3       0       0       0     195       0       0       0
Live span,         40 pages:    120.2       0       0       0     360       0       0       0
Live span,         41 pages:    120.3       0       0       0     164       0       0       0
Live span,         42 pages:    120.3       0       0       0     168       0       0       0
Live span,         43 pages:    120.1       0       0       0      86       0       0       0
Live span,         44 pages:    120.3       0       0       0      44       0       0       0
Live span,         45 pages:    120.2       0       0       0     315       0       0       0
Live span,         46 pages:    120.0       0       0       0     184       0       0       0
Live span,         47 pages:    120.3       0       0       0     423       0       0       0
Live span,         48 pages:    120.3       0       0       0      48       0       0       0
Live span,         49 pages:    120.3       0       0       0      49       0       0       0
Live span,         50 pages:    120.3       0       0       0     100       0       0       0
Live span,         51 pages:    119.7       0       0       0     102       0       0       0
Live span,         52 pages:    120.3       0       0       0      52       0       0       0
Live span,         54 pages:    120.0       0       0       0     162       0       0       0
Live span,         55 pages:    120.3       0       0       0      55       0       0       0
Live span,         57 pages:    120.3       0       0       0     171       0       0       0
Live span,         58 pages:    120.3       0       0       0      58       0       0       0
Live span,         59 pages:    120.3       0       0       0      59       0       0       0
Live span,         60 pages:    120.2       0       0       0     180       0       0       0
Live span,         62 pages:    120.3       0       0       0     124       0       0       0
Live span,         63 pages:    120.2       0       0       0      63       0       0       0
Live span,       >=64 pages:    120.2       0       0       0    4327       0       0       0

Unmapped span   TOTAL PAGES:     83.6     245    4891    4988   16104       0       0       0
Unmapped span,      1 pages:     73.9       0      14       3      39       0       0       0
Unmapped span,      2 pages:     75.4       2      18       8      70       0       0       0
Unmapped span,      3 pages:     78.0       0      18       0      69       0       0       0
Unmapped span,      4 pages:     58.8       0      44       4      48       0       0       0
Unmapped span,      5 pages:     50.1       0      50      25      40       0       0       0
Unmapped span,      6 pages:     45.8       0      60      18      36       0       0       0
Unmapped span,      7 pages:     55.2       0      14      28      35       0       0       0
Unmapped span,      8 pages:     44.6       0      40      32      32       0       0       0
Unmapped span,      9 pages:     56.4       0      18      36      27       0       0       0
Unmapped span,     10 pages:     40.2       0      50      40      20       0       0       0
Unmapped span,     11 pages:     45.9       0      55      44      44       0       0       0
Unmapped span,     12 pages:     23.1       0     120      36       0       0       0       0
Unmapped span,     13 pages:     69.0       0      13       0      52       0       0       0
Unmapped span,     14 pages:     47.2       0      28      70      42       0       0       0
Unmapped span,     15 pages:     32.6      15      45      30      15       0       0       0
Unmapped span,     16 pages:     27.1       0      64      32       0       0       0       0
Unmapped span,     17 pages:     38.2       0      68      34      34       0       0       0
Unmapped span,     18 pages:     21.7       0     108      54       0       0       0       0
Unmapped span,     19 pages:     39.3       0      57      57      19       0       0       0
Unmapped span,     20 pages:     39.8       0      40     120      20       0       0       0
Unmapped span,     21 pages:     43.0       0      21      84      42       0       0       0
Unmapped span,     22 pages:     44.1       0      44      44      44       0       0       0
Unmapped span,     23 pages:     40.4       0      46      23      46       0       0       0
Unmapped span,     24 pages:     37.9       0      24       0      24       0       0       0
Unmapped span,     25 pages:      8.4       0      25       0       0       0       0       0
Unmapped span,     26 pages:     46.1       0      52      52      52       0       0       0
Unmapped span,     27 pages:     45.9       0      54       0      54       0       0       0
Unmapped span,     28 pages:     56.0       0      56       0      84       0       0       0
Unmapped span,     29 pages:     20.4       0      87      29       0       0       0       0
Unmapped span,     30 pages:     48.1       0       0      90       0       0       0       0
Unmapped span,     31 pages:     30.6       0      93      93       0       0       0       0
Unmapped span,     32 pages:     51.4       0       0      96      32       0       0       0
Unmapped span,     33 pages:     48.4      33       0      66      33       0       0       0
Unmapped span,     34 pages:     18.7       0      68      68       0       0       0       0
Unmapped span,     35 pages:     33.2      35      35      70      35       0       0       0
Unmapped span,     36 pages:     46.3       0      36     144      36       0       0       0
Unmapped span,     37 pages:     60.1       0       0      37      74       0       0       0
Unmapped span,     38 pages:     36.4       0      76       0      38       0       0       0
Unmapped span,     39 pages:     10.2       0     156       0       0       0       0       0
Unmapped span,     40 pages:     38.7       0      80     160      40       0       0       0
Unmapped span,     41 pages:     33.8       0      82       0      41       0       0       0
Unmapped span,     42 pages:     51.4       0       0      42       0       0       0       0
Unmapped span,     43 pages:     29.1       0      43      86       0       0       0       0
Unmapped span,     44 pages:     67.2       0       0      44     132       0       0       0
Unmapped span,     46 pages:     41.4       0       0      46       0       0       0       0
Unmapped span,     47 pages:     49.4       0      47     141      94       0       0       0
Unmapped span,     48 pages:     38.7       0      48      96      48       0       0       0
Unmapped span,     49 pages:     52.2       0      49     147      49       0       0       0
Unmapped span,     50 pages:     41.4       0      50      50      50       0       0       0
Unmapped span,     51 pages:     53.8       0       0     102      51       0       0       0
Unmapped span,     53 pages:     36.1       0      53     106       0       0       0       0
Unmapped span,     54 pages:     23.4       0      54       0       0       0       0       0
Unmapped span,     55 pages:     46.4       0       0      55      55       0       0       0
Unmapped span,     56 pages:     60.4       0       0     168      56       0       0       0
Unmapped span,     57 pages:     34.4       0      57      57       0       0       0       0
Unmapped span,     59 pages:     20.4       0      59      59       0       0       0       0
Unmapped span,     60 pages:     66.8       0      60       0     120       0       0       0
Unmapped span,     62 pages:     47.9       0       0     124       0       0       0       0
Unmapped span,     63 pages:     44.7       0     126      63      63       0       0       0
Unmapped span,   >=64 pages:    100.7     160    2286    1875   14069       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    0.0 MiB free;    7.7 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.1 MiB;    0.3 MiB cum
    38 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.3 MiB;    0.6 MiB cum
    44 pages *      1 spans ~    0.3 MiB;    0.9 MiB cum; unmapped:    0.3 MiB;    0.9 MiB cum
    99 pages *      1 spans ~    0.8 MiB;    1.7 MiB cum; unmapped:    0.8 MiB;    1.7 MiB cum
 >=128 large *      1 spans ~    6.0 MiB;    7.7 MiB cum; unmapped:    6.0 MiB;    7.7 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    0.0 MiB free,    1.7 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    6.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 0 partial, 2 released (1 partially), 0 quarantined
HugePageFiller: 4 pages free in 2 hugepages, 0.0078 free
HugePageFiller: among non-fulls, 0.0156 free
HugePageFiller: 292 used pages in subreleased hugepages (189 of them in partially released)
HugePageFiller: 2 hugepages partially released, 0.4219 released
HugePageFiller: 0.2158 of used pages hugepageable
HugePageFiller: Since startup, 609 pages subreleased, 3 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 7 (0 backed)
HugePageFiller: at peak demand: 978 pages (and 302 free, 0 unmapped)
HugePageFiller: at peak demand: 5 hps (5 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 978 pages (and 302 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 609 pages subreleased, 3 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.932 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 8 MiB periodic
HugeCache: 409 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 496:1:1,497:1:2,499:2:2,506:2:3,517:2:3,518:2:3,519:2:3,520:2:3,521:2:3,522:2:3,523:2:3,524:2:3,525:2:3,526:2:3,527:3:3,529:2:4,530:2:3,531:2:3,532:2:3,533:2:3,534:3:3,541:3:4,551:2:3,552:2:5,553:2:3,554:2:3,555:2:3,572:3:4,573:3:3,581:2:2,584:2:3,585:2:3,587:2:3,588:4:4,589:2:3,590:2:2,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 1 nodes used / created
HugeAddressMap: 3 contiguous hugepages available
HugeAllocator: 5 requested - 2 in use = 3 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 292 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2788 /       2774 a/f,       14 (   0.1 MiB) live,     10.3 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:        341 /        338 a/f,        3 (   0.0 MiB) live,     1.26 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         49 /         48 a/f,        1 (   0.0 MiB) live,    0.181 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        689 /        689 a/f,        0 (   0.0 MiB) live,     2.55 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:         25 /         24 a/f,        1 (   0.0 MiB) live,   0.0924 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         33 /         33 a/f,        0 (   0.0 MiB) live,    0.122 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         21 /         20 a/f,        1 (   0.1 MiB) live,   0.0776 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        581 /        581 a/f,        0 (   0.0 MiB) live,     2.15 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,   0.0961 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         41 /         41 a/f,        0 (   0.0 MiB) live,    0.152 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0259 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,   0.0555 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          9 /          7 a/f,        2 (   0.2 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        721 /        718 a/f,        3 (   0.4 MiB) live,     2.67 allocs/s (   0.3 MiB/s)
HugePageAware:                    19 page info:          6 /          4 a/f,        2 (   0.3 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0407 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0037 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,   0.0555 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0259 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        328 /        324 a/f,        4 (   1.0 MiB) live,     1.21 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    133.9       0       0       0       4       0       0       0
Live span,          1 pages:    133.9       0       0       0       1       0       0       0
Live span,          3 pages:    133.9       0       0       0       3       0       0       0

Unmapped span   TOTAL PAGES:    141.6       0       0       0     984       0       0       0
Unmapped span,      1 pages:    136.2       0       0       0       2       0       0       0
Unmapped span,      2 pages:    133.9       0       0       0       4       0       0       0
Unmapped span,      9 pages:    136.2       0       0       0      18       0       0       0
Unmapped span,     11 pages:    133.9       0       0       0      11       0       0       0
Unmapped span,     38 pages:    133.9       0       0       0      38       0       0       0
Unmapped span,     44 pages:    138.5       0       0       0      44       0       0       0
Unmapped span,   >=64 pages:    142.3       0       0       0     867       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
