Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       21/90=0.233333
1       413/967=0.427094
2       279/318=0.877358
3       23/142=0.161972
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 268
average coverage: 0.982684
average utilization: 0.988907
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      176224128 (  168.1 MiB) Bytes in use by application
MALLOC: +      8429568 (    8.0 MiB) Bytes in page heap freelist
MALLOC: +    449480832 (  428.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4364274 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    638498802 (  608.9 MiB) Actual memory used (physical + swap)
MALLOC: +     49537024 (   47.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688035826 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          44235               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            233               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 164742945 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    830808064 (  792.3 MiB) Bytes resident (physical memory used)
TOTAL:   5204643840 ( 4963.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageAware:                     2 page info:        341 /        338 a/f,        3 (   0.0 MiB) live,     2.73 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         48 /         47 a/f,        1 (   0.0 MiB) live,    0.384 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        689 /        689 a/f,        0 (   0.0 MiB) live,     5.51 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         25 /         24 a/f,        1 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         33 /         33 a/f,        0 (   0.0 MiB) live,    0.264 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         21 /         20 a/f,        1 (   0.1 MiB) live,    0.168 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        581 /        581 a/f,        0 (   0.0 MiB) live,     4.64 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.208 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         41 /         41 a/f,        0 (   0.0 MiB) live,    0.328 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0559 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,    0.024 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          9 /          7 a/f,        2 (   0.2 MiB) live,   0.0719 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        721 /        718 a/f,        3 (   0.4 MiB) live,     5.76 allocs/s (   0.7 MiB/s)
HugePageAware:                    19 page info:          6 /          4 a/f,        2 (   0.3 MiB) live,    0.048 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0879 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00799 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0559 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.048 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        328 /        324 a/f,        4 (   1.0 MiB) live,     2.62 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     20.8       0     989       0       0       0       0       0
Live span,          1 pages:     14.6       0       4       0       0       0       0       0
Live span,          2 pages:     14.3       0       4       0       0       0       0       0
Live span,          3 pages:     14.3       0       3       0       0       0       0       0
Live span,          9 pages:     15.0       0      18       0       0       0       0       0
Live span,         11 pages:     14.3       0      11       0       0       0       0       0
Live span,         38 pages:     14.3       0      38       0       0       0       0       0
Live span,         44 pages:     15.8       0      44       0       0       0       0       0
Live span,       >=64 pages:     21.7       0     867       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
