Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       48004/44988=1.06704
1       733429/216936=3.38085
2       44956/56337=0.797984
3       55557/97030=0.572575
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.507202(MiB)
used huge pages in cpu cache: 52(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 105
average coverage: 0.978571
average utilization: 0.852619
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           16
2                           2
3                           5
4                           23
5                           8
6                           23
7                           17
8                           5
9                           4
10                           1
11                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      301639248 (  287.7 MiB) Bytes in use by application
MALLOC: +      6438912 (    6.1 MiB) Bytes in page heap freelist
MALLOC: +      8097024 (    7.7 MiB) Bytes in central cache freelist
MALLOC: +       494768 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3096530 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    319766482 (  305.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    319766482 (  305.0 MiB) Virtual address space used
MALLOC:
MALLOC:          17765               Spans in use
MALLOC:          17826 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            184               Stack traces in use
MALLOC:            184 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 284014091 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    523382784 (  499.1 MiB) Bytes resident (physical memory used)
TOTAL:   5151678464 ( 4913.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 577:0:1,578:1:1,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 304 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        419 /        362 a/f,       57 (   0.4 MiB) live,     8.36 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:         47 /         43 a/f,        4 (   0.1 MiB) live,    0.937 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.219 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         76 /         72 a/f,        4 (   0.1 MiB) live,     1.52 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:          7 /          6 a/f,        1 (   0.0 MiB) live,     0.14 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          6 /          4 a/f,        2 (   0.1 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:         48 /         48 a/f,        0 (   0.0 MiB) live,    0.957 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:          5 /          4 a/f,        1 (   0.1 MiB) live,   0.0997 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0598 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0598 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          2 /          0 a/f,        2 (   0.2 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         57 /         52 a/f,        5 (   0.6 MiB) live,     1.14 allocs/s (   0.1 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0199 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0199 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         41 /         39 a/f,        2 (   0.5 MiB) live,    0.818 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      6.3     139      69       0       0       0       0       0
Live span,          1 pages:     17.5       0       4       0       0       0       0       0
Live span,          2 pages:     17.5       0       2       0       0       0       0       0
Live span,          3 pages:     17.5       0       6       0       0       0       0       0
Live span,          6 pages:     17.5       0       6       0       0       0       0       0
Live span,          7 pages:      0.7       7       0       0       0       0       0       0
Live span,          8 pages:     17.5       0       8       0       0       0       0       0
Live span,         10 pages:      0.7      10       0       0       0       0       0       0
Live span,         11 pages:      9.1      11      11       0       0       0       0       0
Live span,         16 pages:      0.7      16       0       0       0       0       0       0
Live span,         32 pages:     17.5       0      32       0       0       0       0       0
Live span,       >=64 pages:      0.7      95       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
