Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       91259/80978=1.12696
1       73925/39321=1.88004
2       2506/1317=1.90281
3       39823/37065=1.07441
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.14516(MiB)
used huge pages in cpu cache: 70(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 36
average coverage: 239.528/256=0.935655
average utilization: 0.934209
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      667091896 (  636.2 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +      1337520 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +      4340120 (    4.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2300416 (    2.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4887746 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    679957698 (  648.5 MiB) Actual memory used (physical + swap)
MALLOC: +     50544640 (   48.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    730502338 (  696.7 MiB) Virtual address space used
MALLOC:
MALLOC:           5698               Spans in use
MALLOC:           6610 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             63               Stack traces in use
MALLOC:             98 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 664228548 bytes (current), 661960325 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    953655296 (  909.5 MiB) Bytes resident (physical memory used)
TOTAL:   4105637888 ( 3915.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      261 objs;   0.0 MiB;   0.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 16777216
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
