Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       620099/606375=1.02263
1       529712/521381=1.01598
2       498246/494098=1.0084
3       1045931/1069032=0.978391
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.1345(MiB)
used huge pages in cpu cache: 62(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 32
average coverage: 239.781/256=0.936646
average utilization: 0.955536
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       75456312 (   72.0 MiB) Bytes in use by application
MALLOC: +     64692224 (   61.7 MiB) Bytes in page heap freelist
MALLOC: +      2267472 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      6397816 (    6.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2181120 (    2.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4767154 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    155762098 (  148.5 MiB) Actual memory used (physical + swap)
MALLOC: +    606076928 (  578.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    761839026 (  726.5 MiB) Virtual address space used
MALLOC:
MALLOC:           6588               Spans in use
MALLOC:           6590 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             68               Stack traces in use
MALLOC:             96 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 78503907 bytes (current), 669856604 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    448573440 (  427.8 MiB) Bytes resident (physical memory used)
TOTAL:   4171689984 ( 3978.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2727 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
HugePageAware:                    22 page info:        373 /        373 a/f,        0 (   0.0 MiB) live,     18.6 allocs/s (   3.2 MiB/s)
HugePageAware:                    29 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        950 /        950 a/f,        0 (   0.0 MiB) live,     47.5 allocs/s (  11.9 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.9       0     209       0       0       0       0       0
Live span,       >=64 pages:      2.9       0     209       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
