Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       719663/774815=0.928819
1       440372/438016=1.00538
2       609009/587440=1.03672
3       606448/588912=1.02978
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.94433(MiB)
used huge pages in cpu cache: 68(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 35
average coverage: 236/256=0.921875
average utilization: 0.958333
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       73256072 (   69.9 MiB) Bytes in use by application
MALLOC: +     62963712 (   60.0 MiB) Bytes in page heap freelist
MALLOC: +      2279920 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      6239624 (    6.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3232768 (    3.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3032354 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    151004450 (  144.0 MiB) Actual memory used (physical + swap)
MALLOC: +    609099776 (  580.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760104226 (  724.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6501               Spans in use
MALLOC:           6594 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             66               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 74795914 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    443465728 (  422.9 MiB) Bytes resident (physical memory used)
TOTAL:   4180070400 ( 3986.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3967 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
HugePageAware:                     2 page info:        104 /        104 a/f,        0 (   0.0 MiB) live,      5.2 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:          6 /          4 a/f,        2 (   0.0 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        272 /        271 a/f,        1 (   0.0 MiB) live,     13.6 allocs/s (   0.4 MiB/s)
HugePageAware:                     5 page info:        255 /        255 a/f,        0 (   0.0 MiB) live,     12.7 allocs/s (   0.5 MiB/s)
HugePageAware:                     8 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:        206 /        206 a/f,        0 (   0.0 MiB) live,     10.3 allocs/s (   0.9 MiB/s)
HugePageAware:                    12 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:        251 /        251 a/f,        0 (   0.0 MiB) live,     12.5 allocs/s (   1.3 MiB/s)
HugePageAware:                    15 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    17 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:        384 /        384 a/f,        0 (   0.0 MiB) live,     19.2 allocs/s (   3.3 MiB/s)
HugePageAware:                    27 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        931 /        930 a/f,        1 (   0.2 MiB) live,     46.5 allocs/s (  11.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.6       0      76       0       0       0       0       0
Live span,       >=64 pages:      1.6       0      76       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.6       0     111       0       0       0       0       0
Unmapped span,   >=64 pages:      1.6       0     111       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
