Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       666456/651599=1.0228
1       612958/606109=1.0113
2       615207/628301=0.97916
3       646191/638156=1.01259
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.72171(MiB)
used huge pages in cpu cache: 68(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 36
average coverage: 241.611/256=0.943793
average utilization: 0.956505
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       75452992 (   72.0 MiB) Bytes in use by application
MALLOC: +     23756800 (   22.7 MiB) Bytes in page heap freelist
MALLOC: +      2301536 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      5911008 (    5.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2801024 (    2.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3033506 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    113256866 (  108.0 MiB) Actual memory used (physical + swap)
MALLOC: +    646848512 (  616.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760105378 (  724.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6618               Spans in use
MALLOC:           6618 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             67               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 76850288 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    405721088 (  386.9 MiB) Bytes resident (physical memory used)
TOTAL:   4180070400 ( 3986.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2732 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
HugePageAware:                     5 page info:        255 /        255 a/f,        0 (   0.0 MiB) live,     10.2 allocs/s (   0.4 MiB/s)
HugePageAware:                     8 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:        206 /        206 a/f,        0 (   0.0 MiB) live,     8.23 allocs/s (   0.7 MiB/s)
HugePageAware:                    12 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:        251 /        251 a/f,        0 (   0.0 MiB) live,       10 allocs/s (   1.0 MiB/s)
HugePageAware:                    15 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    17 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:        384 /        384 a/f,        0 (   0.0 MiB) live,     15.3 allocs/s (   2.6 MiB/s)
HugePageAware:                    27 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        931 /        930 a/f,        1 (   0.2 MiB) live,     37.2 allocs/s (   9.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.1       0      75       0       0       0       0       0
Live span,       >=64 pages:      4.1       0      75       0       0       0       0       0

Unmapped span   TOTAL PAGES:      4.1       0     111       0       0       0       0       0
Unmapped span,   >=64 pages:      4.1       0     111       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
