Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       592564/594065=0.997473
1       620787/616184=1.00747
2       663359/644395=1.02943
3       645656/677777=0.952608
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.77931(MiB)
used huge pages in cpu cache: 58(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 32
average coverage: 243.156/256=0.949829
average utilization: 0.954395
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       74153648 (   70.7 MiB) Bytes in use by application
MALLOC: +     63782912 (   60.8 MiB) Bytes in page heap freelist
MALLOC: +      2704608 (    2.6 MiB) Bytes in central cache freelist
MALLOC: +      6068976 (    5.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      4284800 (    4.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4772674 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    155767618 (  148.6 MiB) Actual memory used (physical + swap)
MALLOC: +    606076928 (  578.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    761844546 (  726.6 MiB) Virtual address space used
MALLOC:
MALLOC:           6700               Spans in use
MALLOC:           6705 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             69               Stack traces in use
MALLOC:             96 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 80725115 bytes (current), 669856604 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    449376256 (  428.6 MiB) Bytes resident (physical memory used)
TOTAL:   4172214272 ( 3978.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3472 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
