Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       635298/616022=1.03129
1       630771/619337=1.01846
2       619778/651759=0.950931
3       362887/360025=1.00795
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.45419(MiB)
used huge pages in cpu cache: 84(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 46
average coverage: 221.196/256=0.864046
average utilization: 0.885406
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       74968632 (   71.5 MiB) Bytes in use by application
MALLOC: +        49152 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +      2912704 (    2.8 MiB) Bytes in central cache freelist
MALLOC: +      6722568 (    6.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3451904 (    3.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4894450 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     92999410 (   88.7 MiB) Actual memory used (physical + swap)
MALLOC: +    671064064 (  640.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    764063474 (  728.7 MiB) Virtual address space used
MALLOC:
MALLOC:           6731               Spans in use
MALLOC:           6739 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             62               Stack traces in use
MALLOC:             98 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 69511400 bytes (current), 661960325 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    383819776 (  366.0 MiB) Bytes resident (physical memory used)
TOTAL:   4180594688 ( 3986.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2979 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 598:0:1,599:0:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 62 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        683 /        658 a/f,       25 (   0.2 MiB) live,     17.1 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:        111 /        111 a/f,        0 (   0.0 MiB) live,     2.77 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:          4 /          3 a/f,        1 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        291 /        291 a/f,        0 (   0.0 MiB) live,     7.27 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:        230 /        229 a/f,        1 (   0.0 MiB) live,     5.74 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:        207 /        207 a/f,        0 (   0.0 MiB) live,     5.17 allocs/s (   0.4 MiB/s)
HugePageAware:                    12 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:        280 /        279 a/f,        1 (   0.1 MiB) live,     6.99 allocs/s (   0.7 MiB/s)
HugePageAware:                    16 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:        379 /        379 a/f,        0 (   0.0 MiB) live,     9.47 allocs/s (   1.6 MiB/s)
HugePageAware:                    27 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        935 /        935 a/f,        0 (   0.0 MiB) live,     23.4 allocs/s (   5.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0       1       0       0       0       0       0       0
Live span,          1 pages:      0.0       1       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0     193       0       0       0       0       0       0
Unmapped span,   >=64 pages:      0.0     193       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 16777216
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
