Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       0/0=-nan
2       2/2=1
3       294/295=0.99661
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.30034(MiB)
used huge pages in cpu cache: 576(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 300
average coverage: 16.7067/256=0.0652604
average utilization: 0.658835
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       30528256 (   29.1 MiB) Bytes in use by application
MALLOC: +    592756736 (  565.3 MiB) Bytes in page heap freelist
MALLOC: +      8926656 (    8.5 MiB) Bytes in central cache freelist
MALLOC: +      6619968 (    6.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3568640 (    3.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4968490 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    647368746 (  617.4 MiB) Actual memory used (physical + swap)
MALLOC: +    710262784 (  677.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1357631530 ( 1294.7 MiB) Virtual address space used
MALLOC:
MALLOC:           2954               Spans in use
MALLOC:          35275 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            472               Stack traces in use
MALLOC:            983 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10756104 (   10.3 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 29984843 bytes (current), 1195280955 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    638124032 (  608.6 MiB) Bytes resident (physical memory used)
TOTAL:   3286827008 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
Unmapped span,      2 pages:     19.5       0       2       0       0       0       0       0
Unmapped span,     20 pages:     19.5       0      20       0       0       0       0       0
Unmapped span,   >=64 pages:     25.4       0    1714       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 3221225472 bytes (3072.0 MiB) reserved
