Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       2/70=0.0285714
1       2/2=1
2       1/1=1
3       70/2=35
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 67
average coverage: 0.187092
average utilization: 0.334399
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
4                           2
6                           12
8                           6
9                           5
10                           1
12                           15
13                           25
14                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       20069776 (   19.1 MiB) Bytes in use by application
MALLOC: +    491577344 (  468.8 MiB) Bytes in page heap freelist
MALLOC: +      6349424 (    6.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5876754 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523873298 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +    765460480 (  730.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1289333778 ( 1229.6 MiB) Virtual address space used
MALLOC:
MALLOC:           1654               Spans in use
MALLOC:          32341 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            478               Stack traces in use
MALLOC:            927 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1495048 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 36593229 bytes (current), 1203749110 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    531791872 (  507.2 MiB) Bytes resident (physical memory used)
TOTAL:   3278372864 ( 3126.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: at peak hps: 1200 pages (and 80 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 5 / 10 hugepages cached / cache limit (0.818 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 359 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 10 min - 10 curr - 10 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 563:0:1,564:1:1,565:0:1,566:0:1,567:0:1,568:0:1,572:0:1,573:0:1,578:2:2,579:1:1,580:2:4,582:3:3,584:2:2,585:3:5,586:3:4,587:3:5,588:4:5,589:4:5,590:2:4,591:3:3,592:4:6,593:2:5,594:3:6,595:5:5,597:4:6,598:5:5,599:1:4,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 6 requested - 6 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 16 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        236 /        220 a/f,       16 (   0.1 MiB) live,     3.62 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:       5738 /       5738 a/f,        0 (   0.0 MiB) live,       88 allocs/s (   2.1 MiB/s)
HugePageAware:                     5 page info:        635 /        635 a/f,        0 (   0.0 MiB) live,     9.74 allocs/s (   0.4 MiB/s)
HugePageAware:                    16 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0153 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     27.4       0    1520       0       0       0       0       0
Live span,          1 pages:     15.7       0       2       0       0       0       0       0
Live span,          2 pages:     15.7       0       2       0       0       0       0       0
Live span,          5 pages:     15.7       0       5       0       0       0       0       0
Live span,         15 pages:     15.7       0      15       0       0       0       0       0
Live span,         30 pages:     15.7       0      30       0       0       0       0       0
Live span,         50 pages:     15.7       0      50       0       0       0       0       0
Live span,       >=64 pages:     28.2       0    1416       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 3221225472 bytes (3072.0 MiB) reserved
