Below is overall cpu stats.
total bytes in cpu cache: 7.80775(MiB)
bytes of unique huge pages in cpu cache: 26(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x34417e000000    0.250000(MiB)   141/256   0.550781(exists for 5 times)
0x34417e200000    0.527222(MiB)   70/256   0.273438(exists for 5 times)
0x34417e600000    0.874756(MiB)   167/256   0.652344(exists for 5 times)
0x34417e800000    0.598145(MiB)   82/256   0.320312(exists for 5 times)
0x34417ea00000    1.422852(MiB)   205/256   0.800781(exists for 5 times)
0x34417ec00000    1.187500(MiB)   204/256   0.796875(exists for 5 times)
0x34417ee00000    1.437500(MiB)   234/256   0.914062(exists for 5 times)
0x34417f000000    0.128769(MiB)   233/256   0.910156(exists for 5 times)
0x34417f200000    0.022522(MiB)   255/256   0.995313(exists for 5 times)
0x34417f400000    0.392700(MiB)   255/256   0.991406(exists for 5 times)
0x34417f600000    0.113068(MiB)   234/256   0.914062(exists for 5 times)
0x34417f800000    0.838715(MiB)   224/256   0.875000(exists for 5 times)
0x34417fc00000    0.014008(MiB)   256/256   1.000000(exists for 5 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       13200360 (   12.6 MiB) Bytes in use by application
MALLOC: +     11624448 (   11.1 MiB) Bytes in page heap freelist
MALLOC: +       542600 (    0.5 MiB) Bytes in central cache freelist
MALLOC: +      8187024 (    7.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3164658 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     36719090 (   35.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     36719090 (   35.0 MiB) Virtual address space used
MALLOC:
MALLOC:           1385               Spans in use
MALLOC:           1390 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             18               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:         458760 (    0.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 14841940 bytes (current), 25165688 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    410529792 (  391.5 MiB) Bytes resident (physical memory used)
TOTAL: 276946255872 (264116.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 103 pages (and 153 free, 0 unmapped)
HugePageFiller: at peak demand: 1 hps (1 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 38 pages (and 218 free, 0 unmapped)
HugePageFiller: at peak hps: 1 hps (1 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.998 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 599:0:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 38 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:          9 /          4 a/f,        5 (   0.0 MiB) live,    0.359 allocs/s (   0.0 MiB/s)
HugePageAware:                     2 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.599 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         25 /         25 a/f,        0 (   0.0 MiB) live,    0.999 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         33 /         33 a/f,        0 (   0.0 MiB) live,     1.32 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:         42 /         42 a/f,        0 (   0.0 MiB) live,     1.68 allocs/s (   0.1 MiB/s)
HugePageAware:                     6 page info:         61 /         61 a/f,        0 (   0.0 MiB) live,     2.44 allocs/s (   0.1 MiB/s)
HugePageAware:                     7 page info:         57 /         57 a/f,        0 (   0.0 MiB) live,     2.28 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:         59 /         59 a/f,        0 (   0.0 MiB) live,     2.36 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         85 /         85 a/f,        0 (   0.0 MiB) live,      3.4 allocs/s (   0.2 MiB/s)
HugePageAware:                    10 page info:         89 /         89 a/f,        0 (   0.0 MiB) live,     3.55 allocs/s (   0.3 MiB/s)
HugePageAware:                    11 page info:        104 /        104 a/f,        0 (   0.0 MiB) live,     4.15 allocs/s (   0.4 MiB/s)
HugePageAware:                    12 page info:        101 /        101 a/f,        0 (   0.0 MiB) live,     4.03 allocs/s (   0.4 MiB/s)
HugePageAware:                    13 page info:        137 /        137 a/f,        0 (   0.0 MiB) live,     5.47 allocs/s (   0.6 MiB/s)
HugePageAware:                    15 page info:        294 /        294 a/f,        0 (   0.0 MiB) live,     11.7 allocs/s (   1.4 MiB/s)
HugePageAware:                    16 page info:        166 /        165 a/f,        1 (   0.1 MiB) live,     6.63 allocs/s (   0.8 MiB/s)
HugePageAware:                    17 page info:        151 /        150 a/f,        1 (   0.1 MiB) live,     6.03 allocs/s (   0.8 MiB/s)
HugePageAware:                    19 page info:        325 /        325 a/f,        0 (   0.0 MiB) live,       13 allocs/s (   1.9 MiB/s)
HugePageAware:                    20 page info:        189 /        189 a/f,        0 (   0.0 MiB) live,     7.55 allocs/s (   1.2 MiB/s)
HugePageAware:                    22 page info:        419 /        419 a/f,        0 (   0.0 MiB) live,     16.7 allocs/s (   2.9 MiB/s)
HugePageAware:                    25 page info:        647 /        647 a/f,        0 (   0.0 MiB) live,     25.8 allocs/s (   5.0 MiB/s)
HugePageAware:                    27 page info:        498 /        498 a/f,        0 (   0.0 MiB) live,     19.9 allocs/s (   4.2 MiB/s)
HugePageAware:                    29 page info:        549 /        549 a/f,        0 (   0.0 MiB) live,     21.9 allocs/s (   5.0 MiB/s)
HugePageAware:                    32 page info:        845 /        845 a/f,        0 (   0.0 MiB) live,     33.8 allocs/s (   8.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     24.0       0     218       0       0       0       0       0
Live span,          9 pages:     24.0       0       9       0       0       0       0       0
Live span,       >=64 pages:     24.0       0     209       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
