Below is overall cpu stats.
total bytes in cpu cache: 7.6611(MiB)
bytes of unique huge pages in cpu cache: 22(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x132bbfe00000    0.000000(MiB)   1/256   0.003906(exists for 1 times)
0x16c17e000000    0.000000(MiB)   232/256   0.906250(exists for 1 times)
0x16c17e200000    0.742188(MiB)   165/256   0.644531(exists for 1 times)
0x16c17e400000    0.718750(MiB)   197/256   0.769531(exists for 1 times)
0x16c17e600000    0.867188(MiB)   203/256   0.792969(exists for 1 times)
0x16c17ea00000    0.937500(MiB)   196/256   0.765625(exists for 1 times)
0x16c17ec00000    0.519760(MiB)   252/256   0.984375(exists for 1 times)
0x16c17ee00000    1.368652(MiB)   223/256   0.871094(exists for 1 times)
0x16c17f000000    0.006836(MiB)   256/256   1.000000(exists for 1 times)
0x16c17f200000    0.952148(MiB)   158/256   0.617188(exists for 1 times)
0x16c17f400000    1.083069(MiB)   164/256   0.640625(exists for 1 times)
0x16c17f600000    0.458969(MiB)   248/256   0.968750(exists for 1 times)
0x16c17f800000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x16c17fc00000    0.006042(MiB)   256/256   1.000000(exists for 1 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       14419112 (   13.8 MiB) Bytes in use by application
MALLOC: +     10567680 (   10.1 MiB) Bytes in page heap freelist
MALLOC: +       535448 (    0.5 MiB) Bytes in central cache freelist
MALLOC: +      8032192 (    7.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4164082 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     37718514 (   36.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     37718514 (   36.0 MiB) Virtual address space used
MALLOC:
MALLOC:           1380               Spans in use
MALLOC:           1385 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             11               Stack traces in use
MALLOC:             16 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1462280 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 7040930 bytes (current), 18970031 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    416419840 (  397.1 MiB) Bytes resident (physical memory used)
TOTAL: 276954652672 (264124.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 103 pages (and 153 free, 0 unmapped)
HugePageFiller: at peak demand: 1 hps (1 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 98 pages (and 158 free, 0 unmapped)
HugePageFiller: at peak hps: 1 hps (1 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.999 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 598:0:1,599:0:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 1 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:          2 /          1 a/f,        1 (   0.0 MiB) live,    0.399 allocs/s (   0.0 MiB/s)
HugePageAware:                     2 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,     3.59 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,     3.39 allocs/s (   0.1 MiB/s)
HugePageAware:                     4 page info:         35 /         35 a/f,        0 (   0.0 MiB) live,     6.99 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         55 /         55 a/f,        0 (   0.0 MiB) live,       11 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:         53 /         53 a/f,        0 (   0.0 MiB) live,     10.6 allocs/s (   0.5 MiB/s)
HugePageAware:                     7 page info:         52 /         52 a/f,        0 (   0.0 MiB) live,     10.4 allocs/s (   0.6 MiB/s)
HugePageAware:                     8 page info:         73 /         73 a/f,        0 (   0.0 MiB) live,     14.6 allocs/s (   0.9 MiB/s)
HugePageAware:                     9 page info:         93 /         93 a/f,        0 (   0.0 MiB) live,     18.6 allocs/s (   1.3 MiB/s)
HugePageAware:                    10 page info:         78 /         78 a/f,        0 (   0.0 MiB) live,     15.6 allocs/s (   1.2 MiB/s)
HugePageAware:                    11 page info:        103 /        103 a/f,        0 (   0.0 MiB) live,     20.6 allocs/s (   1.8 MiB/s)
HugePageAware:                    12 page info:        118 /        118 a/f,        0 (   0.0 MiB) live,     23.6 allocs/s (   2.2 MiB/s)
HugePageAware:                    13 page info:        114 /        114 a/f,        0 (   0.0 MiB) live,     22.8 allocs/s (   2.3 MiB/s)
HugePageAware:                    15 page info:        261 /        261 a/f,        0 (   0.0 MiB) live,     52.1 allocs/s (   6.1 MiB/s)
HugePageAware:                    16 page info:        153 /        153 a/f,        0 (   0.0 MiB) live,     30.5 allocs/s (   3.8 MiB/s)
HugePageAware:                    17 page info:        168 /        168 a/f,        0 (   0.0 MiB) live,     33.5 allocs/s (   4.5 MiB/s)
HugePageAware:                    19 page info:        367 /        367 a/f,        0 (   0.0 MiB) live,     73.3 allocs/s (  10.9 MiB/s)
HugePageAware:                    20 page info:        160 /        160 a/f,        0 (   0.0 MiB) live,     31.9 allocs/s (   5.0 MiB/s)
HugePageAware:                    22 page info:        402 /        402 a/f,        0 (   0.0 MiB) live,     80.3 allocs/s (  13.8 MiB/s)
HugePageAware:                    25 page info:        706 /        706 a/f,        0 (   0.0 MiB) live,      141 allocs/s (  27.5 MiB/s)
HugePageAware:                    27 page info:        473 /        473 a/f,        0 (   0.0 MiB) live,     94.4 allocs/s (  19.9 MiB/s)
HugePageAware:                    29 page info:        540 /        540 a/f,        0 (   0.0 MiB) live,      108 allocs/s (  24.4 MiB/s)
HugePageAware:                    32 page info:        836 /        836 a/f,        0 (   0.0 MiB) live,      167 allocs/s (  41.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.0       0     255       0       0       0       0       0
Live span,       >=64 pages:      4.0       0     255       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
