Below is overall cpu stats.
total bytes in cpu cache: 1.94026(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.107167(exists for 23 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.331920(exists for 35 times)
0x34fbba000000    0.084473(MiB)   90/256   0.714734(exists for 71 times)
0x34fbba400000    0.029114(MiB)   21/256   0.393311(exists for 32 times)
0x34fbbaa00000    0.000000(MiB)   5/256   0.276593(exists for 78 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.338108(exists for 27 times)
0x34fbbae00000    0.037964(MiB)   11/256   0.314453(exists for 78 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.297252(exists for 83 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.244496(exists for 22 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.240957(exists for 73 times)
0x34fbbbe00000    0.241928(MiB)   207/256   0.883942(exists for 83 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.353125(exists for 35 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.329806(exists for 86 times)
0x34fbbde00000    0.148270(MiB)   166/256   0.629951(exists for 86 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.366699(exists for 32 times)
0x34fbbec00000    0.177124(MiB)   256/256   0.849453(exists for 100 times)
0x34fbbee00000    0.022858(MiB)   122/256   0.669787(exists for 116 times)
0x34fbbf000000    0.131485(MiB)   145/256   0.726226(exists for 116 times)
0x34fbbf200000    0.100632(MiB)   117/256   0.773976(exists for 116 times)
0x34fbbf400000    0.447052(MiB)   151/256   0.745426(exists for 117 times)
0x34fbbf600000    0.149963(MiB)   150/256   0.787144(exists for 112 times)
0x34fbbf800000    0.048279(MiB)   256/256   0.694411(exists for 117 times)
0x34fbbfc00000    0.035965(MiB)   256/256   0.974559(exists for 117 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        4329128 (    4.1 MiB) Bytes in use by application
MALLOC: +     52781056 (   50.3 MiB) Bytes in page heap freelist
MALLOC: +      3789768 (    3.6 MiB) Bytes in central cache freelist
MALLOC: +      2035088 (    1.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6270976 (    6.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1500               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4409103 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     83050496 (   79.2 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 17:1:1,26:0:0,27:1:1,36:0:0,37:1:1,46:0:0,47:1:1,56:0:1,66:0:1,76:0:1,85:0:0,93:1:1,95:0:0,96:1:1,105:0:0,108:1:1,115:0:0,116:1:1,125:0:0,127:1:1,135:0:1,145:0:1,155:0:0,156:1:1,165:0:0,166:0:1,169:1:1,179:0:1,201:0:0,204:1:1,229:0:1,263:0:1,273:0:1,283:0:0,286:1:1,293:0:0,294:1:1,303:0:0,304:1:1,313:0:1,322:0:1,332:0:0,336:1:1,342:0:0,347:1:1,352:0:0,353:1:1,362:0:0,363:1:1,372:0:0,375:1:1,382:0:0,383:1:1,392:0:0,394:1:1,402:0:0,403:1:1,412:0:0,413:1:1,422:0:0,424:1:1,436:0:1,458:0:1,485:0:0,488:1:1,519:0:0,520:1:1,529:0:0,530:1:1,539:0:1,549:0:1,559:0:0,561:1:1,569:0:0,571:1:1,579:0:1,589:0:0,591:1:1,599:0:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 2 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      11615 /      11613 a/f,        2 (   0.0 MiB) live,     19.8 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         92 /         92 a/f,        0 (   0.0 MiB) live,    0.157 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,  0.00512 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0171 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.4       0     254       0       0       0       0       0
Live span,       >=64 pages:      2.4       0     254       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
