Below is overall cpu stats.
total bytes in cpu cache: 1.9321(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   8/256   0.134983(exists for 18 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.385938(exists for 30 times)
0x34fbba000000    0.116013(MiB)   256/256   0.715376(exists for 66 times)
0x34fbba400000    0.030716(MiB)   24/256   0.450376(exists for 27 times)
0x34fbbaa00000    0.000000(MiB)   5/256   0.294199(exists for 73 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.400746(exists for 22 times)
0x34fbbae00000    0.037964(MiB)   13/256   0.333048(exists for 73 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.315555(exists for 78 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.309513(exists for 17 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.257812(exists for 68 times)
0x34fbbbe00000    0.217606(MiB)   194/256   0.890174(exists for 78 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.409375(exists for 30 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.348476(exists for 81 times)
0x34fbbde00000    0.138519(MiB)   163/256   0.629292(exists for 81 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.428096(exists for 27 times)
0x34fbbec00000    0.170181(MiB)   256/256   0.841530(exists for 95 times)
0x34fbbee00000    0.026154(MiB)   256/256   0.668919(exists for 111 times)
0x34fbbf000000    0.179596(MiB)   256/256   0.725718(exists for 111 times)
0x34fbbf200000    0.101898(MiB)   256/256   0.778294(exists for 111 times)
0x34fbbf400000    0.466263(MiB)   208/256   0.746408(exists for 112 times)
0x34fbbf600000    0.111633(MiB)   256/256   0.789610(exists for 107 times)
0x34fbbf800000    0.029770(MiB)   121/256   0.692034(exists for 112 times)
0x34fbbfc00000    0.020630(MiB)   256/256   0.973424(exists for 112 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       11093608 (   10.6 MiB) Bytes in use by application
MALLOC: +     48095232 (   45.9 MiB) Bytes in page heap freelist
MALLOC: +      1785160 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      2026576 (    1.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6205440 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           2072               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             54               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 16895179 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     81010688 (   77.3 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.978 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 221 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 45:1:1,54:0:0,55:1:1,64:0:0,65:1:1,74:0:0,75:1:1,84:0:1,94:0:1,104:0:1,113:0:0,121:1:1,123:0:0,124:1:1,133:0:0,136:1:1,143:0:0,144:1:1,153:0:0,155:1:1,163:0:1,173:0:1,183:0:0,184:1:1,193:0:0,194:0:1,197:1:1,207:0:1,229:0:0,232:1:1,257:0:1,291:0:1,301:0:1,311:0:0,314:1:1,321:0:0,322:1:1,331:0:0,332:1:1,341:0:1,350:0:1,360:0:0,364:1:1,370:0:0,375:1:1,380:0:0,381:1:1,390:0:0,391:1:1,400:0:0,403:1:1,410:0:0,411:1:1,420:0:0,422:1:1,430:0:0,431:1:1,440:0:0,441:1:1,450:0:0,452:1:1,464:0:1,486:0:1,513:0:0,516:1:1,547:0:0,548:1:1,557:0:0,558:1:1,567:0:1,577:0:1,587:0:0,589:1:1,597:0:0,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 8 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      11578 /      11570 a/f,        8 (   0.1 MiB) live,     20.6 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         92 /         92 a/f,        0 (   0.0 MiB) live,    0.164 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,  0.00535 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0178 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.8       0     248       0       0       0       0       0
Live span,       >=64 pages:      5.8       0     248       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
