Below is overall cpu stats.
total bytes in cpu cache: 1.96341(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   1/256   0.252604(exists for 9 times)
hpAddr 0x34fbb9c00000 has been deleted
0x34fbb9e00000    0.001953(MiB)   2/256   0.547991(exists for 21 times)
0x34fbba000000    0.128189(MiB)   197/256   0.699561(exists for 57 times)
0x34fbba400000    0.029114(MiB)   45/256   0.619792(exists for 18 times)
0x34fbbaa00000    0.000000(MiB)   7/256   0.332092(exists for 64 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.634916(exists for 13 times)
0x34fbbae00000    0.074600(MiB)   19/256   0.372375(exists for 64 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.355186(exists for 69 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.631348(exists for 8 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.295352(exists for 59 times)
0x34fbbbe00000    0.192383(MiB)   171/256   0.914629(exists for 69 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.578125(exists for 21 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.388618(exists for 72 times)
0x34fbbde00000    0.136597(MiB)   162/256   0.628743(exists for 72 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.624566(exists for 18 times)
0x34fbbec00000    0.170181(MiB)   256/256   0.824945(exists for 86 times)
0x34fbbee00000    0.004089(MiB)   55/256   0.686734(exists for 102 times)
0x34fbbf000000    0.207123(MiB)   158/256   0.717525(exists for 102 times)
0x34fbbf200000    0.108429(MiB)   126/256   0.771101(exists for 102 times)
0x34fbbf400000    0.301498(MiB)   104/256   0.755840(exists for 103 times)
0x34fbbf600000    0.242889(MiB)   138/256   0.788265(exists for 98 times)
0x34fbbf800000    0.041672(MiB)   140/256   0.691861(exists for 103 times)
0x34fbbfc00000    0.041489(MiB)   256/256   0.971101(exists for 103 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        3211032 (    3.1 MiB) Bytes in use by application
MALLOC: +     53764096 (   51.3 MiB) Bytes in page heap freelist
MALLOC: +      3823544 (    3.6 MiB) Bytes in central cache freelist
MALLOC: +      2052400 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6354944 (    6.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1380               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             47               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 1973805 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     81227776 (   77.5 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 127 pages (and 129 free, 0 unmapped)
HugePageFiller: at peak demand: 1 hps (1 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 1 pages (and 255 free, 0 unmapped)
HugePageFiller: at peak hps: 1 hps (1 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.976 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 200 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 86:1:1,95:0:0,96:1:1,105:0:0,106:1:1,115:0:0,116:1:1,125:0:1,135:0:1,145:0:1,154:0:0,162:1:1,164:0:0,165:1:1,174:0:0,177:1:1,184:0:0,185:1:1,194:0:0,196:1:1,204:0:1,214:0:1,224:0:0,225:1:1,234:0:0,235:0:1,238:1:1,248:0:1,270:0:0,273:1:1,298:0:1,332:0:1,342:0:1,352:0:0,355:1:1,362:0:0,363:1:1,372:0:0,373:1:1,382:0:1,391:0:1,401:0:0,405:1:1,411:0:0,416:1:1,421:0:0,422:1:1,431:0:0,432:1:1,441:0:0,444:1:1,451:0:0,452:1:1,461:0:0,463:1:1,471:0:0,472:1:1,481:0:0,482:1:1,491:0:0,493:1:1,505:0:1,527:0:1,554:0:0,557:1:1,588:0:0,589:1:1,598:0:0,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 1 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      11524 /      11523 a/f,        1 (   0.0 MiB) live,     22.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         92 /         92 a/f,        0 (   0.0 MiB) live,    0.178 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,  0.00582 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0194 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.5       0     255       0       0       0       0       0
Live span,       >=64 pages:      1.5       0     255       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
