Below is overall cpu stats.
total bytes in cpu cache: 1.94499(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.093171(exists for 27 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.298678(exists for 39 times)
0x34fbba000000    0.103729(MiB)   121/256   0.705833(exists for 75 times)
0x34fbba400000    0.037735(MiB)   21/256   0.358724(exists for 36 times)
0x34fbbaa00000    0.000000(MiB)   5/256   0.264053(exists for 82 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.302545(exists for 31 times)
0x34fbbae00000    0.037964(MiB)   10/256   0.301067(exists for 82 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.284124(exists for 87 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.210487(exists for 26 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.229048(exists for 77 times)
0x34fbbbe00000    0.223526(MiB)   196/256   0.879086(exists for 87 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.318510(exists for 39 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.316363(exists for 90 times)
0x34fbbde00000    0.146484(MiB)   166/256   0.630773(exists for 90 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.329861(exists for 36 times)
0x34fbbec00000    0.174438(MiB)   256/256   0.855243(exists for 104 times)
0x34fbbee00000    0.035995(MiB)   126/256   0.668783(exists for 120 times)
0x34fbbf000000    0.153244(MiB)   130/256   0.725749(exists for 120 times)
0x34fbbf200000    0.101212(MiB)   124/256   0.772754(exists for 120 times)
0x34fbbf400000    0.322327(MiB)   135/256   0.746287(exists for 121 times)
0x34fbbf600000    0.226822(MiB)   127/256   0.786099(exists for 116 times)
0x34fbbf800000    0.042175(MiB)   256/256   0.704513(exists for 121 times)
0x34fbbfc00000    0.054184(MiB)   256/256   0.975400(exists for 121 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        4648488 (    4.4 MiB) Bytes in use by application
MALLOC: +     52985856 (   50.5 MiB) Bytes in page heap freelist
MALLOC: +      3358568 (    3.2 MiB) Bytes in central cache freelist
MALLOC: +      2040432 (    1.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6172672 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1475               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4179266 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     83218432 (   79.4 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.980 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 242 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 5:0:0,6:1:1,15:0:0,16:1:1,25:0:0,26:1:1,35:0:1,45:0:1,55:0:1,64:0:0,72:1:1,74:0:0,75:1:1,84:0:0,87:1:1,94:0:0,95:1:1,104:0:0,106:1:1,114:0:1,124:0:1,134:0:0,135:1:1,144:0:0,145:0:1,148:1:1,158:0:1,180:0:0,183:1:1,208:0:1,242:0:1,252:0:1,262:0:0,265:1:1,272:0:0,273:1:1,282:0:0,283:1:1,292:0:1,301:0:1,311:0:0,315:1:1,321:0:0,326:1:1,331:0:0,332:1:1,341:0:0,342:1:1,351:0:0,354:1:1,361:0:0,362:1:1,371:0:0,373:1:1,381:0:0,382:1:1,391:0:0,392:1:1,401:0:0,403:1:1,415:0:1,437:0:1,464:0:0,467:1:1,498:0:0,499:1:1,508:0:0,509:1:1,518:0:1,528:0:1,538:0:0,540:1:1,548:0:0,550:1:1,558:0:1,568:0:0,570:1:1,578:0:1,588:0:1,598:0:0,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 2 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      11649 /      11647 a/f,        2 (   0.0 MiB) live,     19.2 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         92 /         92 a/f,        0 (   0.0 MiB) live,    0.152 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,  0.00495 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0165 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.5       0     254       0       0       0       0       0
Live span,       >=64 pages:      1.5       0     254       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
