Below is overall cpu stats.
total bytes in cpu cache: 1.99277(MiB)
bytes of unique huge pages in cpu cache: 44(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.099219(exists for 25 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.314400(exists for 37 times)
0x34fbba000000    0.077850(MiB)   85/256   0.713399(exists for 73 times)
0x34fbba400000    0.031250(MiB)   21/256   0.375000(exists for 34 times)
0x34fbbaa00000    0.000015(MiB)   5/256   0.270166(exists for 80 times)
0x34fbbac00000    0.109375(MiB)   16/256   0.319100(exists for 29 times)
0x34fbbae00000    0.037964(MiB)   10/256   0.307617(exists for 80 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.290533(exists for 85 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.226074(exists for 24 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.234844(exists for 75 times)
0x34fbbbe00000    0.234177(MiB)   197/256   0.881710(exists for 85 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.334882(exists for 37 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.322931(exists for 88 times)
0x34fbbde00000    0.146484(MiB)   166/256   0.630371(exists for 88 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.347197(exists for 34 times)
0x34fbbec00000    0.167847(MiB)   256/256   0.852405(exists for 102 times)
0x34fbbee00000    0.079453(MiB)   151/256   0.667472(exists for 118 times)
0x34fbbf000000    0.146667(MiB)   127/256   0.725271(exists for 118 times)
0x34fbbf200000    0.090820(MiB)   119/256   0.773272(exists for 118 times)
0x34fbbf400000    0.323380(MiB)   143/256   0.745995(exists for 119 times)
0x34fbbf600000    0.236679(MiB)   136/256   0.786767(exists for 114 times)
0x34fbbf800000    0.081436(MiB)   256/256   0.699547(exists for 119 times)
0x34fbbfc00000    0.061401(MiB)   256/256   0.974987(exists for 119 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        4402968 (    4.2 MiB) Bytes in use by application
MALLOC: +     53002240 (   50.5 MiB) Bytes in page heap freelist
MALLOC: +      3450952 (    3.3 MiB) Bytes in central cache freelist
MALLOC: +      2078880 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6270976 (    6.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1473               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8765252 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     83197952 (   79.3 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.980 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 238 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 7:1:1,16:0:0,17:1:1,26:0:0,27:1:1,36:0:0,37:1:1,46:0:1,56:0:1,66:0:1,75:0:0,83:1:1,85:0:0,86:1:1,95:0:0,98:1:1,105:0:0,106:1:1,115:0:0,117:1:1,125:0:1,135:0:1,145:0:0,146:1:1,155:0:0,156:0:1,159:1:1,169:0:1,191:0:0,194:1:1,219:0:1,253:0:1,263:0:1,273:0:0,276:1:1,283:0:0,284:1:1,293:0:0,294:1:1,303:0:1,312:0:1,322:0:0,326:1:1,332:0:0,337:1:1,342:0:0,343:1:1,352:0:0,353:1:1,362:0:0,365:1:1,372:0:0,373:1:1,382:0:0,384:1:1,392:0:0,393:1:1,402:0:0,403:1:1,412:0:0,414:1:1,426:0:1,448:0:1,475:0:0,478:1:1,509:0:0,510:1:1,519:0:0,520:1:1,529:0:1,539:0:1,549:0:0,551:1:1,559:0:0,561:1:1,569:0:1,579:0:0,581:1:1,589:0:1,599:0:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 2 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      11634 /      11632 a/f,        2 (   0.0 MiB) live,     19.5 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         92 /         92 a/f,        0 (   0.0 MiB) live,    0.154 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,  0.00503 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0168 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.9       0     254       0       0       0       0       0
Live span,       >=64 pages:      2.9       0     254       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
