Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       245/245=1
1       0/0=-nan
2       0/0=-nan
3       5/5=1
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.2009(MiB)
used huge pages in cpu cache: 484(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 256
average coverage: 23.5938/256=0.0921631
average utilization: 0.174996
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       51131752 (   48.8 MiB) Bytes in use by application
MALLOC: +    554360832 (  528.7 MiB) Bytes in page heap freelist
MALLOC: +      7243096 (    6.9 MiB) Bytes in central cache freelist
MALLOC: +      4412736 (    4.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3608576 (    3.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6663530 (    6.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    627420522 (  598.4 MiB) Actual memory used (physical + swap)
MALLOC: +    706740224 (  674.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1334160746 ( 1272.4 MiB) Virtual address space used
MALLOC:
MALLOC:           4031               Spans in use
MALLOC:          34642 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            471               Stack traces in use
MALLOC:            940 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 36419306 bytes (current), 1183584948 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    636497920 (  607.0 MiB) Bytes resident (physical memory used)
TOTAL:   3278426112 ( 3126.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: at peak demand: 1444 pages (and 92 free, 0 unmapped)
HugePageFiller: at peak demand: 6 hps (6 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 1284 pages (and 252 free, 0 unmapped)
HugePageFiller: at peak hps: 6 hps (6 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 5 / 10 hugepages cached / cache limit (0.857 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 834 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 10 min - 10 curr - 10 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 554:1:1,569:2:2,570:1:1,572:2:3,573:2:2,575:1:2,576:2:2,577:1:1,578:2:5,579:1:4,580:2:3,581:3:5,582:4:4,583:2:4,584:2:3,585:2:3,587:1:1,588:2:6,589:1:6,590:1:5,591:2:6,592:3:5,593:3:4,594:3:3,596:2:3,598:2:2,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 6 requested - 6 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 17 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 5 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        364 /        347 a/f,       17 (   0.1 MiB) live,     3.15 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:      11256 /      11256 a/f,        0 (   0.0 MiB) live,     97.5 allocs/s (   2.3 MiB/s)
HugePageAware:                     5 page info:        722 /        722 a/f,        0 (   0.0 MiB) live,     6.25 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     72.7       0       0       0    1519       0       0       0
Live span,          1 pages:     65.8       0       0       0       1       0       0       0
Live span,          3 pages:     65.8       0       0       0       3       0       0       0
Live span,          6 pages:     65.8       0       0       0       6       0       0       0
Live span,       >=64 pages:     72.8       0       0       0    1509       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 67108864
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 3221225472 bytes (3072.0 MiB) reserved
