Below is overall cpu stats.
total bytes in cpu cache: 1.98427(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.157552(exists for 15 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.427951(exists for 27 times)
0x34fbba000000    0.153305(MiB)   202/256   0.712054(exists for 63 times)
0x34fbba400000    0.036057(MiB)   24/256   0.494954(exists for 24 times)
0x34fbbaa00000    0.000000(MiB)   6/256   0.305915(exists for 70 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.454153(exists for 19 times)
0x34fbbae00000    0.039169(MiB)   13/256   0.345145(exists for 70 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.327708(exists for 75 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.370815(exists for 14 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.269171(exists for 65 times)
0x34fbbbe00000    0.192490(MiB)   187/256   0.895833(exists for 75 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.453125(exists for 27 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.360827(exists for 78 times)
0x34fbbde00000    0.136597(MiB)   162/256   0.629056(exists for 78 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.477214(exists for 24 times)
0x34fbbec00000    0.170181(MiB)   256/256   0.836362(exists for 92 times)
0x34fbbee00000    0.040054(MiB)   118/256   0.669271(exists for 108 times)
0x34fbbf000000    0.200546(MiB)   150/256   0.722041(exists for 108 times)
0x34fbbf200000    0.101089(MiB)   123/256   0.772859(exists for 108 times)
0x34fbbf400000    0.306641(MiB)   115/256   0.746739(exists for 109 times)
0x34fbbf600000    0.253571(MiB)   148/256   0.787748(exists for 104 times)
0x34fbbf800000    0.025253(MiB)   125/256   0.693234(exists for 109 times)
0x34fbbfc00000    0.044159(MiB)   256/256   0.972692(exists for 109 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        3860120 (    3.7 MiB) Bytes in use by application
MALLOC: +     53370880 (   50.9 MiB) Bytes in page heap freelist
MALLOC: +      3539272 (    3.4 MiB) Bytes in central cache freelist
MALLOC: +      2080800 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6354944 (    6.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1428               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4219264 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     81207296 (   77.4 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.978 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 216 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 55:1:1,64:0:0,65:1:1,74:0:0,75:1:1,84:0:0,85:1:1,94:0:1,104:0:1,114:0:1,123:0:0,131:1:1,133:0:0,134:1:1,143:0:0,146:1:1,153:0:0,154:1:1,163:0:0,165:1:1,173:0:1,183:0:1,193:0:0,194:1:1,203:0:0,204:0:1,207:1:1,217:0:1,239:0:0,242:1:1,267:0:1,301:0:1,311:0:1,321:0:0,324:1:1,331:0:0,332:1:1,341:0:0,342:1:1,351:0:1,360:0:1,370:0:0,374:1:1,380:0:0,385:1:1,390:0:0,391:1:1,400:0:0,401:1:1,410:0:0,413:1:1,420:0:0,421:1:1,430:0:0,432:1:1,440:0:0,441:1:1,450:0:0,451:1:1,460:0:0,462:1:1,474:0:1,496:0:1,523:0:0,526:1:1,557:0:0,558:1:1,567:0:0,568:1:1,577:0:1,587:0:1,597:0:0,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 2 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      11557 /      11555 a/f,        2 (   0.0 MiB) live,     21.2 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         92 /         92 a/f,        0 (   0.0 MiB) live,    0.168 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,  0.00549 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0183 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.8     254       0       0       0       0       0       0
Live span,       >=64 pages:      0.8     254       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
