Below is overall cpu stats.
total bytes in cpu cache: 1.95163(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.178786(exists for 13 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.461563(exists for 25 times)
0x34fbba000000    0.115646(MiB)   199/256   0.706071(exists for 61 times)
0x34fbba400000    0.032242(MiB)   28/256   0.530717(exists for 22 times)
0x34fbbaa00000    0.000000(MiB)   7/256   0.314166(exists for 68 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.500230(exists for 17 times)
0x34fbbae00000    0.037964(MiB)   13/256   0.353803(exists for 68 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.336366(exists for 73 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.428711(exists for 12 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.277344(exists for 63 times)
0x34fbbbe00000    0.192490(MiB)   172/256   0.901167(exists for 73 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.488125(exists for 25 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.369603(exists for 76 times)
0x34fbbde00000    0.136597(MiB)   162/256   0.628958(exists for 76 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.517401(exists for 22 times)
0x34fbbec00000    0.170181(MiB)   256/256   0.832726(exists for 90 times)
0x34fbbee00000    0.039536(MiB)   109/256   0.673533(exists for 106 times)
0x34fbbf000000    0.182175(MiB)   155/256   0.720703(exists for 106 times)
0x34fbbf200000    0.104019(MiB)   123/256   0.773474(exists for 106 times)
0x34fbbf400000    0.329865(MiB)   119/256   0.747152(exists for 107 times)
0x34fbbf600000    0.239441(MiB)   139/256   0.787722(exists for 102 times)
0x34fbbf800000    0.036255(MiB)   128/256   0.694473(exists for 107 times)
0x34fbbfc00000    0.050064(MiB)   256/256   0.972182(exists for 107 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        3756136 (    3.6 MiB) Bytes in use by application
MALLOC: +     53518336 (   51.0 MiB) Bytes in page heap freelist
MALLOC: +      3727624 (    3.6 MiB) Bytes in central cache freelist
MALLOC: +      2045584 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6158336 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1410               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4179327 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     81199104 (   77.4 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: at peak hps: 1 hps (1 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.977 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 211 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 67:1:1,76:0:0,77:1:1,86:0:0,87:1:1,96:0:0,97:1:1,106:0:1,116:0:1,126:0:1,135:0:0,143:1:1,145:0:0,146:1:1,155:0:0,158:1:1,165:0:0,166:1:1,175:0:0,177:1:1,185:0:1,195:0:1,205:0:0,206:1:1,215:0:0,216:0:1,219:1:1,229:0:1,251:0:0,254:1:1,279:0:1,313:0:1,323:0:1,333:0:0,336:1:1,343:0:0,344:1:1,353:0:0,354:1:1,363:0:1,372:0:1,382:0:0,386:1:1,392:0:0,397:1:1,402:0:0,403:1:1,412:0:0,413:1:1,422:0:0,425:1:1,432:0:0,433:1:1,442:0:0,444:1:1,452:0:0,453:1:1,462:0:0,463:1:1,472:0:0,474:1:1,486:0:1,508:0:1,535:0:0,538:1:1,569:0:0,570:1:1,579:0:0,580:1:1,589:0:1,599:0:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 2 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      11541 /      11539 a/f,        2 (   0.0 MiB) live,     21.5 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         92 /         92 a/f,        0 (   0.0 MiB) live,    0.172 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0056 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0187 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.3       0     254       0       0       0       0       0
Live span,       >=64 pages:      2.3       0     254       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
