Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       319/254=1.25591
2       2/0=inf
3       540188/560385=0.963959
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.49083(MiB)
used huge pages in cpu cache: 482(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 343
average coverage: 62.3848/256=0.243691
average utilization: 0.332216
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      237144608 (  226.2 MiB) Bytes in use by application
MALLOC: +    907042816 (  865.0 MiB) Bytes in page heap freelist
MALLOC: +      1973312 (    1.9 MiB) Bytes in central cache freelist
MALLOC: +      5098912 (    4.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +        76800 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4917866 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1156254314 ( 1102.7 MiB) Actual memory used (physical + swap)
MALLOC: +    157286400 (  150.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1313540714 ( 1252.7 MiB) Virtual address space used
MALLOC:
MALLOC:           8185               Spans in use
MALLOC:          34222 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            576               Stack traces in use
MALLOC:            989 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 256702713 bytes (current), 1234778660 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1162612736 ( 1108.8 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 1522 pages (and 14 free, 0 unmapped)
HugePageFiller: at peak demand: 6 hps (6 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 1218 pages (and 62 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.857 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 120 MiB*s cached since startup
HugeCache: recent usage range: 8 min - 10 curr -  10 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 555:1:1,570:2:2,571:1:1,573:2:4,574:2:3,575:2:3,579:1:1,580:2:4,581:1:5,582:2:5,583:2:4,584:3:4,585:2:3,586:2:3,587:2:3,588:2:3,589:2:2,590:1:1,591:2:5,592:6:6,593:1:5,594:3:4,595:4:6,596:2:5,597:3:4,598:4:5,599:3:5,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 6 requested - 6 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 274 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 5 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        227 /        203 a/f,       24 (   0.2 MiB) live,     5.04 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:       9732 /       9662 a/f,       70 (   1.6 MiB) live,      216 allocs/s (   5.1 MiB/s)
HugePageAware:                     5 page info:        624 /        616 a/f,        8 (   0.3 MiB) live,     13.8 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.4    1262       0       0       0       0       0       0
Live span,          1 pages:      0.2       1       0       0       0       0       0       0
Live span,          3 pages:      0.2      21       0       0       0       0       0       0
Live span,          4 pages:      0.2       4       0       0       0       0       0       0
Live span,          6 pages:      0.2      24       0       0       0       0       0       0
Live span,          8 pages:      0.2       8       0       0       0       0       0       0
Live span,          9 pages:      0.5       9       0       0       0       0       0       0
Live span,         10 pages:      0.2      10       0       0       0       0       0       0
Live span,         12 pages:      0.2      36       0       0       0       0       0       0
Live span,         15 pages:      0.3     120       0       0       0       0       0       0
Live span,         20 pages:      0.3      20       0       0       0       0       0       0
Live span,         21 pages:      0.5      21       0       0       0       0       0       0
Live span,         24 pages:      0.2      24       0       0       0       0       0       0
Live span,         26 pages:      0.3      26       0       0       0       0       0       0
Live span,         36 pages:      0.2      36       0       0       0       0       0       0
Live span,         38 pages:      0.2      38       0       0       0       0       0       0
Live span,         41 pages:      0.2      41       0       0       0       0       0       0
Live span,         48 pages:      0.4      96       0       0       0       0       0       0
Live span,       >=64 pages:      0.4     727       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 3221225472 bytes (3072.0 MiB) reserved
