Below is overall cpu stats.
total bytes in cpu cache: 1.78809(MiB)
bytes of unique huge pages in cpu cache: 40(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   4/256   0.015625(exists for 1 times)
hpAddr 0x34fbb9a00000 has been deleted
0x34fbb9e00000    0.001953(MiB)   2/256   0.501803(exists for 13 times)
0x34fbba000000    0.142380(MiB)   256/256   0.661033(exists for 49 times)
0x34fbba400000    0.013672(MiB)   5/256   0.603906(exists for 10 times)
0x34fbbaa00000    0.000000(MiB)   2/256   0.290179(exists for 56 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.625000(exists for 5 times)
0x34fbbae00000    0.031250(MiB)   8/256   0.321708(exists for 56 times)
0x34fbbb400000    0.005859(MiB)   4/256   0.319224(exists for 61 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.243336(exists for 51 times)
0x34fbbbe00000    0.128662(MiB)   256/256   0.914255(exists for 61 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.545673(exists for 13 times)
0x34fbbda00000    0.007812(MiB)   4/256   0.358704(exists for 64 times)
0x34fbbde00000    0.139954(MiB)   162/256   0.596863(exists for 64 times)
0x34fbbe400000    0.052734(MiB)   10/256   0.613672(exists for 10 times)
0x34fbbec00000    0.199265(MiB)   256/256   0.806991(exists for 78 times)
0x34fbbee00000    0.002258(MiB)   58/256   0.676321(exists for 94 times)
0x34fbbf000000    0.173798(MiB)   166/256   0.701463(exists for 94 times)
0x34fbbf200000    0.105545(MiB)   256/256   0.762259(exists for 94 times)
0x34fbbf400000    0.468185(MiB)   193/256   0.746916(exists for 95 times)
0x34fbbf600000    0.101456(MiB)   256/256   0.774566(exists for 90 times)
0x34fbbf800000    0.024582(MiB)   95/256   0.677385(exists for 95 times)
0x34fbbfc00000    0.030518(MiB)   256/256   0.968668(exists for 95 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8631336 (    8.2 MiB) Bytes in use by application
MALLOC: +     48496640 (   46.2 MiB) Bytes in page heap freelist
MALLOC: +      1914216 (    1.8 MiB) Bytes in central cache freelist
MALLOC: +      1875568 (    1.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6191104 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4678354 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     71787218 (   68.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149381842 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1778               Spans in use
MALLOC:           7146 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             50               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8217512 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     75206656 (   71.7 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugeCache: Usage timeseries 128:1:1,137:0:0,138:1:1,147:0:0,148:1:1,157:0:0,158:1:1,167:0:1,177:0:1,187:0:1,196:0:0,204:1:1,206:0:0,207:1:1,216:0:0,219:1:1,226:0:0,227:1:1,236:0:0,238:1:1,246:0:1,256:0:1,266:0:0,267:1:1,276:0:0,277:0:1,280:1:1,290:0:1,312:0:0,315:1:1,340:0:1,374:0:1,384:0:1,394:0:0,397:1:1,404:0:0,405:1:1,414:0:0,415:1:1,424:0:1,433:0:1,443:0:0,447:1:1,453:0:0,458:1:1,463:0:0,464:1:1,473:0:0,474:1:1,483:0:0,486:1:1,493:0:0,494:1:1,503:0:0,505:1:1,513:0:0,514:1:1,523:0:0,524:1:1,533:0:0,535:1:1,547:0:1,569:0:1,596:0:0,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 4 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       9188 /       9184 a/f,        4 (   0.0 MiB) live,     19.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         39 /         39 a/f,        0 (   0.0 MiB) live,    0.082 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0063 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0189 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.6       0     252       0       0       0       0       0
Live span,       >=64 pages:      3.6       0     252       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
