Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       300/17957=0.0167066
1       358434/345567=1.03723
2       103678/69298=1.49612
3       341/2=170.5
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00279236(MiB)
used huge pages in cpu cache: 8(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 336
average coverage: 0.455508
average utilization: 0.386251
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           251
2                           33
3                           16
4                           8
5                           27
6                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      307264656 (  293.0 MiB) Bytes in use by application
MALLOC: +    611975168 (  583.6 MiB) Bytes in page heap freelist
MALLOC: +      1387104 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +        22800 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5795554 (    5.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    926445282 (  883.5 MiB) Actual memory used (physical + swap)
MALLOC: +     85983232 (   82.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1012428514 (  965.5 MiB) Virtual address space used
MALLOC:
MALLOC:           9285               Spans in use
MALLOC:          26348 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            444               Stack traces in use
MALLOC:            757 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10164232 (    9.7 MiB) Pagemap bytes used
MALLOC:        1863688 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 259924479 bytes (current), 885779221 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    932982784 (  889.8 MiB) Bytes resident (physical memory used)
TOTAL:   2204626944 ( 2102.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware:                     1 page info:        132 /        111 a/f,       21 (   0.2 MiB) live,     5.27 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:       3241 /       3171 a/f,       70 (   1.6 MiB) live,      129 allocs/s (   3.0 MiB/s)
HugePageAware:                     5 page info:        413 /        400 a/f,       13 (   0.5 MiB) live,     16.5 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.6     728     256       0       0       0       0       0
Live span,          1 pages:      0.1       8       0       0       0       0       0       0
Live span,          3 pages:      0.5       6       0       0       0       0       0       0
Live span,          6 pages:      0.4       6       0       0       0       0       0       0
Live span,          9 pages:      0.5       9       0       0       0       0       0       0
Live span,         12 pages:      0.5      12       0       0       0       0       0       0
Live span,         14 pages:      0.4      14       0       0       0       0       0       0
Live span,         33 pages:      0.5      33       0       0       0       0       0       0
Live span,       >=64 pages:      0.6     640     256       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
