Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       174879/175364=0.997234
1       356233/355710=1.00147
2       244392/244440=0.999804
3       13352/13376=0.998206
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.26076(MiB)
used huge pages in cpu cache: 588(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 301
average coverage: 17.8405/256=0.0696896
average utilization: 0.220695
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       36723840 (   35.0 MiB) Bytes in use by application
MALLOC: +    599572480 (  571.8 MiB) Bytes in page heap freelist
MALLOC: +      8143008 (    7.8 MiB) Bytes in central cache freelist
MALLOC: +      3422944 (    3.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1812480 (    1.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4840122 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    654514874 (  624.2 MiB) Actual memory used (physical + swap)
MALLOC: +    644268032 (  614.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1298782906 ( 1238.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2908               Spans in use
MALLOC:          33103 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            470               Stack traces in use
MALLOC:            942 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 28722856 bytes (current), 1195796769 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    663937024 (  633.2 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 1471 pages (and 65 free, 0 unmapped)
HugePageFiller: at peak demand: 6 hps (6 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 1110 pages (and 170 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 436 pages subreleased, 2 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 5 / 10 hugepages cached / cache limit (0.821 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 279 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 10 min - 10 curr - 10 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 550:1:1,551:0:1,552:0:1,553:0:1,554:0:0,555:1:1,558:0:1,559:0:1,565:2:2,567:1:1,568:2:4,572:2:2,574:1:1,575:2:5,576:2:4,577:3:5,578:2:4,579:3:3,580:2:2,581:3:3,582:2:2,585:1:1,586:2:6,587:1:5,588:3:6,589:4:5,590:3:5,591:4:4,592:5:5,593:2:4,594:3:4,595:2:3,598:2:2,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 6 requested - 6 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 19 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 5 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        314 /        303 a/f,       11 (   0.1 MiB) live,     5.23 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:      11422 /      11421 a/f,        1 (   0.0 MiB) live,      190 allocs/s (   4.5 MiB/s)
HugePageAware:                     5 page info:        740 /        739 a/f,        1 (   0.0 MiB) live,     12.3 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     12.1       0    1517       0       0       0       0       0
Live span,         14 pages:      6.3       0      14       0       0       0       0       0
Live span,         18 pages:      6.3       0      18       0       0       0       0       0
Live span,         25 pages:      6.3       0      25       0       0       0       0       0
Live span,         40 pages:      6.3       0      40       0       0       0       0       0
Live span,       >=64 pages:     12.5       0    1420       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 16777216
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 3221225472 bytes (3072.0 MiB) reserved
