Below is overall cpu stats.
total bytes in cpu cache: 1.98891(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   1/256   0.116629(exists for 21 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.351563(exists for 33 times)
0x34fbba000000    0.110962(MiB)   91/256   0.715863(exists for 69 times)
0x34fbba400000    0.029114(MiB)   22/256   0.413932(exists for 30 times)
0x34fbbaa00000    0.000000(MiB)   5/256   0.283357(exists for 76 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.360156(exists for 25 times)
0x34fbbae00000    0.037964(MiB)   11/256   0.321597(exists for 76 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.304302(exists for 81 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.266602(exists for 20 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.247414(exists for 71 times)
0x34fbbbe00000    0.234680(MiB)   204/256   0.885947(exists for 81 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.373580(exists for 33 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.337007(exists for 84 times)
0x34fbbde00000    0.138519(MiB)   164/256   0.629604(exists for 84 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.388802(exists for 30 times)
0x34fbbec00000    0.167984(MiB)   256/256   0.846381(exists for 98 times)
0x34fbbee00000    0.023438(MiB)   124/256   0.668586(exists for 114 times)
0x34fbbf000000    0.158768(MiB)   143/256   0.725226(exists for 114 times)
0x34fbbf200000    0.101746(MiB)   119/256   0.774774(exists for 114 times)
0x34fbbf400000    0.486420(MiB)   256/256   0.744565(exists for 115 times)
0x34fbbf600000    0.104385(MiB)   139/256   0.787038(exists for 110 times)
0x34fbbf800000    0.074310(MiB)   143/256   0.692629(exists for 115 times)
0x34fbbfc00000    0.035461(MiB)   256/256   0.974117(exists for 115 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        4226328 (    4.0 MiB) Bytes in use by application
MALLOC: +     52961280 (   50.5 MiB) Bytes in page heap freelist
MALLOC: +      3530216 (    3.4 MiB) Bytes in central cache freelist
MALLOC: +      2086144 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6402048 (    6.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1478               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             47               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 2298284 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     83341312 (   79.5 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.979 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 230 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 25:1:1,34:0:0,35:1:1,44:0:0,45:1:1,54:0:0,55:1:1,64:0:1,74:0:1,84:0:1,93:0:0,101:1:1,103:0:0,104:1:1,113:0:0,116:1:1,123:0:0,124:1:1,133:0:0,135:1:1,143:0:1,153:0:1,163:0:0,164:1:1,173:0:0,174:0:1,177:1:1,187:0:1,209:0:0,212:1:1,237:0:1,271:0:1,281:0:1,291:0:0,294:1:1,301:0:0,302:1:1,311:0:0,312:1:1,321:0:1,330:0:1,340:0:0,344:1:1,350:0:0,355:1:1,360:0:0,361:1:1,370:0:0,371:1:1,380:0:0,383:1:1,390:0:0,391:1:1,400:0:0,402:1:1,410:0:0,411:1:1,420:0:0,421:1:1,430:0:0,432:1:1,444:0:1,466:0:1,493:0:0,496:1:1,527:0:0,528:1:1,537:0:0,538:1:1,547:0:1,557:0:1,567:0:0,569:1:1,577:0:0,579:1:1,587:0:1,597:0:0,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 1 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      11602 /      11601 a/f,        1 (   0.0 MiB) live,     20.1 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         92 /         92 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,  0.00521 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0174 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.4     255       0       0       0       0       0       0
Live span,       >=64 pages:      0.4     255       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
