Below is overall cpu stats.
total bytes in cpu cache: 1.56963(MiB)
bytes of unique huge pages in cpu cache: 36(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   8/256   0.021793(exists for 19 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.171875(exists for 3 times)
0x34fbba000000    0.135666(MiB)   256/256   0.591747(exists for 39 times)
0x34fbbaa00000    0.007812(MiB)   2/256   0.222656(exists for 46 times)
0x34fbbae00000    0.046875(MiB)   8/256   0.240999(exists for 46 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.263404(exists for 51 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.155774(exists for 41 times)
0x34fbbbe00000    0.145767(MiB)   252/256   0.904182(exists for 51 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.343750(exists for 3 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.313513(exists for 54 times)
0x34fbbde00000    0.108704(MiB)   117/256   0.546224(exists for 54 times)
0x34fbbec00000    0.176270(MiB)   256/256   0.781480(exists for 68 times)
0x34fbbee00000    0.041275(MiB)   73/256   0.665272(exists for 84 times)
0x34fbbf000000    0.143799(MiB)   154/256   0.680897(exists for 84 times)
0x34fbbf200000    0.101639(MiB)   256/256   0.745443(exists for 84 times)
0x34fbbf400000    0.347672(MiB)   256/256   0.732261(exists for 85 times)
0x34fbbf600000    0.217819(MiB)   148/256   0.751465(exists for 80 times)
0x34fbbf800000    0.004913(MiB)   85/256   0.662546(exists for 85 times)
0x34fbbfc00000    0.034775(MiB)   256/256   0.964982(exists for 85 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8012168 (    7.6 MiB) Bytes in use by application
MALLOC: +     38952960 (   37.1 MiB) Bytes in page heap freelist
MALLOC: +      1794120 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      1658416 (    1.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6205440 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1688               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             54               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 16570867 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     69885952 (   66.6 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
Live span,       >=64 pages:      5.1       0     248       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
