Below is overall cpu stats.
total bytes in cpu cache: 1.60322(MiB)
bytes of unique huge pages in cpu cache: 48(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3c866b800000    0.254013(MiB)   256/256   1.000000(exists for 1 times)
0x3c867c800000    0.587509(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ca00000    0.305389(MiB)   256/256   1.000000(exists for 1 times)
0x3c867cc00000    0.061096(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ce00000    0.042358(MiB)   256/256   1.000000(exists for 1 times)
0x3c867d000000    0.041840(MiB)   256/256   1.000000(exists for 1 times)
0x3c867d200000    0.025146(MiB)   256/256   1.000000(exists for 1 times)
0x3c867d800000    0.014404(MiB)   256/256   1.000000(exists for 1 times)
0x3c867da00000    0.001297(MiB)   256/256   1.000000(exists for 1 times)
0x3c867dc00000    0.004578(MiB)   256/256   1.000000(exists for 1 times)
0x3c867de00000    0.006058(MiB)   256/256   1.000000(exists for 1 times)
0x3c867e000000    0.001648(MiB)   256/256   1.000000(exists for 1 times)
0x3c867e800000    0.015137(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ea00000    0.002106(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ec00000    0.021362(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ee00000    0.061066(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f000000    0.000168(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f400000    0.008987(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f600000    0.047684(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f800000    0.004120(MiB)   256/256   1.000000(exists for 1 times)
0x3c867fc00000    0.021393(MiB)   256/256   1.000000(exists for 1 times)
0x3c86c9200000    0.000237(MiB)   256/256   1.000000(exists for 1 times)
0x3c8712600000    0.011475(MiB)   256/256   1.000000(exists for 1 times)
0x3c875ba00000    0.064148(MiB)   256/256   1.000000(exists for 1 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:     4231518880 ( 4035.5 MiB) Bytes in use by application
MALLOC: +     72597504 (   69.2 MiB) Bytes in page heap freelist
MALLOC: +       914016 (    0.9 MiB) Bytes in central cache freelist
MALLOC: +      1654528 (    1.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +       865280 (    0.8 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4460634 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   4312010842 ( 4112.3 MiB) Actual memory used (physical + swap)
MALLOC: +    211812352 (  202.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   4523823194 ( 4314.3 MiB) Virtual address space used
MALLOC:
MALLOC:           4924               Spans in use
MALLOC:           4924 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             56               Stack traces in use
MALLOC:             56 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       14307336 (   13.6 MiB) Pagemap bytes used
MALLOC:        1564680 (    1.5 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4235743647 bytes (current), 4235743647 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   4565958656 ( 4354.4 MiB) Bytes resident (physical memory used)
TOTAL:   7757627392 ( 7398.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1043 objs;   0.0 MiB;   0.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
HugePageAware:                    10 page info:          2 /          0 a/f,        2 (   0.2 MiB) live,      0.4 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,      0.4 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.5       0     212       0       0       0       0       0
Live span,       >=64 pages:      2.5       0     212       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 0
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 5834276864 bytes (5564.0 MiB) reserved
