Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.345561

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 182.635
average coverage (average over time): 0.557451

utilization(this time): 0.525733
-----------------------------------
Stats of overhead.
rss (this time): 438.348 MiB
peak rss: 790.438 MiB
average rss: 595.847 MiB

app memory (this time): 162.922 MiB
peak app memory: 468.035 MiB
average app memory: 230.378 MiB

ave_app/ave_rss: 0.386639
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      170957472 (  163.0 MiB) Bytes in use by application
MALLOC: +     63619072 (   60.7 MiB) Bytes in page heap freelist
MALLOC: +     43607392 (   41.6 MiB) Bytes in central cache freelist
MALLOC: +       131072 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    284183682 (  271.0 MiB) Actual memory used (physical + swap)
MALLOC: +    271138816 (  258.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          10403               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            237               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 172189937 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    459640832 (  438.3 MiB) Bytes resident (physical memory used)
TOTAL:   5184303104 ( 4944.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware: [     513 ,    1024 ] page info:         14 /         12 a/f,        2 (  11.1 MiB) live,   0.0464 allocs/s (   0.3 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0265 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    167.5       0     156       0    6862       0       0       0
Live span,          1 pages:    164.4       0      15       0     574       0       0       0
Live span,          2 pages:    164.6       0      20       0     828       0       0       0
Live span,          3 pages:    166.2       0      15       0     582       0       0       0
Live span,          4 pages:    165.0       0      24       0     612       0       0       0
Live span,          5 pages:    164.6       0      15       0     390       0       0       0
Live span,          6 pages:    163.3       0      24       0     444       0       0       0
Live span,          7 pages:    171.9       0       0       0     364       0       0       0
Live span,          8 pages:    165.5       0      16       0     368       0       0       0
Live span,          9 pages:    151.0       0      27       0     189       0       0       0
Live span,         10 pages:    170.7       0       0       0     230       0       0       0
Live span,         11 pages:    171.4       0       0       0     242       0       0       0
Live span,         12 pages:    171.7       0       0       0     192       0       0       0
Live span,         13 pages:    172.4       0       0       0     143       0       0       0
Live span,         14 pages:    169.1       0       0       0     196       0       0       0
Live span,         15 pages:    172.9       0       0       0     165       0       0       0
Live span,         16 pages:    172.8       0       0       0     144       0       0       0
Live span,         17 pages:    172.4       0       0       0      68       0       0       0
Live span,         18 pages:    170.7       0       0       0     162       0       0       0
Live span,         19 pages:    172.7       0       0       0     114       0       0       0
Live span,         20 pages:    170.2       0       0       0     100       0       0       0
Live span,         22 pages:    173.5       0       0       0      44       0       0       0
Live span,         24 pages:    174.6       0       0       0      24       0       0       0
Live span,         25 pages:    174.4       0       0       0      25       0       0       0
Live span,         26 pages:    176.9       0       0       0      52       0       0       0
Live span,         28 pages:    156.8       0       0       0      28       0       0       0
Live span,         29 pages:    174.4       0       0       0      29       0       0       0
Live span,         30 pages:    173.0       0       0       0      30       0       0       0
Live span,         32 pages:    174.4       0       0       0      64       0       0       0
Live span,         33 pages:    173.7       0       0       0      33       0       0       0
Live span,         35 pages:    173.7       0       0       0      35       0       0       0
Live span,         37 pages:    172.6       0       0       0      37       0       0       0
Live span,         45 pages:    173.2       0       0       0      45       0       0       0
Live span,         47 pages:    173.5       0       0       0      94       0       0       0
Live span,         50 pages:    174.0       0       0       0      50       0       0       0
Live span,       >=64 pages:    180.0       0       0       0     165       0       0       0

Unmapped span   TOTAL PAGES:    101.7     218    4313    4771   23796       0       0       0
Unmapped span,      1 pages:     37.6       4      56      31      27       0       0       0
Unmapped span,      2 pages:     36.2       4     100      42      42       0       0       0
Unmapped span,      3 pages:     49.0       0      84      51      84       0       0       0
Unmapped span,      4 pages:     51.0       8     100      60     100       0       0       0
Unmapped span,      5 pages:     42.5      15     165      70     100       0       0       0
Unmapped span,      6 pages:     38.9      12     108      96      66       0       0       0
Unmapped span,      7 pages:     44.5      14     119      91     105       0       0       0
Unmapped span,      8 pages:     45.6       8      88     120      72       0       0       0
Unmapped span,      9 pages:     45.3       0     180      99     144       0       0       0
Unmapped span,     10 pages:     43.4      10     160      40     130       0       0       0
Unmapped span,     11 pages:     55.1       0     110      99     187       0       0       0
Unmapped span,     12 pages:     52.0       0     144     216     204       0       0       0
Unmapped span,     13 pages:     52.8      13     143      52     182       0       0       0
Unmapped span,     14 pages:     43.3      14     140     140      98       0       0       0
Unmapped span,     15 pages:     47.7       0     150      75     150       0       0       0
Unmapped span,     16 pages:     48.7       0     112      64     144       0       0       0
Unmapped span,     17 pages:     65.5       0     102      85     221       0       0       0
Unmapped span,     18 pages:     36.7       0     162     144      54       0       0       0
Unmapped span,     19 pages:     61.1       0      57     152     190       0       0       0
Unmapped span,     20 pages:     56.1       0     100     200     220       0       0       0
Unmapped span,     21 pages:     63.1       0      84      84     189       0       0       0
Unmapped span,     22 pages:     68.4       0     110      44     220       0       0       0
Unmapped span,     23 pages:     72.1       0      46      69     207       0       0       0
Unmapped span,     24 pages:     65.9      24      72      96     288       0       0       0
Unmapped span,     25 pages:     65.2       0      50     100     175       0       0       0
Unmapped span,     26 pages:     79.5      26      52      26     338       0       0       0
Unmapped span,     27 pages:     63.4       0      54      54     108       0       0       0
Unmapped span,     28 pages:     73.2       0      28     112     280       0       0       0
Unmapped span,     29 pages:     56.3      29      58      29     232       0       0       0
Unmapped span,     30 pages:     71.3       0      30      60      90       0       0       0
Unmapped span,     31 pages:     87.3       0      31      31     217       0       0       0
Unmapped span,     32 pages:     77.1       0      32      64     160       0       0       0
Unmapped span,     33 pages:     57.0       0      33      99      99       0       0       0
Unmapped span,     34 pages:     58.1       0      68     102     136       0       0       0
Unmapped span,     35 pages:     60.3       0      70     140     245       0       0       0
Unmapped span,     36 pages:     68.1       0      72     144     180       0       0       0
Unmapped span,     37 pages:     66.5      37       0      74     148       0       0       0
Unmapped span,     38 pages:     71.0       0     114      38     228       0       0       0
Unmapped span,     39 pages:     60.9       0      39      39     156       0       0       0
Unmapped span,     40 pages:     84.8       0      40       0     160       0       0       0
Unmapped span,     41 pages:     80.9       0      41      82     164       0       0       0
Unmapped span,     42 pages:     49.1       0       0     168       0       0       0       0
Unmapped span,     43 pages:     54.8       0       0     172      86       0       0       0
Unmapped span,     44 pages:     93.5       0       0      44     264       0       0       0
Unmapped span,     45 pages:     60.0       0      45      90     225       0       0       0
Unmapped span,     46 pages:    106.4       0       0      46     138       0       0       0
Unmapped span,     47 pages:    117.1       0       0       0      94       0       0       0
Unmapped span,     48 pages:     23.6       0      96      48       0       0       0       0
Unmapped span,     49 pages:     79.0       0      49       0      98       0       0       0
Unmapped span,     50 pages:     63.9       0      50      50     200       0       0       0
Unmapped span,     51 pages:     70.4       0      51      51     102       0       0       0
Unmapped span,     52 pages:     94.1       0       0       0     104       0       0       0
Unmapped span,     53 pages:    125.6       0       0       0     106       0       0       0
Unmapped span,     54 pages:     87.9       0       0       0     216       0       0       0
Unmapped span,     55 pages:     91.4       0       0      55     165       0       0       0
Unmapped span,     58 pages:     73.1       0      58      58     116       0       0       0
Unmapped span,     59 pages:     45.1       0      59       0      59       0       0       0
Unmapped span,     60 pages:     85.4       0      60       0     180       0       0       0
Unmapped span,     61 pages:    104.1       0       0       0     122       0       0       0
Unmapped span,     62 pages:     81.8       0       0      62     248       0       0       0
Unmapped span,     63 pages:     52.1       0       0      63      63       0       0       0
Unmapped span,   >=64 pages:    146.4       0     341     450   14670       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    5.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    5.5 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 236 pages free in 2 hugepages, 0.4609 free
HugePageFiller: among non-fulls, 0.4609 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 4 (4 backed)
HugePageFiller: at peak demand: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.905 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 1031 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 474:0:1,476:2:2,493:2:3,500:2:3,503:3:3,504:2:2,516:2:3,521:2:3,522:2:3,524:3:4,527:2:2,528:2:3,534:2:3,535:3:3,536:2:2,546:2:3,547:2:2,548:2:3,559:2:3,561:2:3,568:3:3,569:2:3,570:2:2,576:2:3,577:3:3,578:2:2,587:2:3,588:3:3,590:2:2,595:2:3,596:2:3,598:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 276 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2752 /       2723 a/f,       29 (   0.2 MiB) live,     9.12 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:        355 /        353 a/f,        2 (   0.0 MiB) live,     1.18 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         48 /         48 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        732 /        730 a/f,        2 (   0.1 MiB) live,     2.43 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:         23 /         21 a/f,        2 (   0.1 MiB) live,   0.0762 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,   0.0994 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         22 /         21 a/f,        1 (   0.1 MiB) live,   0.0729 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        552 /        552 a/f,        0 (   0.0 MiB) live,     1.83 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,   0.0994 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         40 /         40 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,  0.00994 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0331 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          7 /          6 a/f,        1 (   0.1 MiB) live,   0.0232 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        729 /        728 a/f,        1 (   0.1 MiB) live,     2.42 allocs/s (   0.3 MiB/s)
HugePageAware:                    17 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,  0.00994 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00331 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0298 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0199 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.063 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          9 /          8 a/f,        1 (   0.2 MiB) live,   0.0298 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,  0.00663 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        354 /        349 a/f,        5 (   1.2 MiB) live,     1.17 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    167.2       0      44       0     704       0       0       0
Live span,          2 pages:     27.2       0       6       0       0       0       0       0
Live span,          3 pages:     27.2       0       9       0       0       0       0       0
Live span,          4 pages:     27.2       0       4       0       0       0       0       0
Live span,          5 pages:     27.2       0      10       0       0       0       0       0
Live span,          6 pages:     27.2       0       6       0       0       0       0       0
Live span,          9 pages:     27.2       0       9       0       0       0       0       0
Live span,       >=64 pages:    175.9       0       0       0     704       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
