Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 204
coverage (this time): 0.819891

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 148.994
average coverage (average over time): 0.88281

utilization(this time): 0.848842
-----------------------------------
Stats of overhead.
rss (this time): 775.383 MiB
peak rss: 785.652 MiB
average rss: 605.671 MiB

app memory (this time): 347.243 MiB
peak app memory: 468.035 MiB
average app memory: 311.032 MiB

ave_app/ave_rss: 0.513533
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363270672 (  346.4 MiB) Bytes in use by application
MALLOC: +    105766912 (  100.9 MiB) Bytes in page heap freelist
MALLOC: +     69067088 (   65.9 MiB) Bytes in central cache freelist
MALLOC: +       863392 (    0.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    544836674 (  519.6 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29781               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            317               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 349940575 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    813047808 (  775.4 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.840 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 150 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 525:0:1,527:2:2,544:2:3,551:2:3,554:3:3,555:2:2,567:2:3,572:2:3,573:2:3,575:3:4,578:2:2,579:2:3,585:2:3,586:3:3,587:2:2,597:2:3,598:2:2,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 389 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1743 /       1640 a/f,      103 (   0.8 MiB) live,     22.4 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        233 /        231 a/f,        2 (   0.0 MiB) live,        3 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         29 /         28 a/f,        1 (   0.0 MiB) live,    0.373 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        444 /        444 a/f,        0 (   0.0 MiB) live,     5.71 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         18 /         16 a/f,        2 (   0.1 MiB) live,    0.232 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.244 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         14 /         13 a/f,        1 (   0.1 MiB) live,     0.18 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        314 /        314 a/f,        0 (   0.0 MiB) live,     4.04 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.244 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         28 /         28 a/f,        0 (   0.0 MiB) live,     0.36 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0515 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0386 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,   0.0257 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        415 /        414 a/f,        1 (   0.1 MiB) live,     5.34 allocs/s (   0.7 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0129 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0129 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          4 /          2 a/f,        2 (   0.3 MiB) live,   0.0515 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.129 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0257 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        205 /        200 a/f,        5 (   1.2 MiB) live,     2.64 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.0      18     617       0       0       0       0       0
Live span,          1 pages:      1.1       0       8       0       0       0       0       0
Live span,          2 pages:      0.6      10       6       0       0       0       0       0
Live span,          4 pages:      0.6       8       4       0       0       0       0       0
Live span,          5 pages:      1.1       0       5       0       0       0       0       0
Live span,          7 pages:      1.1       0      14       0       0       0       0       0
Live span,       >=64 pages:      3.2       0     580       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
